Sensor,s_0
1533680015,29.641710000000003
1533681014,29.660522
1533682010,29.660587
1533680030,29.640864999999998
1533681840,29.660564
1533680228,29.64136
1533681258,29.641685000000003
1533682296,29.643715
1533683314,29.660637
1533684325,29.660525999999997
1533685346,29.661915
1533686353,29.66028
1533683857,29.660580000000003
1533685028,29.659312999999997
1533686119,29.660473000000003
1533683521,29.641453
1533684554,29.641979999999997
1533685580,29.64045
1533686610,29.6603
1533687617,29.660491999999998
1533687622,29.660491999999998
1533687628,29.660491999999998
1533687633,29.660491999999998
1533687638,29.660491999999998
1533687644,29.660491999999998
1533687650,29.660491999999998
1533687656,29.660491999999998
1533687662,29.660491999999998
1533687668,29.660491999999998
1533687673,29.660491999999998
1533687679,29.660491999999998
1533687684,29.660491999999998
1533687690,29.660491999999998
1533687695,29.660491999999998
1533687701,29.660491999999998
1533687707,29.660491999999998
1533687712,29.660491999999998
1533687718,29.660491999999998
1533687724,29.660491999999998
1533687730,29.660491999999998
1533687735,29.660491999999998
1533687740,29.660491999999998
1533687746,29.660491999999998
1533687752,29.660491999999998
1533687758,29.660491999999998
1533687764,29.660491999999998
1533687770,29.660491999999998
1533687776,29.660491999999998
1533687782,29.660491999999998
1533687788,29.660491999999998
1533687794,29.660491999999998
1533687799,29.660491999999998
1533687804,29.660491999999998
1533687810,29.660491999999998
1533687816,29.660491999999998
1533687822,29.660491999999998
1533687827,29.660491999999998
1533687833,29.660491999999998
1533687839,29.660491999999998
1533687844,29.660491999999998
1533687850,29.660491999999998
1533687856,29.660491999999998
1533687862,29.660491999999998
1533687868,29.660491999999998
1533687873,29.660491999999998
1533687878,29.660491999999998
1533687884,29.660491999999998
1533687890,29.660491999999998
1533687896,29.660491999999998
1533687902,29.660491999999998
1533687908,29.660491999999998
1533687913,29.660491999999998
1533687919,29.660491999999998
1533687925,29.660491999999998
1533687930,29.660491999999998
1533687936,29.6605
1533687942,29.660580000000003
1533687948,29.660666999999997
1533687953,29.660739999999997
1533687959,29.660739999999997
1533687964,29.66077
1533687970,29.66084
1533687975,29.660960000000003
1533687980,29.661105999999997
1533687985,29.661254999999997
1533687991,29.661453
1533687997,29.661667
1533688002,29.661859999999997
1533683527,29.641605
1533683533,29.6417
1533683539,29.641685000000003
1533683544,29.6417
1533683549,29.641765999999997
1533683555,29.641846
1533683560,29.6419
1533683566,29.642017000000003
1533683572,29.64204
1533683577,29.64204
1533683583,29.642014000000003
1533683588,29.642000000000003
1533683594,29.641968
1533683600,29.641968
1533683605,29.641968
1533683610,29.64197
1533683615,29.64197
1533683621,29.641979999999997
1533683627,29.641979999999997
1533683633,29.641979999999997
1533683639,29.64197
1533683650,29.641907000000003
1533683656,29.6419
1533683662,29.641894999999998
1533683667,29.641907000000003
1533683672,29.641907000000003
1533683678,29.641903
1533683684,29.641907000000003
1533683689,29.641907000000003
1533683694,29.641903
1533683699,29.641907000000003
1533683705,29.641907000000003
1533683710,29.641903
1533683716,29.641903
1533683722,29.6419
1533683728,29.6419
1533683733,29.641894999999998
1533683739,29.641894999999998
1533683745,29.6419
1533683751,29.641889999999997
1533683757,29.641889999999997
1533683762,29.641888
1533683768,29.641889999999997
1533683773,29.641889999999997
1533683779,29.641889999999997
1533683785,29.641889999999997
1533683790,29.641889999999997
1533683796,29.64188
1533683802,29.641883999999997
1533683808,29.64188
1533683814,29.641872
1533683819,29.641872
1533683824,29.641876000000003
1533683830,29.641876000000003
1533683840,29.64192
1533683846,29.64192
1533683851,29.641914
1533683857,29.641914
1533683862,29.64192
1533683868,29.641939999999998
1533683873,29.641953
1533683878,29.641953
1533683883,29.641945
1533683889,29.641945
1533683894,29.641953
1533683906,29.64195
1533683912,29.641959999999997
1533683918,29.641968
1533683924,29.641968
1533683929,29.641968
1533683934,29.641968
1533683940,29.641968
1533683946,29.641968
1533683951,29.641964
1533683957,29.641968
1533683962,29.641964
1533683968,29.641964
1533683975,29.641959999999997
1533683981,29.641956
1533683986,29.641953
1533683992,29.641953
1533683998,29.641953
1533684003,29.641964
1533684009,29.641968
1533684015,29.641975000000002
1533684021,29.64197
1533684027,29.641979999999997
1533684033,29.641979999999997
1533684559,29.641979999999997
1533684565,29.64197
1533684571,29.64197
1533684577,29.641968
1533684582,29.641964
1533684588,29.641956
1533684593,29.641964
1533684599,29.641968
1533684605,29.641959999999997
1533684610,29.641959999999997
1533684616,29.641959999999997
1533684621,29.641959999999997
1533684627,29.641964
1533684632,29.641968
1533684638,29.641979999999997
1533684643,29.641979999999997
1533684649,29.641979999999997
1533684655,29.641983000000003
1533684661,29.641979999999997
1533684666,29.641979999999997
1533684672,29.641979999999997
1533684677,29.641979999999997
1533684682,29.641979999999997
1533684688,29.641979999999997
1533684693,29.641979999999997
1533684699,29.641979999999997
1533684705,29.641979999999997
1533684710,29.641975000000002
1533684716,29.641922
1533684722,29.64186
1533684727,29.641792000000002
1533684733,29.641712
1533684738,29.641697
1533684744,29.641674000000002
1533684750,29.641655
1533684755,29.641647
1533684761,29.64166
1533684772,29.641605
1533684778,29.641550000000002
1533684783,29.64154
1533684789,29.641419999999997
1533684794,29.641354
1533684805,29.641212000000003
1533684810,29.641154999999998
1533684816,29.641067999999997
1533684822,29.640970000000003
1533684828,29.640864999999998
1533684833,29.640766
1533684839,29.640648
1533684845,29.640521999999997
1533684851,29.640410000000003
1533684857,29.640279999999997
1533684863,29.640155999999998
1533684868,29.640053
1533684875,29.639927
1533684881,29.6398
1533684886,29.639740000000003
1533684892,29.63982
1533684898,29.639927
1533684904,29.640034
1533684910,29.640133
1533684916,29.6402
1533684921,29.640247000000002
1533684927,29.640335
1533684933,29.640347
1533684938,29.640389999999996
1533684944,29.640423
1533684950,29.640392
1533684956,29.640372999999997
1533684962,29.64036
1533684968,29.640358
1533684974,29.640327
1533684979,29.64033
1533684984,29.640354000000002
1533684989,29.640389999999996
1533684995,29.640430000000002
1533685000,29.640465
1533685006,29.640479999999997
1533685012,29.640487999999998
1533685017,29.640484
1533685022,29.640484
1533685027,29.640484
1533685033,29.640487999999998
1533685038,29.640487999999998
1533685043,29.640487999999998
1533685049,29.640487999999998
1533685055,29.640487999999998
1533685061,29.640487999999998
1533685586,29.640347
1533685592,29.640230000000003
1533685598,29.640113999999997
1533685608,29.639885
1533685614,29.639780000000002
1533685619,29.639767
1533685625,29.63982
1533685631,29.639908
1533685636,29.640006999999997
1533685642,29.64016
1533685647,29.64031
1533685653,29.640354000000002
1533685658,29.640347
1533685664,29.640343
1533685670,29.640335
1533685675,29.640316
1533685681,29.640304999999998
1533685687,29.640304999999998
1533685692,29.640273999999998
1533685697,29.640265999999997
1533685702,29.640300000000003
1533685708,29.64033
1533685714,29.640366
1533685719,29.640396000000003
1533685725,29.640434
1533685737,29.640453
1533685743,29.640453
1533685749,29.640456999999998
1533685755,29.640459999999997
1533685760,29.640459999999997
1533685766,29.640456999999998
1533685771,29.640453
1533685777,29.640430000000002
1533685783,29.640366
1533685789,29.640231999999997
1533685795,29.640120000000003
1533685800,29.640022000000002
1533685805,29.639964999999997
1533685810,29.639935
1533685816,29.639923000000003
1533685822,29.639896
1533685828,29.639812
1533685833,29.639854
1533685839,29.640009999999997
1533685845,29.640205
1533685850,29.640423
1533685856,29.640667
1533685862,29.640864999999998
1533685867,29.641039999999997
1533685873,29.641197
1533685879,29.641266
1533685884,29.64139
1533685890,29.641506
1533685896,29.64157
1533685901,29.641598000000002
1533685907,29.641593999999998
1533685913,29.641585999999997
1533685918,29.641506
1533685929,29.641415000000002
1533685935,29.64148
1533685940,29.641537
1533685946,29.641575000000003
1533685952,29.641599999999997
1533685957,29.641599999999997
1533685963,29.641593999999998
1533685968,29.641598000000002
1533685974,29.641593999999998
1533685980,29.641593999999998
1533685986,29.64159
1533685991,29.64159
1533685996,29.641585999999997
1533686002,29.641585999999997
1533686007,29.641579999999998
1533686013,29.641579999999998
1533686019,29.641579999999998
1533686024,29.641575000000003
1533686030,29.641579999999998
1533686036,29.641585999999997
1533686041,29.641593999999998
1533686046,29.641599999999997
1533686052,29.641599999999997
1533686058,29.641605
1533686064,29.64161
1533686070,29.641605
1533686075,29.641605
1533686081,29.641605
1533686087,29.641605
1533686093,29.641605
1533686615,29.6603
1533686621,29.6603
1533686627,29.6603
1533686633,29.6603
1533686638,29.6603
1533686643,29.6603
1533686649,29.6603
1533686654,29.6603
1533686660,29.6603
1533686666,29.660305
1533686672,29.660305
1533686678,29.660305
1533686684,29.660305
1533686689,29.660305
1533686694,29.660305
1533686700,29.660305
1533686706,29.660305
1533686712,29.660305
1533686717,29.660305
1533686723,29.660305
1533686729,29.660305
1533686735,29.660305
1533686740,29.660305
1533686746,29.660310000000003
1533686751,29.660310000000003
1533686757,29.660310000000003
1533686763,29.660310000000003
1533686769,29.660310000000003
1533686774,29.660310000000003
1533686780,29.660310000000003
1533686785,29.660310000000003
1533686791,29.660310000000003
1533686796,29.660310000000003
1533686802,29.660310000000003
1533686807,29.660313000000002
1533686812,29.660313000000002
1533686818,29.660313000000002
1533686823,29.660313000000002
1533686829,29.660313000000002
1533686834,29.660313000000002
1533686840,29.660313000000002
1533686845,29.660313000000002
1533686851,29.660313000000002
1533686856,29.660313000000002
1533686862,29.660313000000002
1533686868,29.660313000000002
1533686873,29.660313000000002
1533686878,29.660313000000002
1533686884,29.660313000000002
1533686890,29.660313000000002
1533686896,29.660313000000002
1533686901,29.660313000000002
1533686906,29.660313000000002
1533686912,29.660313000000002
1533686918,29.660313000000002
1533686924,29.660313000000002
1533686930,29.660313000000002
1533686936,29.660316
1533686941,29.660316
1533686946,29.660316
1533686952,29.660316
1533686957,29.660316
1533686962,29.660316
1533686967,29.660316
1533686973,29.660316
1533686978,29.660316
1533686983,29.660316
1533686989,29.66032
1533686994,29.66032
1533687000,29.66032
1533687006,29.66032
1533687011,29.66032
1533687017,29.66032
1533687022,29.66032
1533687027,29.66032
1533687033,29.66032
1533687039,29.66032
1533687045,29.66032
1533687051,29.66032
1533687056,29.66032
1533687062,29.66032
1533687068,29.660324000000003
1533687073,29.660324000000003
1533687079,29.660324000000003
1533687085,29.660324000000003
1533687091,29.660324000000003
1533687097,29.660328
1533687102,29.660328
1533688394,29.658447000000002
1533688551,29.660519999999998
1533688556,29.66046
1533688562,29.66041
1533688568,29.660465000000002
1533688574,29.660507000000003
1533688580,29.660507000000003
1533688586,29.660510000000002
1533688592,29.660514999999997
1533688598,29.660514999999997
1533688604,29.660514999999997
1533688610,29.660514999999997
1533688616,29.660514999999997
1533688622,29.660514999999997
1533688628,29.660514999999997
1533688634,29.660514999999997
1533688639,29.660514999999997
1533688645,29.660514999999997
1533688651,29.660514999999997
1533688657,29.660514999999997
1533688663,29.660514999999997
1533688668,29.660514999999997
1533688674,29.660514999999997
1533688680,29.660514999999997
1533688685,29.660514999999997
1533688691,29.660514999999997
1533688697,29.660519999999998
1533688702,29.660519999999998
1533688708,29.660519999999998
1533688713,29.660519999999998
1533688719,29.660519999999998
1533688725,29.660519999999998
1533688731,29.660519999999998
1533688736,29.660519999999998
1533688741,29.660519999999998
1533688747,29.660519999999998
1533688752,29.660519999999998
1533688758,29.660519999999998
1533688764,29.660519999999998
1533688770,29.660519999999998
1533688776,29.660519999999998
1533688781,29.660519999999998
1533688787,29.660519999999998
1533688792,29.660519999999998
1533688798,29.660519999999998
1533688804,29.660519999999998
1533688810,29.660519999999998
1533688815,29.660519999999998
1533688820,29.660519999999998
1533688826,29.660519999999998
1533688832,29.660519999999998
1533688838,29.660519999999998
1533688844,29.660519999999998
1533688850,29.660519999999998
1533688856,29.660519999999998
1533688861,29.660519999999998
1533688867,29.660519999999998
1533688872,29.660519999999998
1533688878,29.660519999999998
1533688883,29.660519999999998
1533688888,29.660519999999998
1533688894,29.660519999999998
1533688900,29.660519999999998
1533688906,29.660519999999998
1533688911,29.660519999999998
1533688916,29.660519999999998
1533688921,29.660519999999998
1533688927,29.660519999999998
1533688933,29.660519999999998
1533688939,29.660519999999998
1533688944,29.660519999999998
1533688950,29.660519999999998
1533688956,29.660519999999998
1533688961,29.660519999999998
1533688967,29.660519999999998
1533688973,29.660519999999998
1533688978,29.660519999999998
1533688984,29.660519999999998
1533688989,29.660519999999998
1533688994,29.660519999999998
1533689000,29.660519999999998
1533689011,29.660519999999998
1533689017,29.660519999999998
1533689023,29.660519999999998
1533689028,29.660519999999998
1533689034,29.660519999999998
1533689040,29.660519999999998
1533689046,29.660519999999998
1533689051,29.660519999999998
1533688405,29.658447000000002
1533688411,29.658447000000002
1533688417,29.658447000000002
1533688423,29.658474
1533688429,29.658520000000003
1533688435,29.6586
1533688441,29.658720000000002
1533688447,29.658880000000003
1533688453,29.659084
1533688459,29.659336000000003
1533688465,29.659576
1533688470,29.65967
1533688476,29.659748
1533688482,29.659813
1533688488,29.659813
1533688493,29.659813
1533688498,29.659813
1533688504,29.659813
1533688510,29.659813
1533688515,29.659813
1533688521,29.659813
1533688526,29.659813
1533688532,29.659813
1533688537,29.659813
1533688543,29.659813
1533688549,29.659813
1533688554,29.659813
1533688559,29.659813
1533688564,29.659813
1533688570,29.659813
1533688575,29.659813
1533688580,29.659813
1533688586,29.659813
1533688592,29.659813
1533688597,29.659813
1533688603,29.659813
1533688609,29.659813
1533688615,29.659813
1533688621,29.659813
1533688626,29.659813
1533688631,29.659813
1533688637,29.659813
1533688642,29.659813
1533688647,29.659813
1533688653,29.659813
1533688658,29.659813
1533688664,29.659813
1533688669,29.659813
1533688674,29.659813
1533688680,29.659813
1533688686,29.659813
1533688691,29.659813
1533688697,29.659813
1533688703,29.659813
1533688708,29.659813
1533688714,29.659813
1533688720,29.659813
1533688725,29.659813
1533688731,29.659813
1533688736,29.659813
1533688742,29.659813
1533688747,29.659816999999997
1533688753,29.659816999999997
1533688758,29.659816999999997
1533688763,29.659816999999997
1533688769,29.659820000000003
1533688775,29.659820000000003
1533688780,29.659820000000003
1533688786,29.659820000000003
1533688792,29.659863
1533688798,29.660114
1533688803,29.660305
1533688809,29.660442000000003
1533688815,29.66059
1533688820,29.660732000000003
1533688826,29.660946000000003
1533688832,29.661189999999998
1533688837,29.661423
1533688843,29.6616
1533688849,29.66174
1533688854,29.661839999999998
1533688860,29.661915
1533688866,29.662003
1533688872,29.662052000000003
1533688878,29.66207
1533688883,29.66202
1533688888,29.661915
1533688894,29.661865
1533688899,29.66194
1533688905,29.662059999999997
1533688911,29.662036999999998
1533688916,29.662067
1533688922,29.662129999999998
1533688928,29.662117000000002
1533688934,29.66196
1533688940,29.66176
1533688945,29.661540000000002
1533688951,29.66131
1533688956,29.661113999999998
1533688962,29.660899999999998
1533688967,29.660763000000003
1533688973,29.66073
1533688979,29.66062
1533688985,29.660580000000003
1533688991,29.660539999999997
1533688997,29.660534
1533689003,29.660534
1533689014,29.660534
1533689019,29.660534
1533689024,29.660525999999997
1533689030,29.660525999999997
1533689035,29.660525999999997
1533689040,29.660525999999997
1533689046,29.660525999999997
1533689052,29.660519999999998
1533689057,29.660514999999997
1533689063,29.660503
1533689069,29.6605
1533689074,29.660490000000003
1533689080,29.660491999999998
1533689085,29.660491999999998
1533689091,29.6605
1533689096,29.6605
1533689101,29.660503
1533689107,29.660510000000002
1533689112,29.660510000000002
1533689118,29.660510000000002
1533689123,29.660514999999997
1533689134,29.660514999999997
1533689140,29.660514999999997
1533689145,29.660514999999997
1533689150,29.660514999999997
1533689156,29.660514999999997
1533689161,29.660514999999997
1533689166,29.660514999999997
1533689172,29.660514999999997
1533689177,29.660514999999997
1533689182,29.660514999999997
1533689188,29.660514999999997
1533689193,47.660515
1533689199,47.660515
1533689205,47.660515
1533689210,47.660515
1533689215,47.660515
1533689221,47.660515
1533689226,47.660515
1533689231,47.660515
1533689237,47.660515
1533689243,47.660515
1533689248,47.660515
1533689254,47.660515
1533689260,47.660515
1533689266,47.660515
1533689272,47.660515
1533689277,47.660515
1533689283,47.660515
1533689288,47.660515
1533689294,47.660515
1533689300,47.660515
1533689305,47.660515
1533689316,47.66051
1533689322,47.66051
1533689328,47.66051
1533689333,47.6605
1533689339,47.660446
1533689344,47.660385
1533689350,47.660347
1533689356,47.660374
1533689362,47.660374
1533689368,47.660366
1533689373,47.660366
1533689379,47.660366
1533689384,47.660366
1533689390,47.660366
1533689396,47.660366
1533689402,47.660366
1533689407,47.660366
1533689413,47.660366
1533689419,47.660366
1533689424,47.660366
1533689429,47.660366
1533689434,47.660366
1533689440,47.660366
1533689445,47.660366
1533689450,47.660366
1533689456,47.660366
1533689462,47.660366
1533689467,47.660366
1533689472,47.660366
1533689477,47.660366
1533689483,47.660366
1533689488,47.660366
1533689493,47.660366
1533689499,47.660366
1533689505,47.660366
1533689511,47.660366
1533689516,47.660366
1533689522,47.660366
1533689527,47.660366
1533689533,47.660366
1533689538,47.660366
1533689544,47.660366
1533689549,47.660366
1533689555,47.660366
1533689561,47.660366
1533689567,47.660366
1533689572,47.660366
1533689578,47.660366
1533689584,47.660366
1533689590,47.660366
1533689595,47.66037
1533689601,47.66037
1533689606,47.66037
1533689612,47.66037
1533689618,47.66037
1533689623,47.66037
1533689628,47.66037
1533689634,47.66037
1533689640,47.660374
1533689645,47.660374
1533689651,47.660374
1533689657,47.660374
1533689663,47.660374
1533689669,47.660374
1533689675,47.660374
1533689681,47.660374
1533689686,47.660374
1533689692,47.660374
1533689697,47.660374
1533689703,47.660374
1533689708,47.660374
1533689714,47.660374
1533689719,47.660374
1533689724,47.660374
1533689730,47.660374
1533689736,47.660374
1533689742,47.660374
1533689747,47.660374
1533689753,47.660374
1533689759,47.660374
1533689765,47.660374
1533689771,47.660374
1533689776,47.660374
1533689782,47.660374
1533689788,47.660374
1533689793,47.660374
1533689799,47.66041
1533689804,47.66044
1533689810,47.66047
1533689816,47.66048
1533689821,47.660473
1533689827,47.660473
1533689833,47.66047
1533689838,47.660465
1533689843,47.660465
1533689849,47.660465
1533689854,47.66046
1533689860,47.660477
1533689866,47.66048
1533689872,47.66048
1533689877,47.66048
1533689883,47.66048
1533689888,47.66048
1533689894,47.66048
1533689900,47.66049
1533689905,47.66049
1533689911,47.660484
1533689916,47.660484
1533689922,47.660484
1533689927,47.660484
1533689933,47.660484
1533689938,47.660484
1533689943,47.660484
1533689949,47.660484
1533689954,47.660484
1533689960,47.660484
1533689966,47.660484
1533689972,47.660484
1533689978,47.660484
1533689984,47.660484
1533689989,47.660484
1533689995,47.660484
1533686402,47.660465
1533686408,47.660465
1533686414,47.660465
1533686420,47.660465
1533686425,47.660465
1533686437,47.660465
1533686442,47.660465
1533686447,47.660465
1533686453,47.660465
1533686459,47.660465
1533686465,47.660465
1533686471,47.660465
1533686477,47.660465
1533686482,47.660465
1533686487,47.660465
1533686492,47.660465
1533686497,47.660465
1533686503,47.660465
1533686508,47.660465
1533686514,47.660465
1533686519,47.660465
1533686525,47.660465
1533686531,47.660465
1533686537,47.660465
1533686543,47.660465
1533686548,47.660465
1533686554,47.660465
1533686559,47.660465
1533686565,47.660465
1533686570,47.660465
1533686576,47.660465
1533686582,47.660465
1533686588,47.660465
1533686593,47.660465
1533686598,47.660465
1533686604,47.660465
1533686610,47.660465
1533686616,47.660465
1533686622,47.660465
1533686628,47.660465
1533686633,47.660465
1533686639,47.660465
1533686644,47.660465
1533686650,47.660465
1533686655,47.660465
1533686661,47.660465
1533686667,47.660465
1533686673,47.660465
1533686678,47.660465
1533686683,47.660465
1533686689,47.660465
1533686695,47.660465
1533686700,47.660465
1533686706,47.660465
1533686711,47.660465
1533686717,47.660465
1533686723,47.660465
1533686729,47.660465
1533686735,47.660465
1533686740,47.660465
1533686746,47.660465
1533686752,47.660465
1533686757,47.660465
1533686763,47.660465
1533686768,47.660465
1533686774,47.660465
1533686780,47.660465
1533686790,47.660465
1533686796,47.660465
1533686801,47.660465
1533680020,47.641415
1533680026,47.641403
1533680032,47.641525
1533680038,47.641106
1533680049,47.64115
1533680055,47.641125
1533680060,47.641125
1533680065,47.641075
1533680070,47.640926
1533680076,47.640766
1533680082,47.64065
1533680088,47.640507
1533680093,47.640453
1533680099,47.64041
1533680104,47.640472
1533680110,47.64054
1533680115,47.640606
1533680121,47.64078
1533680126,47.64078
1533680131,47.64112
1533680136,47.641285
1533680142,47.64149
1533680148,47.641655
1533680153,47.641808
1533680159,47.642
1533680165,47.642212
1533680170,47.642372
1533680176,47.64258
1533680181,47.642754
1533680187,47.642952
1533680192,47.6431
1533680198,47.643307
1533680203,47.643467
1533680208,47.643635
1533680214,47.643833
1533680220,47.644005
1533680225,47.644184
1533680231,47.64444
1533680236,47.644657
1533680241,47.64488
1533680247,47.645214
1533680252,47.645535
1533680258,47.64584
1533680264,47.646107
1533680269,47.64615
1533680275,47.646305
1533680280,47.646236
1533680286,47.64616
1533680292,47.646015
1533680297,47.645912
1533680303,47.6458
1533680308,47.645733
1533680314,47.6457
1533680319,47.645756
1533680325,47.646057
1533680330,47.646408
1533680336,47.647026
1533680341,47.6476
1533680347,47.648075
1533680352,47.648453
1533680358,47.648933
1533680363,47.649303
1533680368,47.649605
1533680373,47.64986
1533680379,47.65024
1533680384,47.65058
1533680389,47.65102
1533680395,47.65145
1533680400,47.651817
1533680406,47.65224
1533680411,47.65258
1533680417,47.65304
1533680422,47.653408
1533680428,47.65375
1533680434,47.65417
1533680440,47.654545
1533680445,47.65483
1533680451,47.655174
1533680456,47.655453
1533680461,47.655735
1533680466,47.656033
1533680472,47.656345
1533680478,47.656647
1533680483,47.6569
1533680489,47.65731
1533680495,47.657745
1533680500,47.65812
1533680506,47.65856
1533686807,47.660465
1533686813,47.660465
1533686819,47.660465
1533686825,47.660465
1533686831,47.660465
1533686837,47.660465
1533686843,47.660465
1533686848,47.660465
1533686854,47.660465
1533686860,47.660465
1533686866,47.660465
1533686872,47.660465
1533686878,47.660465
1533686883,47.660465
1533686888,47.660465
1533686893,47.660465
1533686899,47.660465
1533686904,47.660465
1533686909,47.660465
1533686915,47.660465
1533686921,47.660465
1533686927,47.660465
1533686933,47.660465
1533686938,47.660465
1533686944,47.660465
1533686950,47.660465
1533686955,47.660465
1533686961,47.660465
1533686967,47.660465
1533686972,47.660465
1533686984,47.660465
1533686990,47.660465
1533686996,47.660465
1533687001,47.660465
1533687007,47.660465
1533687013,47.660465
1533687018,47.660465
1533687024,47.660465
1533687030,47.660465
1533687035,47.660465
1533687041,47.660465
1533687046,47.660465
1533687052,47.660465
1533687058,47.660465
1533687063,47.660465
1533687068,47.660465
1533687080,47.660465
1533687086,47.660465
1533687092,47.660465
1533687098,47.660477
1533687104,47.660515
1533687110,47.660595
1533687116,47.660706
1533687122,47.660866
1533687128,47.66108
1533687134,47.661255
1533687175,47.662033
1533687180,47.66198
1533687186,47.66193
1533687192,47.661865
1533687197,47.661846
1533687203,47.66189
1533687236,47.661995
1533687242,47.661934
1533687248,47.66189
1533687253,47.661842
1533687259,47.66178
1533687264,47.661694
1533687301,47.66064
1533687307,47.660393
1533687312,47.660145
1533687318,47.659805
1533687323,47.659527
1533687329,47.659233
1533687368,47.658295
1533687374,47.658203
1533687380,47.658108
1533687386,47.65804
1533687392,47.658012
1533687398,47.657993
1533687404,47.657887
1533687410,47.65778
1533687416,47.65766
1533687421,47.65769
1533687432,47.657795
1533687438,47.657818
1533687444,47.657818
1533687449,47.657818
1533681020,47.660522
1533681025,47.660522
1533681031,47.660522
1533681037,47.660522
1533681042,47.660522
1533681048,47.66052
1533681053,47.66052
1533681058,47.66052
1533681063,47.66052
1533681069,47.66052
1533681075,47.66052
1533681081,47.66052
1533681086,47.66052
1533681092,47.66052
1533681098,47.66052
1533681103,47.66052
1533681108,47.66052
1533681114,47.66052
1533681120,47.66052
1533681125,47.66052
1533681131,47.66052
1533681137,47.66052
1533681142,47.66052
1533681148,47.66052
1533681154,47.66052
1533681160,47.66052
1533681165,47.66052
1533681171,47.66052
1533681177,47.66052
1533681182,47.66052
1533681188,47.66052
1533681194,47.66052
1533681199,47.66052
1533681205,47.66052
1533681211,47.66052
1533681217,47.66052
1533681222,47.66052
1533681228,47.66052
1533681233,47.66052
1533681239,47.66052
1533681244,47.66052
1533681250,47.66052
1533681255,47.66052
1533681260,47.66052
1533681266,47.66052
1533681272,47.66052
1533681277,47.66052
1533681283,47.66052
1533681289,47.66052
1533681294,47.66052
1533681300,47.66052
1533681305,47.66052
1533681311,47.66052
1533681316,47.66052
1533681321,47.66052
1533681327,47.66052
1533681333,47.66052
1533681339,47.660534
1533681345,47.66058
1533681350,47.66059
1533681355,47.660686
1533681360,47.66075
1533681366,47.66082
1533681372,47.66091
1533681377,47.66099
1533681383,47.66114
1533681389,47.66129
1533681394,47.66143
1533681400,47.6616
1533681406,47.661755
1533681411,47.661865
1533681417,47.66198
1533681423,47.662056
1533681429,47.662052
1533681434,47.662006
1533681440,47.661995
1533681445,47.66198
1533681451,47.66195
1533681456,47.661915
1533681462,47.661865
1533681467,47.661827
