Sensor,s_0
1630674925624,5
1630674946630,5
1630675739321,5
1630676529839,5
1630676900349,5
1630676970714,5
1630677149732,5
1630677431120,5
1630677457518,5
1630677995347,5
1630678018932,5
1630678020139,5
1630678026278,5
1630678046650,5
1630678056690,5
1630678109155,5
1630681797366,5
1630681798104,5
1630681840163,5
1630681843622,5
1630681873744,5
1630681886523,5
1630683400783,5
1630683667902,5
1630684417752,5
1630684611807,5
1630685109481,5
1630685164078,5
1630685317647,5
1630685321862,5
1630685326601,5
1630685333005,5
1630685342434,5
1630685369666,5
1630685388102,5
1630685643132,5
1630685676332,5
1630685711789,5
1630686170639,5
1630687296082,5
1630688466101,5
1630688506295,5
1630688541720,5
1630688574359,5
1630688595245,5
1630688598552,5
1630688600658,5
1630688602212,5
1630688633776,5
1630689042359,5
1630689072793,5
1630689178251,5
1630689194740,5
1630689687537,5
1630690201926,5
1630690681734,5
1630691002607,5
1630691072386,5
1630691123753,5
1630691141930,5
1630694601370,5
1630694608517,5
1630694623682,5
1630694627253,5
1630694631386,5
1630694633488,5
1630694643313,5
1630694647513,5
1630694652910,5
1630694698886,5
1630694712483,5
1630694722973,5
1630694868817,5
1630694919139,5
1630695425996,5
1630695506269,5
1630695506471,5
1630695629586,5
1630695630740,5
1630696886992,5
1630697070394,5
1630697096492,5
1630697097791,5
1630697456603,5
1630697465170,5
1630705767150,5
1630705773957,5
1630705787388,5
1630705793097,5
1630706122147,5
1630706142170,5
1630706358216,5
1630707118210,5
1630707590390,5
1630707792636,5
1630707923461,5
1630707939693,5
1630707942186,5
1630708255643,5
1630708259127,5
1630708274922,5
1630718140235,5
1630718164148,5
1630718183399,5
1630718205159,5
1630718225311,5
1630718252136,5
1630718327547,5
1630718524930,5
1630719448512,5
1630719498780,5
1630719749059,5
1630719819716,5
1630719825624,5
1630719841851,5
1630719848292,5
1630719849869,5
1630720696034,5
1630720712679,5
1630720722082,5
1630720728159,5
1630720740601,5
1630720749837,5
1630720755452,5
1630720766701,5
1630720771825,5
1630720777356,5
1630720779564,5
1630720790992,5
1630720798405,5
1630720895508,5
1630720924998,5
1630720965603,5
1630721040285,5
1630721045618,5
1630721053684,5
1630721100785,5
1630721119725,5
1630721134287,5
1630721197281,5
1630721199366,5
1630721249501,5
1630721374421,5
1630721382554,5
1630722119089,5
1630722122289,5
1630722561331,5
1630722890531,5
1630723136094,5
1630723168195,5
1630723845513,5
1630723845883,5
1630724210500,5
1630724214555,5
1630724221447,5
1630724268824,5
1630724314505,5
1630724325983,5
1630724331359,5
1630724336196,5
1630724349585,5
1630728026297,5
1630728091635,5
1630728101270,5
1630728134843,5
1630728457825,5
1630728699677,5
1630728897440,5
1630728898677,5
1630728922490,5
1630728924012,5
1630728928083,5
1630728941480,5
1630728947984,5
1630729389033,5
1630729507509,5
1630729526406,5
1630729671234,5
1630729674605,5
1630729801437,5
1630730615899,5
1630730740560,5
1630731160452,5
1630731252501,5
1630731400865,5
1630731630769,5
1630731650305,5
1630731654207,5
1630731827394,5
1630731867420,5
1630732049098,5
1630732059409,5
1630732121286,5
1630732137409,5
1630732146739,5
1630732156910,5
1630732172863,5
1630732176206,5
1630732588309,5
1630732617065,5
1630733926662,5
1630733933240,5
1630733977848,5
1630733986555,5
1630733998998,5
1630734008882,5
1630734025766,5
1630734037742,5
1630734066141,5
1630734112638,5
1630734268114,5
1630734413327,5
1630734437851,5
1630734597815,5
1630734601270,5
1630734615647,5
1630734889369,5
1630735192670,5
1630735318469,5
1630735429267,5
1630735532352,5
1630735677727,5
1630735798032,5
1630735963342,5
1630736149497,5
1630736296885,5
1630736361815,5
1630736506766,5
1630736527485,5
1630736560682,5
1630736590547,5
1630736596956,5
1630736600971,5
1630736978152,5
1630736978497,5
1630736999515,5
1630738598788,5
1630738621603,5
1630739688920,5
1630739703081,5
1630740029753,5
1630740040366,5
1630740063976,5
1630740269978,5
1630740868736,5
1630741020219,5
1630741023094,5
1630741144492,5
1630741263096,5
1630741645501,5
1630741840827,5
1630741868857,5
1630741913598,5
1630742025064,5
1630742058624,5
1630742091735,5
1630742520765,5
1630742796123,5
1630742796359,5
1630742796385,5
1630742796582,5
1630742796610,5
1630742810501,5
1630742813442,5
1630742846856,5
1630742852584,5
1630742957408,5
1630743329123,5
1630743487734,5
1630743607073,5
1630743713134,5
1630743864218,5
1630743887479,5
1630744071281,5
1630744239043,5
1630744406847,5
1630744608457,5
1630744647781,5
1630744907233,5
1630744917184,5
1630744924010,5
1630744978103,5
1630744989765,5
1630745000247,5
1630745524665,5
1630745562816,5
1630745795865,5
1630745825616,5
1630745843350,5
1630746080089,5
1630746255356,5
1630746397527,5
1630746644157,5
1630746670319,5
1630746885998,5
1630746963953,5
1630747071968,5
1630747489423,5
1630747585958,5
1630747589573,5
1630747734556,5
1630747901348,5
1630747917249,5
1630748211569,5
1630748223268,5
1630748323868,5
1630748753708,5
1630748773485,5
1630748808496,5
1630748828674,5
1630748835414,5
1630748859764,5
1630749018406,5
1630749033794,5
1630749510975,5
1630749513333,5
1630749547575,5
1630749688491,5
1630749724792,5
1630749831747,5
1630749918712,5
1630750128624,5
1630750284952,5
1630750287359,5
1630750453221,5
1630750751347,5
1630750905126,5
1630750952946,5
1630750984207,5
1630750984542,5
1630750995812,5
1630751445177,5
1630751459421,5
1630751471751,5
1630752473447,5
1630752496867,5
1630759453382,5
1630759844224,5
1630759873294,5
1630760256751,5
1630760273170,5
1630762289419,5
1630762305570,5
1630762306101,5
1630762363874,5
1630762446130,5
1630762762207,5
1630762764712,5
1630762779646,5
1630762802512,5
1630762814813,5
1630762821025,5
1630771775369,5
1630771816671,5
1630772018178,5
1630772054873,5
1630772065133,5
1630772098801,5
1630772109294,5
1630772575682,5
1630772689414,5
1630772879380,5
1630774150477,5
1630775014006,5
1630775047264,5
1630775856184,5
1630775892768,5
1630779670843,5
1630779727649,5
1630779747071,5
1630779758731,5
1630779761052,5
1630780157602,5
1630780183350,5
1630780198906,5
1630780525814,5
1630780532995,5
1630780678281,5
1630780752436,5
1630781019939,5
1630781501454,5
1630781759793,5
1630782011589,5
1630782029349,5
1630783374503,5
1630783511982,5
1630783531672,5
1630783536619,5
1630783548879,5
1630783709772,5
1630783725515,5
1630783758941,5
1630783762482,5
1630783773252,5
1630783823852,5
1630783867316,5
1630783912293,5
1630783924551,5
1630783960978,5
1630783995820,5
1630784016579,5
1630784053338,5
1630784123002,5
1630784139375,5
1630784205713,5
1630784247195,5
1630784660246,5
1630785018227,5
1630785134728,5
1630785291001,5
1630785444928,5
1630785875094,5
1630785879804,5
1630786105134,5
1630786119150,5
1630786260434,5
1630786268481,5
1630786280116,5
1630786310798,5
1630786318195,5
1630786330902,5
1630786619029,5
1630786644902,5
1630786661064,5
1630786933384,5
1630787456603,5
1630787554057,5
1630788316604,5
1630788393243,5
1630788471778,5
1630788627989,5
1630788740030,5
1630788901539,5
1630788910770,5
1630788922534,5
1630788977924,5
1630788999572,5
1630789009684,5
1630789098580,5
1630789159316,5
1630789217054,5
1630789233809,5
1630789265964,5
1630789289020,5
1630789717884,5
1630789852032,5
1630790230560,5
1630790333457,5
1630790334824,5
1630790402760,5
1630790464248,5
1630790809905,5
1630791240264,5
1630791394551,5
1630791421623,5
1630791423490,5
1630791884765,5
1631068333315,5
1631068349020,5
1631068354173,5
1631068382404,5
1631068394439,5
1631069490554,5
1631069506935,5
1631069655536,5
1631069670281,5
1631069672901,5
1631070862497,5
1631070893852,5
1631071356696,5
1631071384491,5
1631071392701,5
1631071451118,5
1631071460710,5
1631071464651,5
1631071495395,5
1631071525196,5
1631071596900,5
1631071641694,5
1631071717311,5
1631071735789,5
1631071749190,5
1631071769652,5
1631071979337,5
1631072034132,5
1631072035054,5
1631072036855,5
1631072047938,5
1631072048476,5
1631072053551,5
1631072058308,5
1631072066693,5
1631072081614,5
1631072099339,5
1631072105392,5
1631072115419,5
1631072178123,5
1631072214851,5
1631072313412,5
1631072319417,5
1631072398079,5
1631072420077,5
1631072426230,5
1631072432372,5
1631078797835,5
1631078804991,5
1631078807730,5
1631078812137,5
1631078816532,5
1631078823538,5
1631078829943,5
1631078836236,5
1631078847286,5
1631078854239,5
1631078902409,5
1631078909176,5
1631078913568,5
1631079280974,5
1631079289031,5
1631079294838,5
1631079300315,5
1631079302730,5
1631079307095,5
1631079314025,5
1631079319458,5
1631079321298,5
1631079321808,5
1631079322801,5
1631079324292,5
1631079334631,5
1631079335395,5
1631079339270,5
1631079339604,5
1631079347759,5
1631079352412,5
1631079371294,5
1631079380137,5
1631079407453,5
1631079422820,5
1631079486532,5
1631079504275,5
1631079514528,5
1631079567910,5
1631080069789,5
1631080074189,5
1631080493239,5
1631080792877,5
1631080928825,5
1631080966702,5
1631080993663,5
1631081877414,5
1631081904254,5
1631146191611,5
1631146211921,5
1631146562153,5
1631146709310,5
1631146717582,5
1631146760500,5
1631146769221,5
1631146776501,5
1631146780295,5
1631146981284,5
1631147008482,5
1631147033047,5
1631147046901,5
1631147080420,5
1631147868595,5
1631147901305,5
1631148002491,5
1631148029343,5
1631148043312,5
1631148275482,5
1631148481661,5
1631155332637,5
1631155356896,5
1631155471591,5
1631155486119,5
1631155537503,5
1631155871786,5
1631155877083,5
1631157462815,5
1631157465336,5
1631157484897,5
1631157488489,5
1631157991928,5
1631157992175,5
1631157997642,5
1631158013859,5
1631158129949,5
1631158168953,5
1631158183155,5
1631158468430,5
1631158480314,5
1631158519647,5
1631158528650,5
1631158633565,5
1631158690452,5
1631158731714,5
1631158769972,5
1631158816022,5
1631163330694,5
1631165334927,5
1631165344627,5
1631165347618,5
1631165351264,5
1631166736621,5
1631166788526,5
1631167062555,5
1631167471468,5
1631167629540,5
1631167638318,5
1631167771618,5
1631167800118,5
1631168151270,5
1631168187819,5
1631168720260,5
1631168896653,5
1631168896689,5
1631168995839,5
1631169128104,5
1631169128518,5
1631169139759,5
1631169140313,5
1631169145152,5
1631169168576,5
1631169172475,5
1631169706661,5
1631169728420,5
1631169744170,5
1631169745480,5
1631169745481,5
1631169938903,5
1631169958512,5
1631170008169,5
1631170252394,5
1631170536037,5
1631170577872,5
1631170660492,5
1631170710660,5
1631170903669,5
1631170910266,5
1631171039027,5
1631171154230,5
1631171287388,5
1631171353425,5
1631171689702,5
1631171887478,5
1631172101263,5
1631172115059,5
1631172253374,5
1631172280491,5
1631172295305,5
1631172340785,5
1631172383987,5
1631172394185,5
1631172474585,5
1631172478893,4
1631172482371,4
1631172552447,4
1631172970191,4
1631172981353,4
1631172996313,4
1631173093668,4
1631173106123,4
1631173549910,4
1631173571352,4
1631173576805,4
1631173581270,4
1631173581988,4
1631173583570,4
1631174199044,4
1631174199649,4
1631174212946,4
1631174238284,4
1631174282966,4
1631174296724,4
1631175102971,4
1631175149614,4
1631175159162,4
1631175173583,4
1631175206225,4
1631175264312,4
1631175275773,4
1631175347979,4
1631175427083,4
1631175474820,4
1631175663012,4
1631175694657,4
1631175803547,4
1631175969577,4
1631176103630,4
1631176107933,4
1631176167099,4
1631176268564,4
1631176318049,4
1631176386826,4
1631176396924,4
1631176400002,4
1631176412093,4
1631176616186,4
1631176625562,4
1631176649803,4
1631177004487,4
1631177096059,4
1631177110381,4
1631177489988,4
1631177726316,4
1631177766049,4
1631177882547,4
1631177970825,4
1631178154783,4
1631178331360,4
1631178345231,4
1631178436521,4
1631178447871,4
1631178494877,4
1631178552656,4
1631178688622,4
1631179128344,4
1631179282061,4
1631179364167,4
1631179412264,4
1631179417127,4
1631179429190,4
1631179446984,4
1631179468604,4
1631179598154,4
1631179621252,4
1631179974206,4
1631181145165,4
1631181152898,4
1631181165686,4
1631183809013,4
1631183814113,4
1631183820863,4
1631183849463,4
1631183862730,4
1631184020069,4
1631184202466,4
1631184204811,4
1631184223905,4
1631184236974,4
1631184247805,4
1631184535045,4
1631184632487,4
1631185084682,4
1631185118306,4
1631185119307,4
1631185224292,4
1631185284407,4
1631185360484,4
1631185454480,4
1631185639033,4
1631185783474,4
1631185871892,4
1631185990412,4
1631186084649,4
1631186098439,4
1631186371960,4
1631186633564,4
1631186664895,4
1631186688525,4
1631187129179,4
1631187154499,4
1631191361377,4
1631191375477,4
1631191378531,4
1631191393715,4
1631191396512,4
1631191404491,4
1631191409972,4
1631191417926,4
1631233907893,4
1631233921831,4
1631234377859,4
1631234394091,4
1631234397318,4
1631234430340,4
1631234437037,4
1631235785128,4
1631235799904,4
1631236411659,4
1631236429562,4
1631236521244,4
1631236530310,4
1631236537219,4
1631236726704,4
1631236921798,4
1631237042675,4
1631237684733,4
1631238083319,4
1631238317334,4
1631238329776,4
1631238505966,4
1631238505972,4
1631238564507,4
1631238608988,4
1631239230907,4
1631239712141,4
1631239727020,4
1631239752105,4
1631239757999,4
1631239786904,4
1631239803171,4
1631239803172,4
1631239841707,4
1631239852183,4
1631239872159,4
1631239891660,4
1631239897214,4
1631240032203,4
1631240168259,4
1631240217583,4
1631240229570,4
1631240229583,4
1631240244834,4
1631240250678,4
1631240400596,4
1631240718175,4
1631240749547,4
1631240880314,4
1631240902609,4
1631240971940,4
1631241029580,4
1631241124568,4
1631241336537,4
1631241338315,4
1631241631953,4
1631241631960,4
1631242477503,4
1631242648702,4
1631242676404,4
1631243315823,4
1631243320175,4
1631243340093,4
1631243676912,4
1631243707238,4
1631243712252,4
1631250912172,4
1631250926881,4
1631251011317,4
1631251015542,4
1631251036097,4
1631251045974,4
1631251063799,4
1631251320374,4
1631251341578,4
1631251344785,4
1631251360562,4
1631251363036,4
1631251640345,4
1631252030981,4
1631252494785,4
1631252737828,4
1631252752566,4
1631252980239,4
1631253109165,4
1631253414240,4
1631253631366,4
1631253762642,4
1631253781404,4
1631253784705,4
1631253857423,4
1631253940194,4
1631254032777,4
1631254040992,4
1631254168099,4
1631254171113,-9
1631254180301,-9
1631254190971,-9
1631254202316,-9
1631254207797,-9
1631254219199,-9
1631254219418,-9
1631254225416,-9
1631254234794,-9
1631254238289,-9
1631254242235,-9
1631254253060,-9
1631254255934,-9
1631254266850,-9
1631254270975,-9
1631254283339,-9
1631254287872,-9
1631254297779,-9
1631254302771,-9
1631254307022,-9
1631254310777,-9
1631255346753,-9
1631255405522,-9
1631255434951,-9
1631255438233,-9
1631255452354,-9
1631255461674,-9
1631255491694,-9
1631255501811,-9
1631255617338,-9
1631255619650,-9
1631255628715,-9
1631255775477,-9
1631255776899,-9
1631255778072,-9
1631255780801,-9
1631256043379,-9
1631256099733,-9
1631256149455,-9
1631256239977,-9
1631256259733,-9
1631256731028,-9
1631256758929,-9
1631256768655,-9
1631257062233,-9
1631257081058,-9
1631257092671,-9
1631257102556,-9
1631257153333,-9
1631257547623,-9
1631257576329,-9
1631257691082,-9
1631257747377,-9
1631257806413,-9
1631257836709,-9
1631257869392,-9
1631257909950,-9
1631257947928,-9
1631258114645,-9
1631258114649,-9
1631258121064,-9
1631258153728,-9
1631258973624,-9
1631259183777,-9
1631259211413,-9
1631259747064,-9
1631259766099,-9
1631259931136,-9
1631259933595,-9
1631259959175,-9
1631259962421,-9
1631259965982,-9
1631261250784,-9
1631261274508,-9
1631261278024,-9
1631261280354,-9
1631261709232,-9
1631261732248,-9
1631261828228,-9
1631261861106,-9
1631261898734,-9
1631261914686,-9
1631262664392,-9
1631262748079,-9
1631262879567,-9
1631262952989,-9
1631263042150,-9
1631263169842,-9
1631263277807,-9
1631263392883,-9
1631263559921,-9
1631263686435,-9
1631263687356,-9
1631263698749,-9
1631263742110,-9
1631263840951,-9
1631263873101,-9
1631263947761,-9
1631263948169,-9
1631264327940,-9
1631264346552,-9
1631264353693,-9
1631264391071,-9
1631264953592,-9
1631265163259,-9
1631265163778,-9
1631265686039,-9
1631265708097,-9
1631265797032,-9
1631265822832,-9
1631265970007,-9
1631266116358,-9
1631266121718,-9
1631266184218,-9
1631266294519,-9
1631266483118,-9
1631266513001,-9
1631266893065,-9
1631266897105,-9
1631266899923,-9
1631266923016,-9
1631267025084,-9
1631267063023,-9
1631267674360,-9
1631267679178,-9
1631267698603,-9
1631267710697,-9
1631268052005,-9
1631268209505,-9
1631268464871,-9
1631268507969,-9
1631268734670,-9
1631268805886,-9
1631268860906,-9
1631268915758,-9
1631269040774,-9
1631269090199,-9
1631269103927,-9
1631269149619,-9
1631269181921,-9
1631269279212,-9
1631269285722,-9
1631270742123,-9
1631270775979,-9
1631270939326,-9
1631271129180,-9
1631271363578,-9
1631271619184,-9
1631271834063,-9
1631271971988,-9
1631271972992,-9
1631271996225,-9
1631272306927,-9
1631272325225,-9
1631272332833,-9
1631284066649,-9
1631284066881,-9
1631284124663,-9
1631284713574,-9
1631284718012,-9
1631284721791,-9
1631284725550,-9
1631285234927,-9
1631285264075,-9
1631285442363,-9
1631285469315,-9
1631285753100,-9
1631286310428,-9
1631286330392,-9
1631287109355,-9
1631287177865,-9
1631287308518,-9
1631287457671,-9
1631287598473,-9
1631287919547,-9
1631289857806,-9
1631289963240,-9
1631289964545,-9
1631289979176,-9
1631290238186,-9
1631290241125,-9
1631290269504,-9
1631290768638,-9
1631290776702,-9
1631290778443,-9
1631290792527,-9
1631290834149,-9
1631290941754,-9
1631290943814,-9
1631291541909,-9
1631291550470,-9
1631291555010,-9
1631292321317,-9
1631292454543,-9
1631292480567,-9
1631292833486,-9
1631292842293,-9
1631292875413,-9
1631292957033,-9
1631293001944,-9
1631293014110,-9
1631293205166,-9
1631293205167,-9
1631293229204,-9
1631293993134,-9
1631294140119,-9
1631294143716,-9
1631294205144,-9
1631294221271,-9
1631294312461,-9
1631294526908,-9
1631295840452,-9
1631295974430,-9
1631295980514,-9
1631296106746,-9
1631296136035,-9
1631296184221,-9
1631296184567,-9
1631296190332,-9
1631296224213,-9
1631296240347,-9
1631297661012,-9
1631297684118,-9
1631300805696,-9
1631300812216,-9
1631300873972,-9
1631300880328,-9
1631300882096,-9
1631300885233,-9
1631300885880,-9
1631300888113,-9
1631300891669,-9
1631300902553,-9
1631301059295,-9
1631301260975,-9
1631301271948,-9
1631301336548,-9
1631301414032,-9
1631301427192,-9
1631301834548,-9
1631301987516,-9
1631302177392,-9
1631302487102,-9
1631302786367,-9
1631303648194,-9
1631303829236,-9
1631303882251,-9
1631303910112,-9
1631304723536,-9
1631304746573,-9
1631305203772,-9
1631306124557,-9
1631306127815,-9
1631306723255,-9
1631306738774,-9
1631306770388,-9
1631307161197,-9
1631307305548,-9
1631307559991,-9
1631307613918,-9
1631307663146,-9
1631307696883,-9
1631307787388,-9
1631307788297,-9
1631307839380,-9
1631307844062,-9
1631307861365,-9
1631307870746,-9
1631308026924,-9
1631308043661,-9
1631308052109,-9
1631308070906,-9
1631308074373,-9
1631308172905,-9
1631308193084,-9
1631308755416,-9
1631309196788,-9
1631309648772,-9
1631309664654,-9
1631311222856,-9
1631311248802,-9
1631311251844,-9
1631312062395,-9
1631312098742,-9
1631312517365,-9
1631312579969,-9
1631312605398,-9
1631312610797,-9
1631312813098,-9
1631312821519,-9
1631312822999,-9
1631312827699,-9
1631312834493,-9
1631312836858,-9
1631312838059,-9
1631312856573,-9
1631312884229,-9
1631312947557,-9
1631313310384,-9
1631313342948,-9
1631313589175,-9
1631313743312,-9
1631313769513,-9
1631314238381,-9
1631314250371,-9
1631314261303,-9
1631314463858,-9
1631314491176,-9
1631314501640,-9
1631330551440,-9
1631330560768,-9
1631330563500,-9
1631330576466,-9
1631332032721,-9
1631332051462,-9
1631332071400,-9
1631332075668,-9
1631332940925,-9
1631332970353,-9
1631332976579,-9
1631333587712,-9
1631333619527,-9
1631333625994,-9
1631333636626,-9
1631333644949,-9
1631333659510,-9
1631334647555,-9
1631338371042,-9
1631338396961,-9
1631338427043,-9
1631338430677,-9
1631338476765,-9
1631338828326,-9
1631338847764,-9
1631338938999,-9
1631338965879,-9
1631339256089,-9
1631339619113,-9
1631339743126,-9
1631339761512,-9
1631340142959,-9
1631340187908,-9
1631340411815,-9
1631340441547,-9
1631340444430,-9
1631340447889,-9
1631341085608,-9
1631341136835,-9
1631341155629,-9
1631341169252,-9
1631341204986,-9
1631341384881,-9
1631341404985,-9
1631342014460,-9
1631342017856,-9
1631342027096,-9
1631342030617,-9
1631342035723,-9
1631342039126,-9
1631342928691,-9
1631342953750,-9
1631344110086,-9
1631344232138,-9
1631344344084,-9
1631344527284,-9
1631344633317,-9
1631344641964,-9
1631344643996,-9
1631344663060,-9
1631344669884,-9
1631344674824,-9
1631344680876,-9
1631344683061,-9
1631344690396,-9
1631344776065,-9
1631344792637,-9
1631344954254,-9
1631345080374,-9
1631345111431,-9
1631345258724,-9
1631345275706,-9
1631345527055,-9
1631345533602,-9
1631345661459,-9
1631345687285,-9
1631346124515,-9
1631346143793,-9
1631346148059,-9
1631346157919,-9
1631346162153,-9
1631346165198,-9
1631350160168,-9
1631350176087,-9
1631350292198,-9
1631350296437,-9
1631350307255,-9
1631350314150,-9
1631350641931,-9
1631350649190,-9
1631350662890,-9
1631351244790,-9
1631351262114,-9
1631351568690,-9
1631351696078,-9
1631351783209,-9
1631351943199,-9
1631351963019,-9
1631352232519,-9
1631352237911,-9
1631352371930,-9
1631352416960,-9
1631352499709,-9
1631352565201,-9
1631352597577,-9
1631352610970,-9
1631352646338,-9
1631352748026,-9
1631352754145,-9
1631352764299,-9
1631352836022,-9
1631352837161,-9
1631352856762,-9
1631352861101,-9
1631353286024,-9
1631354819429,-9
1631354868625,-9
1631355964001,-9
1631355974877,-9
1631357306220,-9
1631357331505,-9
1631357339578,-9
1631357345302,-9
1631357350778,-9
1631357383113,-9
1631357957344,-9
1631357984711,-9
1631357989354,-9
1631357998939,-9
1631358221259,-9
1631358224416,-9
1631358282097,-9
1631358332615,-9
1631358384718,-9
1631358489525,-9
1631358523105,-9
1631358526583,-9
1631358531905,-9
1631358543405,-9
1631358549104,-9
1631358550881,-9
1631358858194,-9
1631358862239,-9
1631359109415,-9
1631359120799,-9
1631359282042,-9
1631359345508,-9
1631359558724,-9
1631359583428,-9
1631360224257,-9
1631360254472,-9
1631360464138,-9
1631360492790,-9
1631361877028,-9
1631361910195,-9
1631361919557,-9
1631361920247,-9
1631413053320,-9
1631413088126,-9
1631414524952,-9
1631414701825,-9
1631414829147,-9
1631414930319,-9
1631414940238,-9
1631414965705,-9
1631415569721,-9
1631415614772,-9
1631415666632,-9
1631415666635,-9
1631415676446,-9
1631415707952,-9
1631415715796,-9
1631415717829,-9
1631417849369,-9
1631417869881,-9
1631417874971,-9
1631417929914,-9
1631417973012,-9
1631418020538,-9
1631418023496,-9
1631418068307,-9
1631418081596,-9
1631418089247,-9
1631418103417,-9
1631418153518,-9
1631418175630,-9
1631418178621,-9
1631418216958,-9
1631418266659,-9
1631418300731,-9
1631418354811,-9
1631418418052,-9
1631418512872,-9
1631418513438,-9
1631418559054,-9
1631418559080,-9
1631418564693,-9
1631418639873,-9
1631418640736,-9
1631418646499,-9
1631418654598,-9
1631418671780,-9
1631418783057,-9
1631419354951,-9
1631419354954,-9
1631419587786,-9
1631419589950,-9
1631419638431,-9
1631419655729,-9
1631419661803,2
1631419851700,2
1631419877100,2
1631420096238,2
1631420262460,2
1631420296240,2
1631420320184,2
1631421008593,2
1631421026418,2
1631421281523,2
1631421305445,2
1631421308827,2
1632221311664,2
1632221323961,2
1632221342961,2
1632221346875,2
1632221380074,2
1632221386518,2
1632221410316,2
1632221615369,2
1632221624376,2
1632221631847,2
1632221654010,2
1632222054529,2
1632222064410,2
1632222065810,2
1632222347046,2
1632222371882,2
1632222374933,2
1632222376884,2
1632222379133,2
1632222382626,2
1632222395315,2
1632222433714,2
1632222436382,2
1632222443115,2
1632539312352,2
1632539319438,2
1632539329566,2
1632539348442,2
1632539350064,2
1633225816883,2
1633225865317,2
1633225879682,2
1633225894620,2
1633225896866,2
1633225970676,2
1633225985656,2
1633225999937,2
1633226042917,2
1633232945042,2
1633232987041,2
1633233009426,2
1633233014307,2
1633233019965,2
1633233030397,2
1633233483640,2
1633233674949,2
1633233691938,2
1633233695101,2
1633233939090,2
1633234079185,2
1633234079707,2
1633234094105,2
1633234104345,2
1633234108818,2
1633234112239,2
1633234226199,2
1633235839143,2
1633236580061,2
1633236950100,2
1633236988166,2
1633237005197,2
1633237008967,2
1633237018971,2
1633237022428,2
1633237030052,2
1633237042351,2
1633237053849,2
1633237160438,2
1633237164843,2
1633239587648,2
1633239605729,2
1633239638273,2
1633239648873,2
1633239665256,2
1633239695164,2
1633241416800,2
1633241417910,2
1633241818378,2
1633241831253,2
1633242157307,2
1633242160701,2
1633242164937,2
1633242193257,2
1633242198490,2
1633242203370,2
1633242215390,2
1633242412665,2
1633242453387,2
1633242456001,2
1633243111865,2
1633243993575,2
1633244316116,2
1633244316472,2
1633244316473,2
1633244316499,2
1633244697840,2
1633244809449,2
1633244842719,2
1633244855887,2
1633244859326,2
1633245201681,2
1633245212004,2
1633245240580,2
1633245251287,2
1633245259870,2
1633245261970,2
1633245365728,2
1633245382747,2
1633245389971,2
1633245400246,2
1633307153749,2
1633307176103,2
1633308066805,2
1633308078073,2
1633308289579,2
1633308291091,2
1633308303107,2
1633308304316,2
1633308306584,2
1633309541996,2
1633309656335,2
1633309669605,2
1633309672608,2
1633309907884,2
1633310347813,2
1633310362193,2
1633310417711,2
1633311443181,2
1633311461671,2
1633311469418,2
1633311496127,2
1633311522508,2
1633312816238,2
1633312849178,2
1633312850983,2
1633312853559,2
1633312960485,2
1633312968963,2
1633313033753,2
1633314361233,2
1633314401259,2
1633314621837,2
1633315192250,2
1633315214225,2
1633315227868,2
1633315230346,2
1633315230720,2
1633315760493,2
