Exponent,Types,Length,Repeat,RLE,PLAIN,HUFFMAN,DICTIONARY,MTF,BW,AC
0.0,2,0.983,1000.0,0,0,0,1,0,0,0
2.909509919100021e-05,5,0.411348,100.0,0,0,0,1,0,0,0
0.0931094043914814,99237,0.0372967633471616,358.93624,0,0,0,0,1,0,0
0.0,2,0.9493293591654248,1006.5,0,0,0,1,0,0,0
0.0,2,0.5240112994350282,708.0,0,0,0,1,0,0,0
0.0,2,0.973,1000.0,0,0,0,1,0,0,0
1.034809395515322e-05,253,0.015021894846736,1.2166577283504572,0,0,0,1,0,0,0
0.0324214776923774,900,0.4990989243580847,1000.0,0,0,0,0,0,1,0
0.1699250014423123,98826,0.0413165197584347,319.87883,0,0,0,0,1,0,0
0.0,2,0.5085508550855086,1111.0,0,0,0,1,0,0,0
0.024662054234269,600,0.4992265787647467,1000.0,0,0,0,0,0,1,0
0.0,300,0.4981039555863983,1000.0,0,0,0,0,0,1,0
0.0,2,0.5065861690450055,911.0,0,0,0,1,0,0,0
0.0,2,0.5147540983606558,610.0,0,0,0,1,0,0,0
0.0,2,0.9683908045977012,1044.0,0,0,0,1,0,0,0
0.0,2,0.4851485148514851,202.0,0,0,0,1,0,0,0
0.0,2,0.4950980392156863,102.0,0,0,0,1,0,0,0
0.0,2,0.4938271604938271,202.5,0,0,0,1,0,0,0
0.0524674198941354,1500,0.4998905274115198,1000.0,0,0,0,0,0,1,0
0.0,2,0.971,1000.0,0,0,0,1,0,0,0
0.0,1350,0.4996083120338924,1000.0,0,0,0,0,0,1,0
2.8912013966809636e-05,3,0.4799666,100.0,0,0,0,1,0,0,0
0.0,2,0.9111111111111112,1012.5,0,0,0,1,0,0,0
0.0,2,0.9034617259873232,1025.5,0,0,0,1,0,0,0
0.0004340890783131,2707,0.0184991962189911,14.709572936660267,0,0,0,1,0,0,0
0.0,2,0.5082236842105263,304.0,0,0,0,1,0,0,0
0.0,2,0.9555765595463138,1058.0,0,0,0,1,0,0,0
0.0,2,0.5059642147117296,503.0,0,0,0,1,0,0,0
0.0,2,0.5072463768115942,103.5,0,0,0,1,0,0,0
2.8912013966809636e-05,3,0.5998,100.0,0,0,0,1,0,0,0
0.0291463456595165,750,0.4988800485773768,1000.0,0,0,0,0,0,1,0
0.1154772174199358,98441,0.0411728623746518,347.10023,0,0,0,0,1,0,0
0.0,2,0.5043103448275862,812.0,0,0,0,1,0,0,0
1.0212577227508211e-05,51,0.0002060043398247,1.0276335102179068,0,0,0,1,0,0,0
0.0,2,0.5002261420171868,1105.5,0,0,0,1,0,0,0
0.0,2,0.4926108374384236,812.0,0,0,0,1,0,0,0
0.0,99625,0.038259754129456,346.39611,0,0,0,0,1,0,0
0.0,2,0.5004935834155972,506.5,0,0,0,1,0,0,0
0.0234589728239889,600,0.4989776197085357,1000.0,0,0,0,0,0,1,0
0.0065133069586743,150,0.5000249826509369,1000.0,0,0,0,1,0,0,0
0.1699250014423123,99390,0.0366863653517259,373.629,0,0,0,0,1,0,0
0.0,750,0.4988437196391395,1000.0,0,0,0,0,0,1,0
0.0,2,0.5185643564356436,404.0,0,0,0,1,0,0,0
0.0,2,0.5024390243902439,307.5,0,0,0,1,0,0,0
0.0384741478146356,1050,0.4998076335877862,1000.0,0,0,0,0,0,1,0
0.0179219079972623,450,0.4990356696738376,1000.0,0,0,0,0,0,1,0
0.0,2,0.999,1000.0,0,0,0,1,0,0,0
0.0,2,0.9319862000985708,1014.5,0,0,0,1,0,0,0
0.0,2,0.5116115411681914,710.5,0,0,0,1,0,0,0
0.0,2,0.9831097863884748,1006.5,0,0,0,1,0,0,0
0.0,2,0.972972972972973,1017.5,0,0,0,1,0,0,0
0.0,2,0.5049443757725587,809.0,0,0,0,1,0,0,0
0.0,2,0.999,1000.0,0,0,0,1,0,0,0
2.8971816110340637e-05,4,0.4799642007159856,100.0,0,0,0,1,0,0,0
0.0,900,0.4999132546842471,1000.0,0,0,0,0,0,1,0
0.2630344058337938,99226,0.0420534802191204,317.81246,0,0,0,0,1,0,0
0.0,2,0.5172225259704757,914.5,0,0,0,1,0,0,0
0.0,99523,0.0434012390372457,319.44641,0,0,0,0,1,0,0
0.0,2,0.5071534287123828,1013.5,0,0,0,1,0,0,0
0.0126000367796335,300,0.4991890700902151,1000.0,0,0,0,0,0,1,0
0.0,2,0.963,1000.0,0,0,0,1,0,0,0
0.0443941193584534,1200,0.4992202984038862,1000.0,0,0,0,0,0,1,0
0.2630344058337938,99307,0.0385830032454054,344.24666,0,0,0,0,1,0,0
0.0,1500,0.4994066967383761,1000.0,0,0,0,0,0,1,0
0.0,2,0.5,102.0,0,0,0,1,0,0,0
0.0,2,0.5074380165289256,302.5,0,0,0,1,0,0,0
2.886862381699348e-05,2,0.5000240004800096,100.0,0,0,0,1,0,0,0
0.0,150,0.499679146426093,1000.0,0,0,0,1,0,0,0
0.0,2,0.4956140350877193,912.0,0,0,0,1,0,0,0
0.0,450,0.4996577723802914,1000.0,0,0,0,0,0,1,0
2.8971816110340637e-05,4,0.4203507929841403,100.0,0,0,0,1,0,0,0
0.0,2,0.5160652496292635,1011.5,0,0,0,1,0,0,0
0.0,2,0.5007022471910112,712.0,0,0,0,1,0,0,0
0.0,1350,0.4991636847449319,1000.0,0,0,0,0,0,1,0
0.0,2,0.5220804710500491,509.5,0,0,0,1,0,0,0
0.1926450779423958,98392,0.0408810308079888,327.24077,0,0,0,0,1,0,0
2.935439322318804e-05,6,0.4127838556771135,100.0,0,0,0,1,0,0,0
0.0,99130,0.0392766903028334,330.2707,0,0,0,0,1,0,0
0.0,1200,0.4998437196391395,1000.0,0,0,0,0,0,1,0
0.0,2,0.9477351916376306,1004.5,0,0,0,1,0,0,0
0.0,99553,0.0454092930716537,311.17397,0,0,0,0,1,0,0
0.0,2,0.9083292262198128,1014.5,0,0,0,1,0,0,0
0.1255308820838588,99484,0.0391662650434814,333.56308,0,0,0,0,1,0,0
1.0189063975098451e-05,2,0.0,12.997480806142034,0,0,0,1,0,0,0
0.0418201756946269,1200,0.4995726578764746,1000.0,0,0,0,0,0,1,0
4.742509298080642e-05,246,0.4705164817559178,100.0,0,0,0,1,0,0,0
0.0,2,0.999,1000.0,0,0,0,1,0,0,0
0.1699250014423123,98402,0.0416058025468833,319.13986,0,0,0,0,1,0,0
0.2630344058337938,99262,0.0422582441854363,321.10965,0,0,0,0,1,0,0
1.0182160449759483e-05,4,0.0005284704655472,1.0014607090436942,0,0,0,1,0,0,0
0.0,2,0.4378109452736318,100.5,0,0,0,1,0,0,0
1.4321046271787345e-05,2,0.0,4.710878401264536,0,0,0,1,0,0,0
0.0430687218918859,1200,0.4992858431644691,1000.0,0,0,0,0,0,1,0
0.0,2,0.500823723228995,910.5,0,0,0,1,0,0,0
2.888307272206684e-05,3,0.499972,100.0,0,0,0,1,0,0,0
0.0,2,0.511307767944936,508.5,0,0,0,1,0,0,0
0.0324214776923774,900,0.4990746703678001,1000.0,0,0,0,0,0,1,0
0.0,97975,0.0435979516445575,317.83351,0,0,0,0,1,0,0
0.0,1200,0.4993303955586398,1000.0,0,0,0,0,0,1,0
2.8912013966809636e-05,3,0.499946,100.0,0,0,0,1,0,0,0
0.0,2,0.9725,1000.0,0,0,0,1,0,0,0
0.0,2,0.5067985166872683,404.5,0,0,0,1,0,0,0
0.0,2,0.9494089834515368,1057.5,0,0,0,1,0,0,0
3.122953126205422e-05,17,0.5924911494689682,100.0,0,0,0,1,0,0,0
0.1699250014423123,98455,0.0398631275308403,366.14814,0,0,0,0,1,0,0
0.0,2,0.9242498770290212,1016.5,0,0,0,1,0,0,0
2.909509919100021e-05,5,0.4799316,100.0,0,0,0,1,0,0,0
2.8861116097790825e-05,2,0.4999928,100.0,0,0,0,1,0,0,0
0.0,98726,0.0378001782432328,349.95999,0,0,0,0,1,0,0
0.0,2,0.999,1000.0,0,0,0,1,0,0,0
0.0,2,0.9501953125,1024.0,0,0,0,1,0,0,0
4.742509298080642e-05,246,0.5612180077702568,100.0,0,0,0,1,0,0,0
0.1255308820838588,99340,0.046120176259776,323.37951,0,0,0,0,1,0,0
0.0066637302810106,150,0.5013775503122831,1000.0,0,0,0,1,0,0,0
0.137503523749935,99289,0.0423355378098347,336.8449,0,0,0,0,1,0,0
0.1926450779423958,98290,0.0397358214516283,371.42607,0,0,0,0,1,0,0
0.0,2,0.5004935834155972,1013.0,0,0,0,1,0,0,0
2.8912013966809636e-05,3,0.4599114,100.0,0,0,0,1,0,0,0
0.0,1050,0.4995349757113116,1000.0,0,0,0,0,0,1,0
0.0,2,0.4986498649864986,1111.0,0,0,0,1,0,0,0
0.0,2,0.5152514427040396,606.5,0,0,0,1,0,0,0
0.0,2,0.9198044009779952,1022.5,0,0,0,1,0,0,0
0.0,1350,0.499989174184594,1000.0,0,0,0,0,0,1,0
0.2630344058337938,99433,0.0373073211665936,381.90949,0,0,0,0,1,0,0
0.0,2,0.9461728395061728,1012.5,0,0,0,1,0,0,0
3.122953126205422e-05,17,0.459126947616857,100.0,0,0,0,1,0,0,0
0.0118741002882917,300,0.5012706453851492,1000.0,0,0,0,0,0,1,0
0.0,98701,0.0431052656917367,321.12666,0,0,0,0,1,0,0
0.0,98552,0.0389815275296105,347.30168,0,0,0,0,1,0,0
0.0,2,0.9761549925484352,1006.5,0,0,0,1,0,0,0
0.0,1200,0.4996758848022207,1000.0,0,0,0,0,0,1,0
0.0,2,0.9753946146703808,1077.0,0,0,0,1,0,0,0
2.718193970714272e-05,186,0.004296677111282,8.650156655752513,0,0,0,1,0,0,0
0.3219280948873623,99532,0.039200847837411,336.98914,0,0,0,0,1,0,0
0.0,2,0.5047039291643608,903.5,0,0,0,1,0,0,0
0.0,2,0.5051546391752577,1115.5,0,0,0,1,0,0,0
3.122953126205422e-05,17,0.4258521511290677,100.0,0,0,0,1,0,0,0
0.0004593838729753,18506,0.0203592814371257,14.40650756463814,0,0,0,0,1,0,0
0.0,2,0.5057471264367817,609.0,0,0,0,1,0,0,0
0.0506260730699681,1500,0.4994038861901457,1000.0,0,0,0,0,0,1,0
0.0,2,0.989,1000.0,0,0,0,1,0,0,0
3.479265994535823e-05,208,0.0819657397098203,12.954640397425765,0,0,0,1,0,0,0
0.0,2,0.8938356164383562,1022.0,0,0,0,1,0,0,0
0.15200309344505,98741,0.0443403576236483,325.88393,0,0,0,0,1,0,0
0.0,2,0.5084577114427861,1005.0,0,0,0,1,0,0,0
0.0,98914,0.0371969602218129,360.5921,0,0,0,0,1,0,0
2.8971816110340637e-05,4,0.4501639967200656,100.0,0,0,0,1,0,0,0
0.0,2,0.94140625,1024.0,0,0,0,1,0,0,0
0.0,98721,0.0412245052116096,321.43236,0,0,0,0,1,0,0
2.8971816110340637e-05,4,0.5495194096118078,100.0,0,0,0,1,0,0,0
0.0,2,0.5221238938053098,508.5,0,0,0,1,0,0,0
0.0,99603,0.0414603592897777,320.77339,0,0,0,0,1,0,0
0.0,2,0.4676616915422885,100.5,0,0,0,1,0,0,0
0.0,99389,0.0366786236585583,377.02069,0,0,0,0,1,0,0
0.0,2,0.958,1000.0,0,0,0,1,0,0,0
0.0,98303,0.0410066645463545,321.39922,0,0,0,0,1,0,0
0.0,2,0.5160493827160494,202.5,0,0,0,1,0,0,0
0.0,2,0.504941599281222,1113.0,0,0,0,1,0,0,0
0.0,2,0.5297029702970297,101.0,0,0,0,1,0,0,0
0.0,2,0.5106732348111659,913.5,0,0,0,1,0,0,0
2.909509919100021e-05,5,0.4206988,100.0,0,0,0,1,0,0,0
2.8861116097790825e-05,2,0.4500096,100.0,0,0,0,1,0,0,0
0.1926450779423958,99197,0.0386212555681315,336.91059,0,0,0,0,1,0,0
3.122953126205422e-05,17,0.4796395783747025,100.0,0,0,0,1,0,0,0
0.1699250014423123,97227,0.0425130352772918,321.69051,0,0,0,0,1,0,0
0.0,2,0.981345115365734,1018.5,0,0,0,1,0,0,0
2.8912013966809636e-05,3,0.5000952,100.0,0,0,0,1,0,0,0
0.0,2,0.99,1000.0,0,0,0,1,0,0,0
0.0,2,0.510341726618705,1112.0,0,0,0,1,0,0,0
0.1154772174199358,99454,0.0441038440924758,313.32779,0,0,0,0,1,0,0
3.4684754978663044e-05,43,0.4610214247134369,100.0,0,0,0,1,0,0,0
0.0067573661753088,150,0.4998553435114504,1000.0,0,0,0,1,0,0,0
0.0,2,0.9660377358490566,1060.0,0,0,0,1,0,0,0
0.0,2,0.5067385444743935,1113.0,0,0,0,1,0,0,0
3.4684754978663044e-05,43,0.4327618075976714,100.0,0,0,0,1,0,0,0
2.8861116097790825e-05,2,0.4100384,100.0,0,0,0,1,0,0,0
0.1926450779423958,98961,0.0456669318678732,324.06841,0,0,0,0,1,0,0
0.0418201756946269,1200,0.4991331020124913,1000.0,0,0,0,0,0,1,0
0.0,2,0.5195439739413681,307.0,0,0,0,1,0,0,0
0.0,99413,0.0369413649919636,366.35571,0,0,0,0,1,0,0
0.0,2,0.999,1000.0,0,0,0,1,0,0,0
4.031619949917319e-05,255,0.0123716690833007,14.76545387828836,0,0,0,1,0,0,0
0.0,2,0.911310413552566,1003.5,0,0,0,1,0,0,0
2.888307272206684e-05,3,0.4599538,100.0,0,0,0,1,0,0,0
0.2630344058337938,98695,0.0357774107101071,391.0269,0,0,0,0,1,0,0
0.0,98709,0.0369290435353188,369.66216,0,0,0,0,1,0,0
0.0,2,0.9199604743083004,1012.0,0,0,0,1,0,0,0
0.0331668639351993,900,0.4994155447605829,1000.0,0,0,0,0,0,1,0
0.0,2,0.4930830039525691,506.0,0,0,0,1,0,0,0
0.0,2,0.9592911877394636,1044.0,0,0,0,1,0,0,0
5.005968323639614e-05,1,0.525,1000.0,0,0,0,1,0,0,0
0.0,2,0.909314933464761,1014.5,0,0,0,1,0,0,0
0.0339473319233375,900,0.5000531228313672,1000.0,0,0,0,0,0,1,0
0.0234589728239889,600,0.4992744968771686,1000.0,0,0,0,0,0,1,0
0.0,750,0.5002204371963914,1000.0,0,0,0,0,0,1,0
0.0269670476002693,750,0.4990983344899375,1000.0,0,0,0,0,0,1,0
2.935439322318804e-05,6,0.5007336146722935,100.0,0,0,0,1,0,0,0
0.0,99472,0.0410050170961571,321.42896,0,0,0,0,1,0,0
0.0,2,0.5306930693069307,505.0,0,0,0,1,0,0,0
2.9919948587052267e-05,9,0.5964687881272877,100.0,0,0,0,1,0,0,0
0.0,98707,0.0408746947034302,322.93599,0,0,0,0,1,0,0
0.0,2,0.9408842523596622,1006.5,0,0,0,1,0,0,0
2.935439322318804e-05,6,0.4506892137842757,100.0,0,0,0,1,0,0,0
0.0123837244558323,300,0.4977433379597502,1000.0,0,0,0,0,0,1,0
0.0,2,0.9584694353709752,1071.5,0,0,0,1,0,0,0
0.0,2,0.47,100.0,0,0,0,1,0,0,0
0.0,2,0.4971870604781997,711.0,0,0,0,1,0,0,0
1.075887377750896e-05,3,0.0,9.867096646720109,0,0,0,1,0,0,0
5.005968323639614e-05,1,0.488,1000.0,0,0,0,1,0,0,0
2.888307272206684e-05,3,0.4101612,100.0,0,0,0,1,0,0,0
2.886862381699348e-05,2,0.4100768015360307,100.0,0,0,0,1,0,0,0
0.0,2,0.952686052242484,1014.5,0,0,0,1,0,0,0
3.4684754978663044e-05,43,0.5045668046970333,100.0,0,0,0,1,0,0,0
5.005968323639614e-05,1,0.513,1000.0,0,0,0,1,0,0,0
0.15200309344505,99133,0.0385778820394156,339.72653,0,0,0,0,1,0,0
0.0473057147783568,1350,0.4996309507286606,1000.0,0,0,0,0,0,1,0
0.0,5815,0.0461191013907048,13.02098022355976,0,0,0,0,0,1,0
0.0,98182,0.0462720099792369,319.63967,0,0,0,0,1,0,0
2.888307272206684e-05,3,0.4799906,100.0,0,0,0,1,0,0,0
0.0331668639351993,900,0.5000174878556558,1000.0,0,0,0,0,0,1,0
5.791048835254815e-05,115,0.0194289242167001,1.1429871852771818,0,0,0,0,1,0,0
0.1699250014423123,98582,0.0363798628196223,372.20921,0,0,0,0,1,0,0
0.0473057147783568,1350,0.4991377515614157,1000.0,0,0,0,0,0,1,0
0.0,2,0.5208845208845209,610.5,0,0,0,1,0,0,0
5.005968323639614e-05,1,0.514,1000.0,0,0,0,1,0,0,0
0.0374747054186629,1050,0.4999697432338654,1000.0,0,0,0,0,0,1,0
3.4684754978663044e-05,43,0.4362011642561363,100.0,0,0,0,1,0,0,0
0.0,2,0.9825,1000.0,0,0,0,1,0,0,0
0.0,2,0.9293129016312408,1011.5,0,0,0,1,0,0,0
0.0,99280,0.0421941194864483,338.69933,0,0,0,0,1,0,0
4.552596415249192e-05,225,0.0064685545173627,11.721752568589816,0,0,0,1,0,0,0
0.0,2,0.5035733919736118,909.5,0,0,0,1,0,0,0
0.0,2,0.5046524356869184,913.5,0,0,0,1,0,0,0
0.0,2,0.9797830374753452,1014.0,0,0,0,1,0,0,0
5.247022389286605e-05,235,0.0122312771763666,9.45642570847917,0,0,0,1,0,0,0
0.0,2,0.9018253576714356,1013.5,0,0,0,1,0,0,0
0.0418201756946269,1200,0.4999232824427481,1000.0,0,0,0,0,0,1,0
2.909509919100021e-05,5,0.4997994,100.0,0,0,0,1,0,0,0
2.9919948587052267e-05,9,0.4796985819149149,100.0,0,0,0,1,0,0,0
0.0,2,0.945705824284304,1013.0,0,0,0,1,0,0,0
0.0,2,0.5099337748344371,302.0,0,0,0,1,0,0,0
0.0,2,0.5427872860635696,204.5,0,0,0,1,0,0,0
0.1699250014423123,98891,0.0409038777705918,322.29756,0,0,0,0,1,0,0
0.0,2,0.9610261470152937,1013.5,0,0,0,1,0,0,0
0.0,2,0.514041514041514,409.5,0,0,0,1,0,0,0
2.8971816110340637e-05,4,0.599592608147837,100.0,0,0,0,1,0,0,0
0.0285691521967709,750,0.4993386537126995,1000.0,0,0,0,0,0,1,0
0.0,2,0.5168316831683168,505.0,0,0,0,1,0,0,0
0.1926450779423958,98277,0.0406982768491907,330.63734,0,0,0,0,1,0,0
1.019806698278522e-05,5,0.0,1.0108741673252797,0,0,0,1,0,0,0
2.888307272206684e-05,3,0.45004,100.0,0,0,0,1,0,0,0
2.8861116097790825e-05,2,0.4799976,100.0,0,0,0,1,0,0,0
0.0,300,0.4990024635669673,1000.0,0,0,0,0,0,1,0
0.0034390839667709,50664,0.0196278772470701,14.68305436378006,0,0,0,0,1,0,0
0.0,99716,0.0431544358265219,331.91165,0,0,0,0,1,0,0
0.0,2,0.5187007874015748,1016.0,0,0,0,1,0,0,0
0.0,1050,0.4992585704371964,1000.0,0,0,0,0,0,1,0
2.8861116097790825e-05,2,0.4799952,100.0,0,0,0,1,0,0,0
2.909509919100021e-05,5,0.5991732,100.0,0,0,0,1,0,0,0
0.0,98226,0.0439274093735701,323.63848,0,0,0,0,1,0,0
0.0,2,0.9402427637721756,1071.0,0,0,0,1,0,0,0
0.0,2,0.5454545454545454,203.5,0,0,0,1,0,0,0
0.0186156781673468,450,0.4988686328938237,1000.0,0,0,0,0,0,1,0
0.0,600,0.4993799791811242,1000.0,0,0,0,0,0,1,0
0.0,99641,0.0394148546036272,330.68294,0,0,0,0,1,0,0
2.888307272206684e-05,3,0.5000484,100.0,0,0,0,1,0,0,0
0.0285691521967709,750,0.4990143650242887,1000.0,0,0,0,0,0,1,0
3.4684754978663044e-05,43,0.498969773350137,100.0,0,0,0,1,0,0,0
0.0,2,0.5219000616903147,810.5,0,0,0,1,0,0,0
0.0,2,0.9645191409897292,1071.0,0,0,0,1,0,0,0
1.08922514347984e-05,4,0.0,11.77392175680253,0,0,0,1,0,0,0
4.742509298080642e-05,246,0.4629679176512997,100.0,0,0,0,1,0,0,0
0.0,2,0.5133991537376587,709.0,0,0,0,1,0,0,0
1.2399773447107992e-05,2,0.0,4.821024331037598,0,0,0,1,0,0,0
0.0,2,0.988,1000.0,0,0,0,1,0,0,0
2.9919948587052267e-05,9,0.4228315698941936,100.0,0,0,0,1,0,0,0
2.8971816110340637e-05,4,0.4799356012879742,100.0,0,0,0,1,0,0,0
0.0,2,0.9053921568627452,1020.0,0,0,0,1,0,0,0
0.1255308820838588,97951,0.0408470262863557,325.7089,0,0,0,0,1,0,0
0.0,1500,0.4990778625954198,1000.0,0,0,0,0,0,1,0
0.0,2,0.5049751243781094,201.0,0,0,0,1,0,0,0
0.0,2,0.5101032779524023,1113.5,0,0,0,1,0,0,0
0.0,2,0.9428289797930016,1014.5,0,0,0,1,0,0,0
2.935439322318804e-05,6,0.5480437608752176,100.0,0,0,0,1,0,0,0
0.1926450779423958,98689,0.0428511784749625,319.37208,0,0,0,0,1,0,0
2.909509919100021e-05,5,0.4503334,100.0,0,0,0,1,0,0,0
0.15200309344505,98636,0.0417067690085689,339.90118,0,0,0,0,1,0,0
0.0,2,0.5031982942430704,703.5,0,0,0,1,0,0,0
0.0,99507,0.0435656973429744,316.60253,0,0,0,0,1,0,0
2.935439322318804e-05,6,0.47979999599992,100.0,0,0,0,1,0,0,0
