DataSet,DataType,Mean,Standard_variance,MAD,Delta mean,Delta_variance,Delta_spread,Entropy,Repeat,Increase,Encoding,Compression Ratio
diffmean_1.csv,INT32,-0.0053,1917300.5507628832,1664138.0,-663.3030303030303,1277.308675899123,7662,9.209231336487282,0.0,0.49104910491049103,RAKE,0.5590833333333334
diffmean_1.csv,INT32,-0.0053,1917300.5507628832,1664138.0,-663.3030303030303,1277.308675899123,7662,9.209231336487282,0.0,0.49104910491049103,RLE,0.35160833333333336
diffmean_1.csv,INT32,-0.0053,1917300.5507628832,1664138.0,-663.3030303030303,1277.308675899123,7662,9.209231336487282,0.0,0.49104910491049103,TS_2DIFF,0.162675
diffmean_1.csv,INT32,-0.0053,1917300.5507628832,1664138.0,-663.3030303030303,1277.308675899123,7662,9.209231336487282,0.0,0.49104910491049103,GORILLA,0.3017166666666667
diffmean_1.csv,INT32,-0.0053,1917300.5507628832,1664138.0,-663.3030303030303,1277.308675899123,7662,9.209231336487282,0.0,0.49104910491049103,PLAIN,0.32440833333333335
diffmean_1.csv,INT32,-0.0053,1917300.5507628832,1664138.0,-663.3030303030303,1277.308675899123,7662,9.209231336487282,0.0,0.49104910491049103,SPRINTZ,0.18455833333333332
diffmean_1.csv,INT32,-0.0053,1917300.5507628832,1664138.0,-663.3030303030303,1277.308675899123,7662,9.209231336487282,0.0,0.49104910491049103,RLBE,0.29573333333333335
diffmean_8.csv,INT32,0.0014,1351601.564280265,1188822.0,468.33263326332633,1155.4603280178592,8046,9.207706412690051,0.0,0.5043504350435043,RAKE,0.5651
diffmean_8.csv,INT32,0.0014,1351601.564280265,1188822.0,468.33263326332633,1155.4603280178592,8046,9.207706412690051,0.0,0.5043504350435043,RLE,0.35160833333333336
diffmean_8.csv,INT32,0.0014,1351601.564280265,1188822.0,468.33263326332633,1155.4603280178592,8046,9.207706412690051,0.0,0.5043504350435043,TS_2DIFF,0.162675
diffmean_8.csv,INT32,0.0014,1351601.564280265,1188822.0,468.33263326332633,1155.4603280178592,8046,9.207706412690051,0.0,0.5043504350435043,GORILLA,0.24724166666666667
diffmean_8.csv,INT32,0.0014,1351601.564280265,1188822.0,468.33263326332633,1155.4603280178592,8046,9.207706412690051,0.0,0.5043504350435043,PLAIN,0.3148
diffmean_8.csv,INT32,0.0014,1351601.564280265,1188822.0,468.33263326332633,1155.4603280178592,8046,9.207706412690051,0.0,0.5043504350435043,SPRINTZ,0.18176666666666666
diffmean_8.csv,INT32,0.0014,1351601.564280265,1188822.0,468.33263326332633,1155.4603280178592,8046,9.207706412690051,0.0,0.5043504350435043,RLBE,0.3027
diffmean_2.csv,INT32,-0.0008,1315766.288876242,1129203.0,-455.87018701870187,1154.6127705058768,8613,9.20756778325394,0.0,0.5023502350235024,RAKE,0.5624666666666667
diffmean_2.csv,INT32,-0.0008,1315766.288876242,1129203.0,-455.87018701870187,1154.6127705058768,8613,9.20756778325394,0.0,0.5023502350235024,RLE,0.35160833333333336
diffmean_2.csv,INT32,-0.0008,1315766.288876242,1129203.0,-455.87018701870187,1154.6127705058768,8613,9.20756778325394,0.0,0.5023502350235024,TS_2DIFF,0.162675
diffmean_2.csv,INT32,-0.0008,1315766.288876242,1129203.0,-455.87018701870187,1154.6127705058768,8613,9.20756778325394,0.0,0.5023502350235024,GORILLA,0.2512
diffmean_2.csv,INT32,-0.0008,1315766.288876242,1129203.0,-455.87018701870187,1154.6127705058768,8613,9.20756778325394,0.0,0.5023502350235024,PLAIN,0.31219166666666665
diffmean_2.csv,INT32,-0.0008,1315766.288876242,1129203.0,-455.87018701870187,1154.6127705058768,8613,9.20756778325394,0.0,0.5023502350235024,SPRINTZ,0.18114166666666667
diffmean_2.csv,INT32,-0.0008,1315766.288876242,1129203.0,-455.87018701870187,1154.6127705058768,8613,9.20756778325394,0.0,0.5023502350235024,RLBE,0.2950583333333333
diffmean_10.csv,INT32,0.0069,2399279.130592339,2089076.5,827.3391339133914,1405.6384136166291,8488,9.208538189306722,0.0,0.49214921492149216,RAKE,0.5610416666666667
diffmean_10.csv,INT32,0.0069,2399279.130592339,2089076.5,827.3391339133914,1405.6384136166291,8488,9.208538189306722,0.0,0.49214921492149216,RLE,0.35160833333333336
diffmean_10.csv,INT32,0.0069,2399279.130592339,2089076.5,827.3391339133914,1405.6384136166291,8488,9.208538189306722,0.0,0.49214921492149216,TS_2DIFF,0.162675
diffmean_10.csv,INT32,0.0069,2399279.130592339,2089076.5,827.3391339133914,1405.6384136166291,8488,9.208538189306722,0.0,0.49214921492149216,GORILLA,0.24884166666666666
diffmean_10.csv,INT32,0.0069,2399279.130592339,2089076.5,827.3391339133914,1405.6384136166291,8488,9.208538189306722,0.0,0.49214921492149216,PLAIN,0.3304416666666667
diffmean_10.csv,INT32,0.0069,2399279.130592339,2089076.5,827.3391339133914,1405.6384136166291,8488,9.208538189306722,0.0,0.49214921492149216,SPRINTZ,0.18685833333333332
diffmean_10.csv,INT32,0.0069,2399279.130592339,2089076.5,827.3391339133914,1405.6384136166291,8488,9.208538189306722,0.0,0.49214921492149216,RLBE,0.305775
diffmean_7.csv,INT32,-0.0142,866335.7433295792,716807.0,302.43464346434644,1077.537099836522,8294,9.205349712276146,0.0,0.5023502350235024,RAKE,0.5578666666666666
diffmean_7.csv,INT32,-0.0142,866335.7433295792,716807.0,302.43464346434644,1077.537099836522,8294,9.205349712276146,0.0,0.5023502350235024,RLE,0.35160833333333336
diffmean_7.csv,INT32,-0.0142,866335.7433295792,716807.0,302.43464346434644,1077.537099836522,8294,9.205349712276146,0.0,0.5023502350235024,TS_2DIFF,0.162675
diffmean_7.csv,INT32,-0.0142,866335.7433295792,716807.0,302.43464346434644,1077.537099836522,8294,9.205349712276146,0.0,0.5023502350235024,GORILLA,0.23110833333333333
diffmean_7.csv,INT32,-0.0142,866335.7433295792,716807.0,302.43464346434644,1077.537099836522,8294,9.205349712276146,0.0,0.5023502350235024,PLAIN,0.29294166666666666
diffmean_7.csv,INT32,-0.0142,866335.7433295792,716807.0,302.43464346434644,1077.537099836522,8294,9.205349712276146,0.0,0.5023502350235024,SPRINTZ,0.17928333333333332
diffmean_7.csv,INT32,-0.0142,866335.7433295792,716807.0,302.43464346434644,1077.537099836522,8294,9.205349712276146,0.0,0.5023502350235024,RLBE,0.301
diffmean_0.csv,INT32,0.0109,2486143.191321984,2168125.5,-853.7715771577158,1409.2991487392896,7583,9.20978585423173,0.0,0.49894989498949893,RAKE,0.5639333333333333
diffmean_0.csv,INT32,0.0109,2486143.191321984,2168125.5,-853.7715771577158,1409.2991487392896,7583,9.20978585423173,0.0,0.49894989498949893,RLE,0.35160833333333336
diffmean_0.csv,INT32,0.0109,2486143.191321984,2168125.5,-853.7715771577158,1409.2991487392896,7583,9.20978585423173,0.0,0.49894989498949893,TS_2DIFF,0.162675
diffmean_0.csv,INT32,0.0109,2486143.191321984,2168125.5,-853.7715771577158,1409.2991487392896,7583,9.20978585423173,0.0,0.49894989498949893,GORILLA,0.315
diffmean_0.csv,INT32,0.0109,2486143.191321984,2168125.5,-853.7715771577158,1409.2991487392896,7583,9.20978585423173,0.0,0.49894989498949893,PLAIN,0.33045
diffmean_0.csv,INT32,0.0109,2486143.191321984,2168125.5,-853.7715771577158,1409.2991487392896,7583,9.20978585423173,0.0,0.49894989498949893,SPRINTZ,0.18705
diffmean_0.csv,INT32,0.0109,2486143.191321984,2168125.5,-853.7715771577158,1409.2991487392896,7583,9.20978585423173,0.0,0.49894989498949893,RLBE,0.2931
diffmean_6.csv,INT32,-0.017,435300.11232356983,375249.0,153.1915191519152,1017.8200692624517,7753,9.20202260580946,0.0,0.5035503550355036,RAKE,0.560725
diffmean_6.csv,INT32,-0.017,435300.11232356983,375249.0,153.1915191519152,1017.8200692624517,7753,9.20202260580946,0.0,0.5035503550355036,RLE,0.35160833333333336
diffmean_6.csv,INT32,-0.017,435300.11232356983,375249.0,153.1915191519152,1017.8200692624517,7753,9.20202260580946,0.0,0.5035503550355036,TS_2DIFF,0.162675
diffmean_6.csv,INT32,-0.017,435300.11232356983,375249.0,153.1915191519152,1017.8200692624517,7753,9.20202260580946,0.0,0.5035503550355036,GORILLA,0.3070583333333333
diffmean_6.csv,INT32,-0.017,435300.11232356983,375249.0,153.1915191519152,1017.8200692624517,7753,9.20202260580946,0.0,0.5035503550355036,PLAIN,0.26748333333333335
diffmean_6.csv,INT32,-0.017,435300.11232356983,375249.0,153.1915191519152,1017.8200692624517,7753,9.20202260580946,0.0,0.5035503550355036,SPRINTZ,0.17768333333333333
diffmean_6.csv,INT32,-0.017,435300.11232356983,375249.0,153.1915191519152,1017.8200692624517,7753,9.20202260580946,0.0,0.5035503550355036,RLBE,0.29951666666666665
diffmean_4.csv,INT32,-0.0294,461570.1267158839,412609.0,-159.18491849184917,1019.363500574354,8266,9.201606717501122,0.0,0.49934993499349933,RAKE,0.5488166666666666
diffmean_4.csv,INT32,-0.0294,461570.1267158839,412609.0,-159.18491849184917,1019.363500574354,8266,9.201606717501122,0.0,0.49934993499349933,RLE,0.35160833333333336
diffmean_4.csv,INT32,-0.0294,461570.1267158839,412609.0,-159.18491849184917,1019.363500574354,8266,9.201606717501122,0.0,0.49934993499349933,TS_2DIFF,0.16240833333333332
diffmean_4.csv,INT32,-0.0294,461570.1267158839,412609.0,-159.18491849184917,1019.363500574354,8266,9.201606717501122,0.0,0.49934993499349933,GORILLA,0.23474166666666665
diffmean_4.csv,INT32,-0.0294,461570.1267158839,412609.0,-159.18491849184917,1019.363500574354,8266,9.201606717501122,0.0,0.49934993499349933,PLAIN,0.2675666666666667
diffmean_4.csv,INT32,-0.0294,461570.1267158839,412609.0,-159.18491849184917,1019.363500574354,8266,9.201606717501122,0.0,0.49934993499349933,SPRINTZ,0.17744166666666666
diffmean_4.csv,INT32,-0.0294,461570.1267158839,412609.0,-159.18491849184917,1019.363500574354,8266,9.201606717501122,0.0,0.49934993499349933,RLBE,0.29709166666666664
diffmean_9.csv,INT32,0.0126,1865330.3883767738,1667566.0,634.5291529152915,1270.0143191957675,8761,9.207429153817827,0.0,0.49414941494149417,RAKE,0.5636
diffmean_9.csv,INT32,0.0126,1865330.3883767738,1667566.0,634.5291529152915,1270.0143191957675,8761,9.207429153817827,0.0,0.49414941494149417,RLE,0.35160833333333336
diffmean_9.csv,INT32,0.0126,1865330.3883767738,1667566.0,634.5291529152915,1270.0143191957675,8761,9.207429153817827,0.0,0.49414941494149417,TS_2DIFF,0.162675
diffmean_9.csv,INT32,0.0126,1865330.3883767738,1667566.0,634.5291529152915,1270.0143191957675,8761,9.207429153817827,0.0,0.49414941494149417,GORILLA,0.3056583333333333
diffmean_9.csv,INT32,0.0126,1865330.3883767738,1667566.0,634.5291529152915,1270.0143191957675,8761,9.207429153817827,0.0,0.49414941494149417,PLAIN,0.3250166666666667
diffmean_9.csv,INT32,0.0126,1865330.3883767738,1667566.0,634.5291529152915,1270.0143191957675,8761,9.207429153817827,0.0,0.49414941494149417,SPRINTZ,0.18465833333333334
diffmean_9.csv,INT32,0.0126,1865330.3883767738,1667566.0,634.5291529152915,1270.0143191957675,8761,9.207429153817827,0.0,0.49414941494149417,RLBE,0.30551666666666666
diffmean_5.csv,INT32,0.1578,51105.56949133137,22498.5,16.116611661166118,992.2913595397786,7989,9.150828943663425,0.0,0.5050505050505051,RAKE,0.6422166666666667
diffmean_5.csv,INT32,0.1578,51105.56949133137,22498.5,16.116611661166118,992.2913595397786,7989,9.150828943663425,0.0,0.5050505050505051,RLE,0.35160833333333336
diffmean_5.csv,INT32,0.1578,51105.56949133137,22498.5,16.116611661166118,992.2913595397786,7989,9.150828943663425,0.0,0.5050505050505051,TS_2DIFF,0.162275
diffmean_5.csv,INT32,0.1578,51105.56949133137,22498.5,16.116611661166118,992.2913595397786,7989,9.150828943663425,0.0,0.5050505050505051,GORILLA,0.35786666666666667
diffmean_5.csv,INT32,0.1578,51105.56949133137,22498.5,16.116611661166118,992.2913595397786,7989,9.150828943663425,0.0,0.5050505050505051,PLAIN,0.25465
diffmean_5.csv,INT32,0.1578,51105.56949133137,22498.5,16.116611661166118,992.2913595397786,7989,9.150828943663425,0.0,0.5050505050505051,SPRINTZ,0.17923333333333333
diffmean_5.csv,INT32,0.1578,51105.56949133137,22498.5,16.116611661166118,992.2913595397786,7989,9.150828943663425,0.0,0.5050505050505051,RLBE,0.29730833333333334
diffmean_3.csv,INT32,0.01,822606.2321057959,694189.0,-284.26242624262426,1068.160808441605,7557,9.206042859456709,0.0,0.5041504150415042,RAKE,0.5631333333333334
diffmean_3.csv,INT32,0.01,822606.2321057959,694189.0,-284.26242624262426,1068.160808441605,7557,9.206042859456709,0.0,0.5041504150415042,RLE,0.35160833333333336
diffmean_3.csv,INT32,0.01,822606.2321057959,694189.0,-284.26242624262426,1068.160808441605,7557,9.206042859456709,0.0,0.5041504150415042,TS_2DIFF,0.16254166666666667
diffmean_3.csv,INT32,0.01,822606.2321057959,694189.0,-284.26242624262426,1068.160808441605,7557,9.206042859456709,0.0,0.5041504150415042,GORILLA,0.22875833333333334
diffmean_3.csv,INT32,0.01,822606.2321057959,694189.0,-284.26242624262426,1068.160808441605,7557,9.206042859456709,0.0,0.5041504150415042,PLAIN,0.29034166666666666
diffmean_3.csv,INT32,0.01,822606.2321057959,694189.0,-284.26242624262426,1068.160808441605,7557,9.206042859456709,0.0,0.5041504150415042,SPRINTZ,0.179325
diffmean_3.csv,INT32,0.01,822606.2321057959,694189.0,-284.26242624262426,1068.160808441605,7557,9.206042859456709,0.0,0.5041504150415042,RLBE,0.29523333333333335
