DataSet,DataType,Value mean,Standard_variance,MAD,Delta_mean,Delta_variance,Delta_spread,Entropy,Repeat,Increase,Encoding,Compression Ratio
mean_8.csv,INT32,29999.5026,1234.3174343714181,981.5,0.25742574257425743,50.091303162116965,446,8.093258806065863,0.0,0.5088508850885088,RAKE,0.362575
mean_8.csv,INT32,29999.5026,1234.3174343714181,981.5,0.25742574257425743,50.091303162116965,446,8.093258806065863,0.0,0.5088508850885088,RLE,0.18494166666666667
mean_8.csv,INT32,29999.5026,1234.3174343714181,981.5,0.25742574257425743,50.091303162116965,446,8.093258806065863,0.0,0.5088508850885088,TS_2DIFF,0.11576666666666667
mean_8.csv,INT32,29999.5026,1234.3174343714181,981.5,0.25742574257425743,50.091303162116965,446,8.093258806065863,0.0,0.5088508850885088,GORILLA,0.1764
mean_8.csv,INT32,29999.5026,1234.3174343714181,981.5,0.25742574257425743,50.091303162116965,446,8.093258806065863,0.0,0.5088508850885088,PLAIN,0.26790833333333336
mean_8.csv,INT32,29999.5026,1234.3174343714181,981.5,0.25742574257425743,50.091303162116965,446,8.093258806065863,0.0,0.5088508850885088,SPRINTZ,0.128275
mean_8.csv,INT32,29999.5026,1234.3174343714181,981.5,0.25742574257425743,50.091303162116965,446,8.093258806065863,0.0,0.5088508850885088,RLBE,0.2745416666666667
mean_1.csv,INT32,-39999.501,2783.1299420973864,1631.5,-0.6884688468846885,49.53898332760492,396,8.439535468366934,0.0,0.4957495749574958,RAKE,0.7963833333333333
mean_1.csv,INT32,-39999.501,2783.1299420973864,1631.5,-0.6884688468846885,49.53898332760492,396,8.439535468366934,0.0,0.4957495749574958,RLE,0.35160833333333336
mean_1.csv,INT32,-39999.501,2783.1299420973864,1631.5,-0.6884688468846885,49.53898332760492,396,8.439535468366934,0.0,0.4957495749574958,TS_2DIFF,0.11656666666666667
mean_1.csv,INT32,-39999.501,2783.1299420973864,1631.5,-0.6884688468846885,49.53898332760492,396,8.439535468366934,0.0,0.4957495749574958,GORILLA,0.17488333333333334
mean_1.csv,INT32,-39999.501,2783.1299420973864,1631.5,-0.6884688468846885,49.53898332760492,396,8.439535468366934,0.0,0.4957495749574958,PLAIN,0.26790833333333336
mean_1.csv,INT32,-39999.501,2783.1299420973864,1631.5,-0.6884688468846885,49.53898332760492,396,8.439535468366934,0.0,0.4957495749574958,SPRINTZ,0.14689166666666667
mean_1.csv,INT32,-39999.501,2783.1299420973864,1631.5,-0.6884688468846885,49.53898332760492,396,8.439535468366934,0.0,0.4957495749574958,RLBE,0.2777833333333333
mean_0.csv,INT32,-49999.4982,1709.0197259823422,741.0,0.28962896289628964,50.43430861428444,387,8.154533644192433,0.0,0.5039503950395039,RAKE,0.7835083333333334
mean_0.csv,INT32,-49999.4982,1709.0197259823422,741.0,0.28962896289628964,50.43430861428444,387,8.154533644192433,0.0,0.5039503950395039,RLE,0.35160833333333336
mean_0.csv,INT32,-49999.4982,1709.0197259823422,741.0,0.28962896289628964,50.43430861428444,387,8.154533644192433,0.0,0.5039503950395039,TS_2DIFF,0.11690833333333334
mean_0.csv,INT32,-49999.4982,1709.0197259823422,741.0,0.28962896289628964,50.43430861428444,387,8.154533644192433,0.0,0.5039503950395039,GORILLA,0.19348333333333334
mean_0.csv,INT32,-49999.4982,1709.0197259823422,741.0,0.28962896289628964,50.43430861428444,387,8.154533644192433,0.0,0.5039503950395039,PLAIN,0.26790833333333336
mean_0.csv,INT32,-49999.4982,1709.0197259823422,741.0,0.28962896289628964,50.43430861428444,387,8.154533644192433,0.0,0.5039503950395039,SPRINTZ,0.147025
mean_0.csv,INT32,-49999.4982,1709.0197259823422,741.0,0.28962896289628964,50.43430861428444,387,8.154533644192433,0.0,0.5039503950395039,RLBE,0.275875
mean_6.csv,INT32,9999.4983,2161.125489923505,1243.0,0.9923992399239924,50.1733283580238,402,8.369506762575476,0.0,0.5070507050705071,RAKE,0.31295833333333334
mean_6.csv,INT32,9999.4983,2161.125489923505,1243.0,0.9923992399239924,50.1733283580238,402,8.369506762575476,0.0,0.5070507050705071,RLE,0.174525
mean_6.csv,INT32,9999.4983,2161.125489923505,1243.0,0.9923992399239924,50.1733283580238,402,8.369506762575476,0.0,0.5070507050705071,TS_2DIFF,0.1167
mean_6.csv,INT32,9999.4983,2161.125489923505,1243.0,0.9923992399239924,50.1733283580238,402,8.369506762575476,0.0,0.5070507050705071,GORILLA,0.18071666666666666
mean_6.csv,INT32,9999.4983,2161.125489923505,1243.0,0.9923992399239924,50.1733283580238,402,8.369506762575476,0.0,0.5070507050705071,PLAIN,0.25306666666666666
mean_6.csv,INT32,9999.4983,2161.125489923505,1243.0,0.9923992399239924,50.1733283580238,402,8.369506762575476,0.0,0.5070507050705071,SPRINTZ,0.11908333333333333
mean_6.csv,INT32,9999.4983,2161.125489923505,1243.0,0.9923992399239924,50.1733283580238,402,8.369506762575476,0.0,0.5070507050705071,RLBE,0.2744333333333333
mean_7.csv,INT32,19999.5021,2076.67694675787,1728.5,0.128012801280128,50.21138250093002,380,8.28877521418333,0.0,0.5054505450545055,RAKE,0.3196083333333333
mean_7.csv,INT32,19999.5021,2076.67694675787,1728.5,0.128012801280128,50.21138250093002,380,8.28877521418333,0.0,0.5054505450545055,RLE,0.174525
mean_7.csv,INT32,19999.5021,2076.67694675787,1728.5,0.128012801280128,50.21138250093002,380,8.28877521418333,0.0,0.5054505450545055,TS_2DIFF,0.1159
mean_7.csv,INT32,19999.5021,2076.67694675787,1728.5,0.128012801280128,50.21138250093002,380,8.28877521418333,0.0,0.5054505450545055,GORILLA,0.18525
mean_7.csv,INT32,19999.5021,2076.67694675787,1728.5,0.128012801280128,50.21138250093002,380,8.28877521418333,0.0,0.5054505450545055,PLAIN,0.26790833333333336
mean_7.csv,INT32,19999.5021,2076.67694675787,1728.5,0.128012801280128,50.21138250093002,380,8.28877521418333,0.0,0.5054505450545055,SPRINTZ,0.12805
mean_7.csv,INT32,19999.5021,2076.67694675787,1728.5,0.128012801280128,50.21138250093002,380,8.28877521418333,0.0,0.5054505450545055,RLBE,0.27448333333333336
mean_5.csv,INT32,0.2129,2383.717226093227,895.5,0.7926792679267927,50.464399213416165,378,8.23520206367494,0.0,0.5072507250725072,RAKE,0.7096833333333333
mean_5.csv,INT32,0.2129,2383.717226093227,895.5,0.7926792679267927,50.464399213416165,378,8.23520206367494,0.0,0.5072507250725072,RLE,0.35160833333333336
mean_5.csv,INT32,0.2129,2383.717226093227,895.5,0.7926792679267927,50.464399213416165,378,8.23520206367494,0.0,0.5072507250725072,TS_2DIFF,0.1167
mean_5.csv,INT32,0.2129,2383.717226093227,895.5,0.7926792679267927,50.464399213416165,378,8.23520206367494,0.0,0.5072507250725072,GORILLA,0.292925
mean_5.csv,INT32,0.2129,2383.717226093227,895.5,0.7926792679267927,50.464399213416165,378,8.23520206367494,0.0,0.5072507250725072,PLAIN,0.18031666666666665
mean_5.csv,INT32,0.2129,2383.717226093227,895.5,0.7926792679267927,50.464399213416165,378,8.23520206367494,0.0,0.5072507250725072,SPRINTZ,0.138525
mean_5.csv,INT32,0.2129,2383.717226093227,895.5,0.7926792679267927,50.464399213416165,378,8.23520206367494,0.0,0.5072507250725072,RLBE,0.27498333333333336
mean_3.csv,INT32,-19999.5051,1025.8580918304392,821.5,0.4067406740674067,50.327270559648426,389,7.971223139087327,0.0,0.5083508350835083,RAKE,0.81515
mean_3.csv,INT32,-19999.5051,1025.8580918304392,821.5,0.4067406740674067,50.327270559648426,389,7.971223139087327,0.0,0.5083508350835083,RLE,0.35160833333333336
mean_3.csv,INT32,-19999.5051,1025.8580918304392,821.5,0.4067406740674067,50.327270559648426,389,7.971223139087327,0.0,0.5083508350835083,TS_2DIFF,0.1171
mean_3.csv,INT32,-19999.5051,1025.8580918304392,821.5,0.4067406740674067,50.327270559648426,389,7.971223139087327,0.0,0.5083508350835083,GORILLA,0.17056666666666667
mean_3.csv,INT32,-19999.5051,1025.8580918304392,821.5,0.4067406740674067,50.327270559648426,389,7.971223139087327,0.0,0.5083508350835083,PLAIN,0.26790833333333336
mean_3.csv,INT32,-19999.5051,1025.8580918304392,821.5,0.4067406740674067,50.327270559648426,389,7.971223139087327,0.0,0.5083508350835083,SPRINTZ,0.1472
mean_3.csv,INT32,-19999.5051,1025.8580918304392,821.5,0.4067406740674067,50.327270559648426,389,7.971223139087327,0.0,0.5083508350835083,RLBE,0.27519166666666667
mean_2.csv,INT32,-29999.4962,1191.626890761349,970.5,-0.10471047104710471,49.60714891763136,372,8.123777272463476,0.0,0.5067506750675067,RAKE,0.7712416666666667
mean_2.csv,INT32,-29999.4962,1191.626890761349,970.5,-0.10471047104710471,49.60714891763136,372,8.123777272463476,0.0,0.5067506750675067,RLE,0.35160833333333336
mean_2.csv,INT32,-29999.4962,1191.626890761349,970.5,-0.10471047104710471,49.60714891763136,372,8.123777272463476,0.0,0.5067506750675067,TS_2DIFF,0.11616666666666667
mean_2.csv,INT32,-29999.4962,1191.626890761349,970.5,-0.10471047104710471,49.60714891763136,372,8.123777272463476,0.0,0.5067506750675067,GORILLA,0.171725
mean_2.csv,INT32,-29999.4962,1191.626890761349,970.5,-0.10471047104710471,49.60714891763136,372,8.123777272463476,0.0,0.5067506750675067,PLAIN,0.26790833333333336
mean_2.csv,INT32,-29999.4962,1191.626890761349,970.5,-0.10471047104710471,49.60714891763136,372,8.123777272463476,0.0,0.5067506750675067,SPRINTZ,0.1471
mean_2.csv,INT32,-29999.4962,1191.626890761349,970.5,-0.10471047104710471,49.60714891763136,372,8.123777272463476,0.0,0.5067506750675067,RLBE,0.275825
mean_9.csv,INT32,39999.5017,2203.3305736990783,1349.0,-0.19821982198219823,50.18907059422395,402,8.371759923257768,0.0,0.4975497549754975,RAKE,0.33605
mean_9.csv,INT32,39999.5017,2203.3305736990783,1349.0,-0.19821982198219823,50.18907059422395,402,8.371759923257768,0.0,0.4975497549754975,RLE,0.18494166666666667
mean_9.csv,INT32,39999.5017,2203.3305736990783,1349.0,-0.19821982198219823,50.18907059422395,402,8.371759923257768,0.0,0.4975497549754975,TS_2DIFF,0.116775
mean_9.csv,INT32,39999.5017,2203.3305736990783,1349.0,-0.19821982198219823,50.18907059422395,402,8.371759923257768,0.0,0.4975497549754975,GORILLA,0.18015
mean_9.csv,INT32,39999.5017,2203.3305736990783,1349.0,-0.19821982198219823,50.18907059422395,402,8.371759923257768,0.0,0.4975497549754975,PLAIN,0.26790833333333336
mean_9.csv,INT32,39999.5017,2203.3305736990783,1349.0,-0.19821982198219823,50.18907059422395,402,8.371759923257768,0.0,0.4975497549754975,SPRINTZ,0.128425
mean_9.csv,INT32,39999.5017,2203.3305736990783,1349.0,-0.19821982198219823,50.18907059422395,402,8.371759923257768,0.0,0.4975497549754975,RLBE,0.27676666666666666
mean_10.csv,INT32,49999.5034,1848.092728622793,1384.0,-0.7020702070207021,50.69091342227944,400,8.348161103256933,0.0,0.49504950495049505,RAKE,0.35325
mean_10.csv,INT32,49999.5034,1848.092728622793,1384.0,-0.7020702070207021,50.69091342227944,400,8.348161103256933,0.0,0.49504950495049505,RLE,0.18494166666666667
mean_10.csv,INT32,49999.5034,1848.092728622793,1384.0,-0.7020702070207021,50.69091342227944,400,8.348161103256933,0.0,0.49504950495049505,TS_2DIFF,0.11683333333333333
mean_10.csv,INT32,49999.5034,1848.092728622793,1384.0,-0.7020702070207021,50.69091342227944,400,8.348161103256933,0.0,0.49504950495049505,GORILLA,0.18294166666666667
mean_10.csv,INT32,49999.5034,1848.092728622793,1384.0,-0.7020702070207021,50.69091342227944,400,8.348161103256933,0.0,0.49504950495049505,PLAIN,0.26790833333333336
mean_10.csv,INT32,49999.5034,1848.092728622793,1384.0,-0.7020702070207021,50.69091342227944,400,8.348161103256933,0.0,0.49504950495049505,SPRINTZ,0.12844166666666668
mean_10.csv,INT32,49999.5034,1848.092728622793,1384.0,-0.7020702070207021,50.69091342227944,400,8.348161103256933,0.0,0.49504950495049505,RLBE,0.2765166666666667
mean_4.csv,INT32,-9999.4989,2120.959985195098,1325.0,-0.3367336733673367,49.908832995104895,368,8.446540673222316,0.0,0.5042504250425043,RAKE,0.82585
mean_4.csv,INT32,-9999.4989,2120.959985195098,1325.0,-0.3367336733673367,49.908832995104895,368,8.446540673222316,0.0,0.5042504250425043,RLE,0.35160833333333336
mean_4.csv,INT32,-9999.4989,2120.959985195098,1325.0,-0.3367336733673367,49.908832995104895,368,8.446540673222316,0.0,0.5042504250425043,TS_2DIFF,0.11643333333333333
mean_4.csv,INT32,-9999.4989,2120.959985195098,1325.0,-0.3367336733673367,49.908832995104895,368,8.446540673222316,0.0,0.5042504250425043,GORILLA,0.17898333333333333
mean_4.csv,INT32,-9999.4989,2120.959985195098,1325.0,-0.3367336733673367,49.908832995104895,368,8.446540673222316,0.0,0.5042504250425043,PLAIN,0.2511083333333333
mean_4.csv,INT32,-9999.4989,2120.959985195098,1325.0,-0.3367336733673367,49.908832995104895,368,8.446540673222316,0.0,0.5042504250425043,SPRINTZ,0.14705833333333335
mean_4.csv,INT32,-9999.4989,2120.959985195098,1325.0,-0.3367336733673367,49.908832995104895,368,8.446540673222316,0.0,0.5042504250425043,RLBE,0.2756166666666667
