DataSet,DataType,Mean,Standard_variance,MAD,Delta_mean,Delta_variance,Delta_spread,Entropy,Repeat,Increase,Encoding,Compression Ratio
repeat_0.csv,INT32,-0.0581,939.387707458635,453.0,0.23332333233323332,50.21259599090831,412,7.87303698618603,0.0,0.5041504150415042,RAKE,0.5342
repeat_0.csv,INT32,-0.0581,939.387707458635,453.0,0.23332333233323332,50.21259599090831,412,7.87303698618603,0.0,0.5041504150415042,RLE,0.35160833333333336
repeat_0.csv,INT32,-0.0581,939.387707458635,453.0,0.23332333233323332,50.21259599090831,412,7.87303698618603,0.0,0.5041504150415042,TS_2DIFF,0.117575
repeat_0.csv,INT32,-0.0581,939.387707458635,453.0,0.23332333233323332,50.21259599090831,412,7.87303698618603,0.0,0.5041504150415042,GORILLA,0.363125
repeat_0.csv,INT32,-0.0581,939.387707458635,453.0,0.23332333233323332,50.21259599090831,412,7.87303698618603,0.0,0.5041504150415042,PLAIN,0.17845833333333333
repeat_0.csv,INT32,-0.0581,939.387707458635,453.0,0.23332333233323332,50.21259599090831,412,7.87303698618603,0.0,0.5041504150415042,SPRINTZ,0.13055
repeat_0.csv,INT32,-0.0581,939.387707458635,453.0,0.23332333233323332,50.21259599090831,412,7.87303698618603,0.0,0.5041504150415042,RLBE,0.27505833333333335
repeat_2.csv,INT32,-0.0532,531.7024782430113,352.0,-0.039003900390039,28.686532912935665,318,6.761447162686849,0.6752,0.83998399839984,RAKE,0.538675
repeat_2.csv,INT32,-0.0532,531.7024782430113,352.0,-0.039003900390039,28.686532912935665,318,6.761447162686849,0.6752,0.83998399839984,RLE,0.24015
repeat_2.csv,INT32,-0.0532,531.7024782430113,352.0,-0.039003900390039,28.686532912935665,318,6.761447162686849,0.6752,0.83998399839984,TS_2DIFF,0.1119
repeat_2.csv,INT32,-0.0532,531.7024782430113,352.0,-0.039003900390039,28.686532912935665,318,6.761447162686849,0.6752,0.83998399839984,GORILLA,0.134
repeat_2.csv,INT32,-0.0532,531.7024782430113,352.0,-0.039003900390039,28.686532912935665,318,6.761447162686849,0.6752,0.83998399839984,PLAIN,0.17540833333333333
repeat_2.csv,INT32,-0.0532,531.7024782430113,352.0,-0.039003900390039,28.686532912935665,318,6.761447162686849,0.6752,0.83998399839984,SPRINTZ,0.1105
repeat_2.csv,INT32,-0.0532,531.7024782430113,352.0,-0.039003900390039,28.686532912935665,318,6.761447162686849,0.6752,0.83998399839984,RLBE,0.12106666666666667
repeat_3.csv,INT32,0.0423,1345.9858951380993,1014.0,0.33953395339533954,22.677060063600287,305,6.679355401761143,0.7963,0.9020902090209021,RAKE,0.612475
repeat_3.csv,INT32,0.0423,1345.9858951380993,1014.0,0.33953395339533954,22.677060063600287,305,6.679355401761143,0.7963,0.9020902090209021,RLE,0.19615
repeat_3.csv,INT32,0.0423,1345.9858951380993,1014.0,0.33953395339533954,22.677060063600287,305,6.679355401761143,0.7963,0.9020902090209021,TS_2DIFF,0.11136666666666667
repeat_3.csv,INT32,0.0423,1345.9858951380993,1014.0,0.33953395339533954,22.677060063600287,305,6.679355401761143,0.7963,0.9020902090209021,GORILLA,0.0838
repeat_3.csv,INT32,0.0423,1345.9858951380993,1014.0,0.33953395339533954,22.677060063600287,305,6.679355401761143,0.7963,0.9020902090209021,PLAIN,0.18035
repeat_3.csv,INT32,0.0423,1345.9858951380993,1014.0,0.33953395339533954,22.677060063600287,305,6.679355401761143,0.7963,0.9020902090209021,SPRINTZ,0.10646666666666667
repeat_3.csv,INT32,0.0423,1345.9858951380993,1014.0,0.33953395339533954,22.677060063600287,305,6.679355401761143,0.7963,0.9020902090209021,RLBE,0.092175
repeat_7.csv,INT32,-0.0096,242.52069006136364,178.0,-0.0012001200120012002,11.137656993290195,403,5.371088638281522,0.9535,0.9788978897889788,RAKE,0.5790583333333333
repeat_7.csv,INT32,-0.0096,242.52069006136364,178.0,-0.0012001200120012002,11.137656993290195,403,5.371088638281522,0.9535,0.9788978897889788,RLE,0.059908333333333334
repeat_7.csv,INT32,-0.0096,242.52069006136364,178.0,-0.0012001200120012002,11.137656993290195,403,5.371088638281522,0.9535,0.9788978897889788,TS_2DIFF,0.10316666666666667
repeat_7.csv,INT32,-0.0096,242.52069006136364,178.0,-0.0012001200120012002,11.137656993290195,403,5.371088638281522,0.9535,0.9788978897889788,GORILLA,0.04315833333333333
repeat_7.csv,INT32,-0.0096,242.52069006136364,178.0,-0.0012001200120012002,11.137656993290195,403,5.371088638281522,0.9535,0.9788978897889788,PLAIN,0.16860833333333333
repeat_7.csv,INT32,-0.0096,242.52069006136364,178.0,-0.0012001200120012002,11.137656993290195,403,5.371088638281522,0.9535,0.9788978897889788,SPRINTZ,0.0814
repeat_7.csv,INT32,-0.0096,242.52069006136364,178.0,-0.0012001200120012002,11.137656993290195,403,5.371088638281522,0.9535,0.9788978897889788,RLBE,0.04989166666666667
repeat_9.csv,INT32,0.0781,178.28377211734667,126.0,-0.045204520452045205,5.8031650354025235,284,4.160850832559132,0.9589,0.9937993799379938,RAKE,0.65615
repeat_9.csv,INT32,0.0781,178.28377211734667,126.0,-0.045204520452045205,5.8031650354025235,284,4.160850832559132,0.9589,0.9937993799379938,RLE,0.026441666666666665
repeat_9.csv,INT32,0.0781,178.28377211734667,126.0,-0.045204520452045205,5.8031650354025235,284,4.160850832559132,0.9589,0.9937993799379938,TS_2DIFF,0.07481666666666667
repeat_9.csv,INT32,0.0781,178.28377211734667,126.0,-0.045204520452045205,5.8031650354025235,284,4.160850832559132,0.9589,0.9937993799379938,GORILLA,0.03133333333333333
repeat_9.csv,INT32,0.0781,178.28377211734667,126.0,-0.045204520452045205,5.8031650354025235,284,4.160850832559132,0.9589,0.9937993799379938,PLAIN,0.17205
repeat_9.csv,INT32,0.0781,178.28377211734667,126.0,-0.045204520452045205,5.8031650354025235,284,4.160850832559132,0.9589,0.9937993799379938,SPRINTZ,0.07614166666666666
repeat_9.csv,INT32,0.0781,178.28377211734667,126.0,-0.045204520452045205,5.8031650354025235,284,4.160850832559132,0.9589,0.9937993799379938,RLBE,0.0395
repeat_4.csv,INT32,-0.0607,677.0554981798094,441.0,0.0502050205020502,19.49789979760955,341,6.326129937604602,0.8583,0.9294929492949295,RAKE,0.531425
repeat_4.csv,INT32,-0.0607,677.0554981798094,441.0,0.0502050205020502,19.49789979760955,341,6.326129937604602,0.8583,0.9294929492949295,RLE,0.158625
repeat_4.csv,INT32,-0.0607,677.0554981798094,441.0,0.0502050205020502,19.49789979760955,341,6.326129937604602,0.8583,0.9294929492949295,TS_2DIFF,0.11063333333333333
repeat_4.csv,INT32,-0.0607,677.0554981798094,441.0,0.0502050205020502,19.49789979760955,341,6.326129937604602,0.8583,0.9294929492949295,GORILLA,0.0675
repeat_4.csv,INT32,-0.0607,677.0554981798094,441.0,0.0502050205020502,19.49789979760955,341,6.326129937604602,0.8583,0.9294929492949295,PLAIN,0.18175833333333333
repeat_4.csv,INT32,-0.0607,677.0554981798094,441.0,0.0502050205020502,19.49789979760955,341,6.326129937604602,0.8583,0.9294929492949295,SPRINTZ,0.09584166666666667
repeat_4.csv,INT32,-0.0607,677.0554981798094,441.0,0.0502050205020502,19.49789979760955,341,6.326129937604602,0.8583,0.9294929492949295,RLBE,0.07691666666666666
repeat_6.csv,INT32,-0.0968,438.0435647624103,239.0,0.12961296129612962,12.945337397543938,325,5.720214335350821,0.9254,0.9660966096609661,RAKE,0.5033666666666666
repeat_6.csv,INT32,-0.0968,438.0435647624103,239.0,0.12961296129612962,12.945337397543938,325,5.720214335350821,0.9254,0.9660966096609661,RLE,0.09233333333333334
repeat_6.csv,INT32,-0.0968,438.0435647624103,239.0,0.12961296129612962,12.945337397543938,325,5.720214335350821,0.9254,0.9660966096609661,TS_2DIFF,0.10643333333333334
repeat_6.csv,INT32,-0.0968,438.0435647624103,239.0,0.12961296129612962,12.945337397543938,325,5.720214335350821,0.9254,0.9660966096609661,GORILLA,0.04848333333333334
repeat_6.csv,INT32,-0.0968,438.0435647624103,239.0,0.12961296129612962,12.945337397543938,325,5.720214335350821,0.9254,0.9660966096609661,PLAIN,0.17573333333333332
repeat_6.csv,INT32,-0.0968,438.0435647624103,239.0,0.12961296129612962,12.945337397543938,325,5.720214335350821,0.9254,0.9660966096609661,SPRINTZ,0.08366666666666667
repeat_6.csv,INT32,-0.0968,438.0435647624103,239.0,0.12961296129612962,12.945337397543938,325,5.720214335350821,0.9254,0.9660966096609661,RLBE,0.057008333333333334
repeat_10.csv,INT32,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,RAKE,0.10121666666666666
repeat_10.csv,INT32,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,RLE,0.017933333333333332
repeat_10.csv,INT32,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,TS_2DIFF,0.028283333333333334
repeat_10.csv,INT32,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,GORILLA,0.02835
repeat_10.csv,INT32,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,PLAIN,0.10121666666666666
repeat_10.csv,INT32,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,SPRINTZ,0.04570833333333333
repeat_10.csv,INT32,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,RLBE,0.0329
repeat_8.csv,INT32,-0.043,223.25226124498718,159.0,-0.0409040904090409,8.096170812234902,294,4.836027194713932,0.9741,0.9863986398639863,RAKE,0.5336416666666667
repeat_8.csv,INT32,-0.043,223.25226124498718,159.0,-0.0409040904090409,8.096170812234902,294,4.836027194713932,0.9741,0.9863986398639863,RLE,0.03795
repeat_8.csv,INT32,-0.043,223.25226124498718,159.0,-0.0409040904090409,8.096170812234902,294,4.836027194713932,0.9741,0.9863986398639863,TS_2DIFF,0.09616666666666666
repeat_8.csv,INT32,-0.043,223.25226124498718,159.0,-0.0409040904090409,8.096170812234902,294,4.836027194713932,0.9741,0.9863986398639863,GORILLA,0.03580833333333333
repeat_8.csv,INT32,-0.043,223.25226124498718,159.0,-0.0409040904090409,8.096170812234902,294,4.836027194713932,0.9741,0.9863986398639863,PLAIN,0.16715
repeat_8.csv,INT32,-0.043,223.25226124498718,159.0,-0.0409040904090409,8.096170812234902,294,4.836027194713932,0.9741,0.9863986398639863,SPRINTZ,0.07335
repeat_8.csv,INT32,-0.043,223.25226124498718,159.0,-0.0409040904090409,8.096170812234902,294,4.836027194713932,0.9741,0.9863986398639863,RLBE,0.04385833333333333
repeat_1.csv,INT32,-0.0236,1092.4880234780792,916.0,0.1336133613361336,35.65928361178469,338,7.350245582752375,0.493,0.7462746274627463,RAKE,0.5621333333333334
repeat_1.csv,INT32,-0.0236,1092.4880234780792,916.0,0.1336133613361336,35.65928361178469,338,7.350245582752375,0.493,0.7462746274627463,RLE,0.285425
repeat_1.csv,INT32,-0.0236,1092.4880234780792,916.0,0.1336133613361336,35.65928361178469,338,7.350245582752375,0.493,0.7462746274627463,TS_2DIFF,0.113575
repeat_1.csv,INT32,-0.0236,1092.4880234780792,916.0,0.1336133613361336,35.65928361178469,338,7.350245582752375,0.493,0.7462746274627463,GORILLA,0.19554166666666667
repeat_1.csv,INT32,-0.0236,1092.4880234780792,916.0,0.1336133613361336,35.65928361178469,338,7.350245582752375,0.493,0.7462746274627463,PLAIN,0.18111666666666668
repeat_1.csv,INT32,-0.0236,1092.4880234780792,916.0,0.1336133613361336,35.65928361178469,338,7.350245582752375,0.493,0.7462746274627463,SPRINTZ,0.11950833333333333
repeat_1.csv,INT32,-0.0236,1092.4880234780792,916.0,0.1336133613361336,35.65928361178469,338,7.350245582752375,0.493,0.7462746274627463,RLBE,0.164325
repeat_5.csv,INT32,-0.013,385.7168142964473,316.0,-0.0084008400840084,15.397403594005288,275,5.9317642359190055,0.9025,0.9532953295329533,RAKE,0.5466583333333334
repeat_5.csv,INT32,-0.013,385.7168142964473,316.0,-0.0084008400840084,15.397403594005288,275,5.9317642359190055,0.9025,0.9532953295329533,RLE,0.11775
repeat_5.csv,INT32,-0.013,385.7168142964473,316.0,-0.0084008400840084,15.397403594005288,275,5.9317642359190055,0.9025,0.9532953295329533,TS_2DIFF,0.1083
repeat_5.csv,INT32,-0.013,385.7168142964473,316.0,-0.0084008400840084,15.397403594005288,275,5.9317642359190055,0.9025,0.9532953295329533,GORILLA,0.060475
repeat_5.csv,INT32,-0.013,385.7168142964473,316.0,-0.0084008400840084,15.397403594005288,275,5.9317642359190055,0.9025,0.9532953295329533,PLAIN,0.174475
repeat_5.csv,INT32,-0.013,385.7168142964473,316.0,-0.0084008400840084,15.397403594005288,275,5.9317642359190055,0.9025,0.9532953295329533,SPRINTZ,0.08896666666666667
repeat_5.csv,INT32,-0.013,385.7168142964473,316.0,-0.0084008400840084,15.397403594005288,275,5.9317642359190055,0.9025,0.9532953295329533,RLBE,0.064475
