DataSet,DataFile,Datatype,Compression,Encoding,Data Mean,Data Variance,Data Spread,Delta Mean,Delta Variance,Delta Spread,Repeat,Increase,Select Time,Insert Time
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,UNCOMPRESSED,RAKE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0052051973342895404,0.11634616374969482
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,UNCOMPRESSED,RLE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00552024364471434,0.11647100925445557
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,UNCOMPRESSED,TS_2DIFF,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00602741241455078,0.1158733892440796
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,UNCOMPRESSED,GORILLA,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0053771924972534,0.11364715576171876
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,UNCOMPRESSED,PLAIN,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00544100761413574,0.11287771224975587
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,UNCOMPRESSED,SPRINTZ,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00545016765594482,0.11556446075439453
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,UNCOMPRESSED,RLBE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00519177436828612,0.11399686336517334
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,GZIP,RAKE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0054389619827270395,0.1185462236404419
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,GZIP,RLE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00544490814208984,0.1097276258468628
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,GZIP,TS_2DIFF,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.005311183929443341,0.1117182445526123
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,GZIP,GORILLA,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00530665397644042,0.11668256282806397
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,GZIP,PLAIN,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0052532386779785,0.11507123947143554
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,GZIP,SPRINTZ,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0055142593383789,0.11248626708984374
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,GZIP,RLBE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00531037807464598,0.11848837375640868
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,LZ4,RAKE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0054257011413574195,0.10688977718353272
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,LZ4,RLE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00551718711853026,0.11012123107910157
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,LZ4,TS_2DIFF,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00697216987609862,0.11776085376739502
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,LZ4,GORILLA,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0072770881652832005,0.11251120090484619
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,LZ4,PLAIN,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00747435569763182,0.11560428619384766
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,LZ4,SPRINTZ,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00520550727844238,0.11044368743896485
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,LZ4,RLBE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00527519226074218,0.11193334102630614
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,SNAPPY,RAKE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0051797866821289,0.11846632480621337
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,SNAPPY,RLE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00544921875,0.12154817581176758
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,SNAPPY,TS_2DIFF,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0062407255172729405,0.11456294536590576
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,SNAPPY,GORILLA,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00537883281707762,0.11998369216918944
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,SNAPPY,PLAIN,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00541300773620604,0.11448706626892088
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,SNAPPY,SPRINTZ,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.0053269338607788,0.11622500896453858
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/3,value_mean_30.csv,INT32,SNAPPY,RLBE,-19999.0481,1659.9960818587465,6713,-0.2115211521152115,49.89990544412545,385,0.0,0.5077507750775078,0.00547281265258788,0.11004032135009764
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,UNCOMPRESSED,RAKE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.0068480539321899405,0.10895512104034424
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,UNCOMPRESSED,RLE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.0056981754302978405,0.1117930793762207
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,UNCOMPRESSED,TS_2DIFF,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.0055253601074218605,0.1159388256072998
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,UNCOMPRESSED,GORILLA,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.0054189395904541,0.1132261323928833
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,UNCOMPRESSED,PLAIN,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00531168937683104,0.1160740327835083
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,UNCOMPRESSED,SPRINTZ,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00557448863983154,0.1102280044555664
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,UNCOMPRESSED,RLBE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.005326538085937501,0.11706713199615479
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,GZIP,RAKE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00661949634552,0.11411410331726075
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,GZIP,RLE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00541967391967772,0.11447046279907228
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,GZIP,TS_2DIFF,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00532225608825682,0.11284348487854004
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,GZIP,GORILLA,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00543422698974608,0.11080527305603027
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,GZIP,PLAIN,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00582281112670898,0.11061328411102296
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,GZIP,SPRINTZ,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00607823848724364,0.11215950489044188
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,GZIP,RLBE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.0053675603866577,0.11077171802520751
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,LZ4,RAKE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.0051999521255493,0.11184238910675048
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,LZ4,RLE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.005152091979980461,0.1123337697982788
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,LZ4,TS_2DIFF,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.006869463920593261,0.11518426895141602
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,LZ4,GORILLA,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00776449680328368,0.11406135559082031
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,LZ4,PLAIN,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00712942600250244,0.11246108055114745
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,LZ4,SPRINTZ,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.0054135179519653204,0.11727405071258545
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,LZ4,RLBE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.0054987335205078005,0.11352621555328368
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,SNAPPY,RAKE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00613037109375,0.11385863780975343
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,SNAPPY,RLE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00546420574188232,0.11502860069274903
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,SNAPPY,TS_2DIFF,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00547335624694824,0.10874879360198975
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,SNAPPY,GORILLA,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00556339740753172,0.11044997692108154
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,SNAPPY,PLAIN,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00546020984649658,0.1183322286605835
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,SNAPPY,SPRINTZ,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00524642944335936,0.1108881378173828
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/9,value_mean_30.csv,INT32,SNAPPY,RLBE,39999.1555,1770.5366184069028,6937,0.0128012801280128,50.245627655085165,397,0.0,0.5068506850685068,0.00511504173278808,0.11717632293701172
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,UNCOMPRESSED,RAKE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00518717288970946,0.11493226051330567
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,UNCOMPRESSED,RLE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.0053191041946411,0.1131294059753418
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,UNCOMPRESSED,TS_2DIFF,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00552262306213378,0.11178377628326416
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,UNCOMPRESSED,GORILLA,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00539259910583496,0.11093270778656006
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,UNCOMPRESSED,PLAIN,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.0053993511199951,0.11357508182525636
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,UNCOMPRESSED,SPRINTZ,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00523202419281004,0.11471988201141356
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,UNCOMPRESSED,RLBE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00585004329681396,0.11764118671417237
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,GZIP,RAKE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00575387954711914,0.11334843635559082
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,GZIP,RLE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00578292369842528,0.11188202857971193
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,GZIP,TS_2DIFF,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00537296295166014,0.11045467376708984
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,GZIP,GORILLA,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00524175643920898,0.11473195552825928
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,GZIP,PLAIN,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00531747817993164,0.11285155296325684
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,GZIP,SPRINTZ,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00528926372528076,0.11948552131652831
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,GZIP,RLBE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00526752471923828,0.11781559944152833
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,LZ4,RAKE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00535700798034668,0.1133483076095581
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,LZ4,RLE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.0056506729125976405,0.10845752716064454
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,LZ4,TS_2DIFF,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00536386966705322,0.11444550037384034
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,LZ4,GORILLA,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00551316261291502,0.11103694438934326
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,LZ4,PLAIN,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00543548107147216,0.11363673210144043
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,LZ4,SPRINTZ,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00553035736083984,0.11372114658355711
