DataSet,DataFile,Datatype,Compression,Encoding,Data Mean,Data Variance,Data Spread,Delta Mean,Delta Variance,Delta Spread,Repeat,Increase,Select Time,Insert Time
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,LZ4,RLBE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.0052190589904785,0.11402925491333007
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,SNAPPY,RAKE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.0059039545059204005,0.10951154708862305
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,SNAPPY,RLE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.005322260856628401,0.111314115524292
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,SNAPPY,TS_2DIFF,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00532323837280272,0.10754833698272706
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,SNAPPY,GORILLA,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00536344051361084,0.11266489505767822
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,SNAPPY,PLAIN,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00524877071380614,0.11672985076904296
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,SNAPPY,SPRINTZ,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.0060961484909057605,0.11352114200592041
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/6,value_mean_30.csv,INT32,SNAPPY,RLBE,9999.213,1868.0466683760876,7483,0.3489348934893489,49.03899508472369,390,0.0,0.5059505950595059,0.00524442195892334,0.10898635864257813
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,UNCOMPRESSED,RAKE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00594640731811522,0.1132168436050415
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,UNCOMPRESSED,RLE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00536649703979492,0.10920906066894531
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,UNCOMPRESSED,TS_2DIFF,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0054070138931274405,0.11422104358673095
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,UNCOMPRESSED,GORILLA,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0054639577865600395,0.11248715400695801
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,UNCOMPRESSED,PLAIN,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00524820804595946,0.11911107063293458
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,UNCOMPRESSED,SPRINTZ,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.006273069381713859,0.1178574800491333
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,UNCOMPRESSED,RLBE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00638843059539794,0.11040172100067139
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,GZIP,RAKE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0061514902114868,0.11714795112609863
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,GZIP,RLE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0058992862701416,0.11603287220001221
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,GZIP,TS_2DIFF,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.005492219924926741,0.11490547180175781
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,GZIP,GORILLA,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00542603969573974,0.11552165508270265
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,GZIP,PLAIN,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0066154575347900394,0.1085665798187256
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,GZIP,SPRINTZ,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.007636623382568359,0.11495033264160157
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,GZIP,RLBE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.005422153472900379,0.10876831531524658
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,LZ4,RAKE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00658242225646972,0.116973819732666
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,LZ4,RLE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00560368537902832,0.11166696548461914
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,LZ4,TS_2DIFF,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0055561876296997,0.11754103660583497
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,LZ4,GORILLA,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.005221786499023421,0.11466202259063721
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,LZ4,PLAIN,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0053313350677490195,0.117194504737854
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,LZ4,SPRINTZ,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.005601034164428699,0.11076742172241212
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,LZ4,RLBE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0056435918807983395,0.12261466979980469
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,SNAPPY,RAKE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00543382167816162,0.11533245086669922
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,SNAPPY,RLE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00543105125427246,0.11256346225738526
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,SNAPPY,TS_2DIFF,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00540289878845214,0.11087855815887451
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,SNAPPY,GORILLA,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0066681575775146395,0.11215822696685791
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,SNAPPY,PLAIN,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.0072317600250244,0.10720673084259033
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,SNAPPY,SPRINTZ,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.006663899421691879,0.11591344356536866
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/10,value_mean_30.csv,INT32,SNAPPY,RLBE,49999.1409,1716.880955584047,7214,-0.0368036803680368,50.07031405193589,365,0.0,0.5051505150515051,0.00534367561340332,0.11211833000183105
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,UNCOMPRESSED,RAKE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00536881446838378,0.10952340602874755
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,UNCOMPRESSED,RLE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00571708679199218,0.10686970710754395
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,UNCOMPRESSED,TS_2DIFF,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00611111164093016,0.11574375629425049
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,UNCOMPRESSED,GORILLA,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00574246406555174,0.1125714159011841
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,UNCOMPRESSED,PLAIN,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00527360916137694,0.1098730993270874
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,UNCOMPRESSED,SPRINTZ,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00539668083190918,0.11019115924835206
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,UNCOMPRESSED,RLBE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00531917572021484,0.11464720249176026
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,GZIP,RAKE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00522463798522948,0.1115960454940796
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,GZIP,RLE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00521382808685302,0.117750244140625
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,GZIP,TS_2DIFF,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.0054364776611328,0.1125574779510498
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,GZIP,GORILLA,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00540519714355468,0.11897347927093507
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,GZIP,PLAIN,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00527536869049072,0.1128138256072998
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,GZIP,SPRINTZ,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00526626110076904,0.11196276664733887
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,GZIP,RLBE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.0056561946868896405,0.11278208255767823
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,LZ4,RAKE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.0053225088119506795,0.11604912757873535
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,LZ4,RLE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00522328376770018,0.1165491485595703
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,LZ4,TS_2DIFF,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00528841972351074,0.11817227363586427
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,LZ4,GORILLA,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00566968917846678,0.11838995933532714
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,LZ4,PLAIN,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.0054182195663452,0.11315443992614746
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,LZ4,SPRINTZ,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00537028789520262,0.11745637416839601
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,LZ4,RLBE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00560469150543212,0.11082293033599852
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,SNAPPY,RAKE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00538493156433104,0.11102334976196289
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,SNAPPY,RLE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00542904376983642,0.10781310558319093
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,SNAPPY,TS_2DIFF,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.0056755256652832,0.1145902967453003
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,SNAPPY,GORILLA,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.0051757001876831,0.11148473262786865
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,SNAPPY,PLAIN,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00547903537750244,0.10812809467315673
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,SNAPPY,SPRINTZ,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00584616184234618,0.10628340721130372
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/1,value_mean_30.csv,INT32,SNAPPY,RLBE,-39999.2799,2337.968676940731,8965,0.2035203520352035,49.71603415411936,364,0.0,0.5070507050705071,0.00559960842132568,0.11439686775207521
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,UNCOMPRESSED,RAKE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00551488876342772,0.11422662258148193
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,UNCOMPRESSED,RLE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00572782039642334,0.11168880939483643
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,UNCOMPRESSED,TS_2DIFF,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.005581188201904281,0.11202964305877686
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,UNCOMPRESSED,GORILLA,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00536764621734618,0.11226773262023926
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,UNCOMPRESSED,PLAIN,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00529603481292724,0.12080825805664061
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,UNCOMPRESSED,SPRINTZ,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00549349784851074,0.11220602512359619
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,UNCOMPRESSED,RLBE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00700788497924804,0.11447376251220702
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,GZIP,RAKE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00535499572753906,0.11273050308227539
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,GZIP,RLE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00572294235229492,0.1130425262451172
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,GZIP,TS_2DIFF,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.006983222961425779,0.11209484100341797
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,GZIP,GORILLA,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.007441930770874019,0.11516755580902101
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,GZIP,PLAIN,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00991751670837402,0.11266329765319824
