DataSet,DataFile,Datatype,Compression,Encoding,Data Mean,Data Variance,Data Spread,Delta Mean,Delta Variance,Delta Spread,Repeat,Increase,Select Time,Insert Time
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,GZIP,SPRINTZ,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.0059714889526367,0.113573899269104
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,GZIP,RLBE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00535781860351562,0.1128362512588501
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,LZ4,RAKE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.0060794782638549805,0.10935644626617431
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,LZ4,RLE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00737530708312988,0.11733158588409424
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,LZ4,TS_2DIFF,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.0052938222885131805,0.11066477298736573
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,LZ4,GORILLA,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00622304916381834,0.1137323760986328
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,LZ4,PLAIN,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.0052762508392333795,0.11188859462738036
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,LZ4,SPRINTZ,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.0053879976272583,0.11358919143676757
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,LZ4,RLBE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00637178421020506,0.11023985385894775
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,SNAPPY,RAKE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00519754886627196,0.11035751342773437
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,SNAPPY,RLE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00514756679534912,0.11445041656494141
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,SNAPPY,TS_2DIFF,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00515993118286132,0.1103103256225586
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,SNAPPY,GORILLA,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00548366546630858,0.11205344200134278
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,SNAPPY,PLAIN,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00525850296020506,0.10678075313568117
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,SNAPPY,SPRINTZ,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00550219058990478,0.12222996711730957
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/2,value_mean_30.csv,INT32,SNAPPY,RLBE,-29999.5851,2545.175910218779,8123,0.6361636163616362,50.4039352828014,367,0.0,0.5045504550455046,0.00599217414855956,0.11729280948638916
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,UNCOMPRESSED,RAKE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.005497412681579579,0.11306678771972656
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,UNCOMPRESSED,RLE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00527392387390136,0.11885245800018311
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,UNCOMPRESSED,TS_2DIFF,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0060110855102539,0.11221340179443359
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,UNCOMPRESSED,GORILLA,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00636891365051268,0.11680182933807373
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,UNCOMPRESSED,PLAIN,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00536192893981932,0.1161480140686035
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,UNCOMPRESSED,SPRINTZ,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00499403476715086,0.11143411159515382
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,UNCOMPRESSED,RLBE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00538718223571776,0.11158358573913574
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,GZIP,RAKE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00606139183044432,0.11727226734161378
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,GZIP,RLE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0056653451919555595,0.11255302906036377
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,GZIP,TS_2DIFF,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0053884172439575195,0.11827809333801269
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,GZIP,GORILLA,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00528732299804686,0.11948659896850586
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,GZIP,PLAIN,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00558966159820556,0.11323809146881103
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,GZIP,SPRINTZ,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00553166389465332,0.11418667793273926
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,GZIP,RLBE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0059244918823242,0.115828537940979
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,LZ4,RAKE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00591425418853758,0.1148449993133545
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,LZ4,RLE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00523830890655516,0.11126112937927246
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,LZ4,TS_2DIFF,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00525675296783446,0.11662889480590821
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,LZ4,GORILLA,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0051445388793945205,0.11143996715545654
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,LZ4,PLAIN,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00582869052886962,0.11242482662200928
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,LZ4,SPRINTZ,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0070556831359863195,0.11573959350585938
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,LZ4,RLBE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00623185634613036,0.1112367534637451
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,SNAPPY,RAKE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00528653144836424,0.11526473045349121
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,SNAPPY,RLE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0050745105743408205,0.11434409141540527
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,SNAPPY,TS_2DIFF,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0056110906600952,0.11482763290405273
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,SNAPPY,GORILLA,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00549965381622314,0.10666658878326415
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,SNAPPY,PLAIN,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.00545127868652342,0.11362738609313965
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,SNAPPY,SPRINTZ,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0076419973373413,0.1167860174179077
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/7,value_mean_30.csv,INT32,SNAPPY,RLBE,19999.6961,1579.1739404969896,6787,0.0644064406440644,50.49699047299656,370,0.0,0.504950495049505,0.0071842479705810395,0.11391242504119874
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,UNCOMPRESSED,RAKE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.0053343915939331,0.11451968193054199
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,UNCOMPRESSED,RLE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.0052549409866333,0.11223123073577881
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,UNCOMPRESSED,TS_2DIFF,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00540973186492918,0.11873141765594482
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,UNCOMPRESSED,GORILLA,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00520143032073974,0.11459585189819337
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,UNCOMPRESSED,PLAIN,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00545055389404296,0.11283211231231689
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,UNCOMPRESSED,SPRINTZ,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00582348823547362,0.11297342777252198
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,UNCOMPRESSED,RLBE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.005394506454467761,0.1160043478012085
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,GZIP,RAKE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.0053707456588745,0.11435734272003173
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,GZIP,RLE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00541054725646972,0.11590558528900145
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,GZIP,TS_2DIFF,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00527863979339598,0.11722457408905029
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,GZIP,GORILLA,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.0055083036422729405,0.11129706859588624
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,GZIP,PLAIN,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00547030925750732,0.10894818782806397
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,GZIP,SPRINTZ,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.0053332805633544795,0.11354824542999267
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,GZIP,RLBE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00729087829589842,0.11137709617614747
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,LZ4,RAKE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00543784618377684,0.11129481792449951
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,LZ4,RLE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00531932353973388,0.11456393718719482
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,LZ4,TS_2DIFF,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00573508739471434,0.1138023567199707
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,LZ4,GORILLA,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00533689498901366,0.10780932426452636
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,LZ4,PLAIN,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00508580207824706,0.1149854564666748
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,LZ4,SPRINTZ,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.0055228567123413,0.1110183334350586
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,LZ4,RLBE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.0055165672302246,0.11475975513458252
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,SNAPPY,RAKE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00539197921752928,0.11342548847198486
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,SNAPPY,RLE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00542797565460204,0.1140396499633789
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,SNAPPY,TS_2DIFF,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00567700386047362,0.11142581939697264
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,SNAPPY,GORILLA,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00555020332336424,0.1127759075164795
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,SNAPPY,PLAIN,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.0054044771194458,0.10879430294036865
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,SNAPPY,SPRINTZ,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.005222697257995601,0.11190571308135985
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/8,value_mean_30.csv,INT32,SNAPPY,RLBE,29999.1412,1525.051458431013,6514,0.1283128312831283,49.82546031009907,400,0.0,0.5057505750575058,0.00548856735229492,0.10873726844787597
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/5,value_mean_30.csv,INT32,UNCOMPRESSED,RAKE,0.0481,1910.9254166990372,7465,0.1994199419941994,50.15986878877632,355,0.0,0.506050605060506,0.006592297554016099,0.10738644599914551
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/5,value_mean_30.csv,INT32,UNCOMPRESSED,RLE,0.0481,1910.9254166990372,7465,0.1994199419941994,50.15986878877632,355,0.0,0.506050605060506,0.00826594829559326,0.10991477489471435
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/5,value_mean_30.csv,INT32,UNCOMPRESSED,TS_2DIFF,0.0481,1910.9254166990372,7465,0.1994199419941994,50.15986878877632,355,0.0,0.506050605060506,0.0074802780151367,0.10987087726593017
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/5,value_mean_30.csv,INT32,UNCOMPRESSED,GORILLA,0.0481,1910.9254166990372,7465,0.1994199419941994,50.15986878877632,355,0.0,0.506050605060506,0.0067224884033202995,0.11684693336486815
/home/srt_2022/client-py/data/learn/new_data50/new_data_int/value_mean/5,value_mean_30.csv,INT32,UNCOMPRESSED,PLAIN,0.0481,1910.9254166990372,7465,0.1994199419941994,50.15986878877632,355,0.0,0.506050605060506,0.00554465770721434,0.11169206142425536
