DataFile,Compression,Encoding,Compression Ratio
data_48.csv,SNAPPY,RLE,0.4093825332745812
data_48.csv,SNAPPY,DICTIONARY,0.1691337563300165
data_15.csv,NONE,PLAIN,0.7433552704317182
data_15.csv,NONE,HUFFMAN,0.4129673977720839
data_15.csv,NONE,RLE,1.9250392423954552
data_15.csv,NONE,DICTIONARY,0.1371174201886426
data_15.csv,GZIP,PLAIN,0.117749370350532
data_15.csv,GZIP,HUFFMAN,0.1185812697755016
data_15.csv,GZIP,RLE,0.1346252999757765
data_15.csv,GZIP,DICTIONARY,0.1113711169528937
data_15.csv,LZ4,PLAIN,0.1505687866326464
data_15.csv,LZ4,HUFFMAN,0.1483854531740809
data_15.csv,LZ4,RLE,0.1632580258615168
data_15.csv,LZ4,DICTIONARY,0.1198475459324769
data_15.csv,SNAPPY,PLAIN,0.1510096038763293
data_15.csv,SNAPPY,HUFFMAN,0.1465459714778362
data_15.csv,SNAPPY,RLE,0.2137494905734166
data_15.csv,SNAPPY,DICTIONARY,0.1204855143947225
data_24.csv,NONE,PLAIN,0.7099089047754756
data_24.csv,NONE,HUFFMAN,0.4056330683547681
data_24.csv,NONE,RLE,2.1636136527628715
data_24.csv,NONE,DICTIONARY,0.1732139211774669
data_24.csv,GZIP,PLAIN,0.148295425835309
data_24.csv,GZIP,HUFFMAN,0.1505692693584931
data_24.csv,GZIP,RLE,0.1713964633143139
data_24.csv,GZIP,DICTIONARY,0.1310166404922012
data_24.csv,LZ4,PLAIN,0.1958577645187435
data_24.csv,LZ4,HUFFMAN,0.1955679252643216
data_24.csv,LZ4,RLE,0.2325363764433853
data_24.csv,LZ4,DICTIONARY,0.1462746358313273
data_24.csv,SNAPPY,PLAIN,0.1861928178883775
data_24.csv,SNAPPY,HUFFMAN,0.1897735656089757
data_24.csv,SNAPPY,RLE,0.2646111121217082
data_24.csv,SNAPPY,DICTIONARY,0.1456343214951986
data_110.csv,NONE,PLAIN,0.9889692494246702
data_110.csv,NONE,HUFFMAN,0.6946444896535112
data_110.csv,NONE,RLE,1.0192687163659335
data_110.csv,NONE,DICTIONARY,0.9859409800060284
data_110.csv,GZIP,PLAIN,0.0978172530248179
data_110.csv,GZIP,HUFFMAN,0.1851076344614837
data_110.csv,GZIP,RLE,0.3128319506810768
data_110.csv,GZIP,DICTIONARY,0.1027779617869414
data_110.csv,LZ4,PLAIN,0.1386164039480037
data_110.csv,LZ4,HUFFMAN,0.2268055204525277
data_110.csv,LZ4,RLE,0.3629379217939121
data_110.csv,LZ4,DICTIONARY,0.142505594046774
data_110.csv,SNAPPY,PLAIN,0.1798010860267935
data_110.csv,SNAPPY,HUFFMAN,0.2783907032192427
data_110.csv,SNAPPY,RLE,0.4247244514915581
data_110.csv,SNAPPY,DICTIONARY,0.1832983870664984
data_80.csv,NONE,PLAIN,0.9893005892380328
data_80.csv,NONE,HUFFMAN,0.6964565691426704
data_80.csv,NONE,RLE,1.0176403759845267
data_80.csv,NONE,DICTIONARY,0.9787193580010992
data_80.csv,GZIP,PLAIN,0.0946811713085154
data_80.csv,GZIP,HUFFMAN,0.1810267585966745
data_80.csv,GZIP,RLE,0.3060070989218141
data_80.csv,GZIP,DICTIONARY,0.0991967394971859
data_80.csv,LZ4,PLAIN,0.1332263004428277
data_80.csv,LZ4,HUFFMAN,0.2206032565694025
data_80.csv,LZ4,RLE,0.3507676973838738
data_80.csv,LZ4,DICTIONARY,0.1367495976669318
data_80.csv,SNAPPY,PLAIN,0.1755114778541551
data_80.csv,SNAPPY,HUFFMAN,0.2724644305320848
data_80.csv,SNAPPY,RLE,0.415927050454625
data_80.csv,SNAPPY,DICTIONARY,0.1782760873328381
data_30.csv,NONE,PLAIN,0.4369923935881543
data_30.csv,NONE,HUFFMAN,0.2565090696652725
data_30.csv,NONE,RLE,4.1009194572375245
data_30.csv,NONE,DICTIONARY,0.2144517909485813
data_30.csv,GZIP,PLAIN,0.2023080013375632
data_30.csv,GZIP,HUFFMAN,0.2017637352783862
data_30.csv,GZIP,RLE,0.2303263481940155
data_30.csv,GZIP,DICTIONARY,0.2017496391790118
data_30.csv,LZ4,PLAIN,0.2044811499911116
data_30.csv,LZ4,HUFFMAN,0.2041655539884521
data_30.csv,LZ4,RLE,0.2243339397266453
data_30.csv,LZ4,DICTIONARY,0.203622071045907
data_30.csv,SNAPPY,PLAIN,0.2168755369243407
data_30.csv,SNAPPY,HUFFMAN,0.2087021486371029
data_30.csv,SNAPPY,RLE,0.3941026618917435
data_30.csv,SNAPPY,DICTIONARY,0.2068469453361097
data_13.csv,NONE,PLAIN,0.777041625330032
data_13.csv,NONE,HUFFMAN,0.393815635031814
data_13.csv,NONE,RLE,1.629736991676054
data_13.csv,NONE,DICTIONARY,0.5290224395318531
data_13.csv,GZIP,PLAIN,0.2088160347877918
data_13.csv,GZIP,HUFFMAN,0.2234576807744751
data_13.csv,GZIP,RLE,0.245710556139894
data_13.csv,GZIP,DICTIONARY,0.2328480575748158
data_13.csv,LZ4,PLAIN,0.3013534773014822
data_13.csv,LZ4,HUFFMAN,0.2869585289726645
data_13.csv,LZ4,RLE,0.3747667182771855
data_13.csv,LZ4,DICTIONARY,0.2872453577753782
data_13.csv,SNAPPY,PLAIN,0.2869040874970952
data_13.csv,SNAPPY,HUFFMAN,0.2985284313606542
data_13.csv,SNAPPY,RLE,0.3313255317143371
data_13.csv,SNAPPY,DICTIONARY,0.2795747094147354
data_122.csv,NONE,PLAIN,0.9893295213623892
data_122.csv,NONE,HUFFMAN,0.6949569983847274
data_122.csv,NONE,RLE,1.017479277335743
data_122.csv,NONE,DICTIONARY,0.9916471824369656
data_122.csv,GZIP,PLAIN,0.0928681026378472
data_122.csv,GZIP,HUFFMAN,0.1787876938021983
data_122.csv,GZIP,RLE,0.3071654354888983
data_122.csv,GZIP,DICTIONARY,0.0978939086083104
data_122.csv,LZ4,PLAIN,0.1317344668827914
data_122.csv,LZ4,HUFFMAN,0.2195281921052132
data_122.csv,LZ4,RLE,0.3591915134418017
data_122.csv,LZ4,DICTIONARY,0.1357372423098767
data_122.csv,SNAPPY,PLAIN,0.1726073525282231
data_122.csv,SNAPPY,HUFFMAN,0.270965499417275
data_122.csv,SNAPPY,RLE,0.4191746590621416
data_122.csv,SNAPPY,DICTIONARY,0.1767011221886628
data_83.csv,NONE,PLAIN,0.988973022672158
data_83.csv,NONE,HUFFMAN,0.6948762700878378
data_83.csv,NONE,RLE,1.0195200508698508
data_83.csv,NONE,DICTIONARY,0.981495693744586
data_83.csv,GZIP,PLAIN,0.0930726132866125
data_83.csv,GZIP,HUFFMAN,0.1797350838177765
data_83.csv,GZIP,RLE,0.3021221783431163
data_83.csv,GZIP,DICTIONARY,0.0979609181660704
data_83.csv,LZ4,PLAIN,0.1329727780684557
data_83.csv,LZ4,HUFFMAN,0.22119224524247
data_83.csv,LZ4,RLE,0.3513208117465741
data_83.csv,LZ4,DICTIONARY,0.1366190980009316
data_83.csv,SNAPPY,PLAIN,0.1745687955149233
data_83.csv,SNAPPY,HUFFMAN,0.2761806470708706
data_83.csv,SNAPPY,RLE,0.4139940877789573
data_83.csv,SNAPPY,DICTIONARY,0.1777343811248923
data_125.csv,NONE,PLAIN,0.9893745755248256
data_125.csv,NONE,HUFFMAN,0.6951697950891769
data_125.csv,NONE,RLE,1.0186123930541051
data_125.csv,NONE,DICTIONARY,0.9905700003667146
data_125.csv,GZIP,PLAIN,0.0920093583692169
data_125.csv,GZIP,HUFFMAN,0.1748783390152453
data_125.csv,GZIP,RLE,0.2999805363683213
data_125.csv,GZIP,DICTIONARY,0.0970566453686743
data_125.csv,LZ4,PLAIN,0.1276323808928787
data_125.csv,LZ4,HUFFMAN,0.2071533334392337
data_125.csv,LZ4,RLE,0.3314319286350827
data_125.csv,LZ4,DICTIONARY,0.1316301612357563
data_125.csv,SNAPPY,PLAIN,0.1689542732799
data_125.csv,SNAPPY,HUFFMAN,0.2641242868625151
data_125.csv,SNAPPY,RLE,0.4053451880392912
data_125.csv,SNAPPY,DICTIONARY,0.1727132166739783
data_22.csv,NONE,PLAIN,0.7440480736221015
data_22.csv,NONE,HUFFMAN,0.3898202199555921
data_22.csv,NONE,RLE,1.919927970931432
data_22.csv,NONE,DICTIONARY,0.1004806220251074
data_22.csv,GZIP,PLAIN,0.0985453582575417
data_22.csv,GZIP,HUFFMAN,0.0962271813381048
data_22.csv,GZIP,RLE,0.1106015911772241
data_22.csv,GZIP,DICTIONARY,0.0938893769970901
data_22.csv,LZ4,PLAIN,0.1017246436909259
data_22.csv,LZ4,HUFFMAN,0.0999881521746112
data_22.csv,LZ4,RLE,0.1101797800444079
data_22.csv,LZ4,DICTIONARY,0.0952918454843726
data_22.csv,SNAPPY,PLAIN,0.1280553650307865
data_22.csv,SNAPPY,HUFFMAN,0.1116628993912644
data_22.csv,SNAPPY,RLE,0.1866831870079316
data_22.csv,SNAPPY,DICTIONARY,0.0968598980373292
data_25.csv,NONE,PLAIN,0.6045369760354627
data_25.csv,NONE,HUFFMAN,0.3133365586195775
data_25.csv,NONE,RLE,2.9604687782934933
data_25.csv,NONE,DICTIONARY,0.1511811647686462
data_25.csv,GZIP,PLAIN,0.1441917603293094
data_25.csv,GZIP,HUFFMAN,0.1427530404927532
data_25.csv,GZIP,RLE,0.1634080818187972
data_25.csv,GZIP,DICTIONARY,0.1420694559338387
data_25.csv,LZ4,PLAIN,0.1461412422195473
data_25.csv,LZ4,HUFFMAN,0.1444939245183948
data_25.csv,LZ4,RLE,0.159812383007695
data_25.csv,LZ4,DICTIONARY,0.143520284353564
data_25.csv,SNAPPY,PLAIN,0.1671969675704623
data_25.csv,SNAPPY,HUFFMAN,0.1531570653857987
data_25.csv,SNAPPY,RLE,0.281918087636421
data_25.csv,SNAPPY,DICTIONARY,0.1458286206177248
data_111.csv,NONE,PLAIN,0.9890691258159432
data_111.csv,NONE,HUFFMAN,0.6955308354077461
data_111.csv,NONE,RLE,1.0188499917143354
data_111.csv,NONE,DICTIONARY,0.9770399590781068
data_111.csv,GZIP,PLAIN,0.0961428358668288
data_111.csv,GZIP,HUFFMAN,0.1834961848485311
data_111.csv,GZIP,RLE,0.3083607898980219
data_111.csv,GZIP,DICTIONARY,0.1007146947534213
data_111.csv,LZ4,PLAIN,0.137175424449273
data_111.csv,LZ4,HUFFMAN,0.2256277851744439
data_111.csv,LZ4,RLE,0.3587809015582143
data_111.csv,LZ4,DICTIONARY,0.1407350837811038
data_111.csv,SNAPPY,PLAIN,0.1782783437900517
data_111.csv,SNAPPY,HUFFMAN,0.2789507861492456
data_111.csv,SNAPPY,RLE,0.4199338405418615
data_111.csv,SNAPPY,DICTIONARY,0.1811233683009353
data_102.csv,NONE,PLAIN,0.9887846269602466
data_102.csv,NONE,HUFFMAN,0.6954617510448662
data_102.csv,NONE,RLE,1.0192777893582128
data_102.csv,NONE,DICTIONARY,0.9837870718846884
data_102.csv,GZIP,PLAIN,0.0903077318016857
data_102.csv,GZIP,HUFFMAN,0.1737490869716195
data_102.csv,GZIP,RLE,0.2962294157766905
data_102.csv,GZIP,DICTIONARY,0.0953748713085123
data_102.csv,LZ4,PLAIN,0.1289786227341073
data_102.csv,LZ4,HUFFMAN,0.2124884932154263
data_102.csv,LZ4,RLE,0.3423407701719707
data_102.csv,LZ4,DICTIONARY,0.1328104705813641
data_102.csv,SNAPPY,PLAIN,0.1697173137061657
data_102.csv,SNAPPY,HUFFMAN,0.2677914072574546
data_102.csv,SNAPPY,RLE,0.4059074005333625
data_102.csv,SNAPPY,DICTIONARY,0.1733564756041505
data_50.csv,NONE,PLAIN,0.989547031717455
data_50.csv,NONE,HUFFMAN,0.697840835147498
data_50.csv,NONE,RLE,1.0170799650636424
data_50.csv,NONE,DICTIONARY,0.9850162911203691
data_50.csv,GZIP,PLAIN,0.0910848304682381
data_50.csv,GZIP,HUFFMAN,0.1807777714349804
data_50.csv,GZIP,RLE,0.3115118781718418
data_50.csv,GZIP,DICTIONARY,0.0956349443827698
data_50.csv,LZ4,PLAIN,0.1275497829584826
data_50.csv,LZ4,HUFFMAN,0.2138587744945274
data_50.csv,LZ4,RLE,0.3456617767148706
data_50.csv,LZ4,DICTIONARY,0.1311013087107091
data_50.csv,SNAPPY,PLAIN,0.1708509295656887
data_50.csv,SNAPPY,HUFFMAN,0.2713495826602255
data_50.csv,SNAPPY,RLE,0.4204980563733644
data_50.csv,SNAPPY,DICTIONARY,0.1740877107689028
data_43.csv,NONE,PLAIN,0.9888800620253946
data_43.csv,NONE,HUFFMAN,0.6945074026379277
data_43.csv,NONE,RLE,1.0203916463620908
data_43.csv,NONE,DICTIONARY,0.9888768889139588
data_43.csv,GZIP,PLAIN,0.0916884720522665
data_43.csv,GZIP,HUFFMAN,0.1686995169138084
data_43.csv,GZIP,RLE,0.294363632963674
data_43.csv,GZIP,DICTIONARY,0.0968948701662923
data_43.csv,LZ4,PLAIN,0.1278646842339768
data_43.csv,LZ4,HUFFMAN,0.2025072016536654
data_43.csv,LZ4,RLE,0.328838964995128
data_43.csv,LZ4,DICTIONARY,0.1319971843719148
data_43.csv,SNAPPY,PLAIN,0.1677258029997486
data_43.csv,SNAPPY,HUFFMAN,0.2546054092677589
data_43.csv,SNAPPY,RLE,0.3990622007782872
data_43.csv,SNAPPY,DICTIONARY,0.1715078745689382
data_63.csv,NONE,PLAIN,0.9883814284103916
data_63.csv,NONE,HUFFMAN,0.6928628946656218
data_63.csv,NONE,RLE,1.022236308119454
data_63.csv,NONE,DICTIONARY,0.9836877171381312
data_63.csv,GZIP,PLAIN,0.1053195700940476
data_63.csv,GZIP,HUFFMAN,0.1893329557833715
data_63.csv,GZIP,RLE,0.3268096991232269
data_63.csv,GZIP,DICTIONARY,0.1105236397063545
data_63.csv,LZ4,PLAIN,0.1528412722144209
data_63.csv,LZ4,HUFFMAN,0.2379881639355334
data_63.csv,LZ4,RLE,0.3857960567485496
data_63.csv,LZ4,DICTIONARY,0.1569195411119089
data_63.csv,SNAPPY,PLAIN,0.1922169322596413
data_63.csv,SNAPPY,HUFFMAN,0.2910918132909741
data_63.csv,SNAPPY,RLE,0.4444484855960514
data_63.csv,SNAPPY,DICTIONARY,0.1958216254001493
data_104.csv,NONE,PLAIN,0.9888504732424112
data_104.csv,NONE,HUFFMAN,0.6961591905064505
data_104.csv,NONE,RLE,1.0194756565153609
data_104.csv,NONE,DICTIONARY,0.9812576817514644
data_104.csv,GZIP,PLAIN,0.0950890151208232
data_104.csv,GZIP,HUFFMAN,0.1829464701576028
data_104.csv,GZIP,RLE,0.3105076778541702
data_104.csv,GZIP,DICTIONARY,0.1000757030117734
data_104.csv,LZ4,PLAIN,0.1353625429310818
data_104.csv,LZ4,HUFFMAN,0.2249161681262469
data_104.csv,LZ4,RLE,0.363261203919427
data_104.csv,LZ4,DICTIONARY,0.1391435343521671
data_104.csv,SNAPPY,PLAIN,0.1767265120561328
data_104.csv,SNAPPY,HUFFMAN,0.277362932475637
data_104.csv,SNAPPY,RLE,0.4239150534077169
data_104.csv,SNAPPY,DICTIONARY,0.1799628989927975
data_121.csv,NONE,PLAIN,0.9892055430991692
data_121.csv,NONE,HUFFMAN,0.6952040548135796
data_121.csv,NONE,RLE,1.0179101075029675
data_121.csv,NONE,DICTIONARY,0.9800714481407632
data_121.csv,GZIP,PLAIN,0.0910615552027223
data_121.csv,GZIP,HUFFMAN,0.1778551367251244
data_121.csv,GZIP,RLE,0.2995584638151823
data_121.csv,GZIP,DICTIONARY,0.0958304945378354
data_121.csv,LZ4,PLAIN,0.1293224625495349
data_121.csv,LZ4,HUFFMAN,0.2175735657527869
data_121.csv,LZ4,RLE,0.3488519371600632
data_121.csv,LZ4,DICTIONARY,0.1329479803049337
data_121.csv,SNAPPY,PLAIN,0.1707408198184538
data_121.csv,SNAPPY,HUFFMAN,0.2725775674319391
data_121.csv,SNAPPY,RLE,0.4114193851035582
data_121.csv,SNAPPY,DICTIONARY,0.1737630922956384
data_9.csv,NONE,PLAIN,0.7768217256842382
data_9.csv,NONE,HUFFMAN,0.3923790414138925
data_9.csv,NONE,RLE,1.631824979030014
data_9.csv,NONE,DICTIONARY,0.223630223068324
data_9.csv,GZIP,PLAIN,0.1042497199070187
data_9.csv,GZIP,HUFFMAN,0.1588162244307112
data_9.csv,GZIP,RLE,0.120859381643156
data_9.csv,GZIP,DICTIONARY,0.1275769410825153
data_9.csv,LZ4,PLAIN,0.1371251760996044
data_9.csv,LZ4,HUFFMAN,0.2003565754182862
data_9.csv,LZ4,RLE,0.1469531147554259
data_9.csv,LZ4,DICTIONARY,0.1437436868116619
data_9.csv,SNAPPY,PLAIN,0.1529303005319041
data_9.csv,SNAPPY,HUFFMAN,0.2062882859929214
data_9.csv,SNAPPY,RLE,0.1860614768663599
data_9.csv,SNAPPY,DICTIONARY,0.1473072606766274
data_14.csv,NONE,PLAIN,0.6114982766806284
data_14.csv,NONE,HUFFMAN,0.309585375956153
data_14.csv,NONE,RLE,2.9084748163937584
data_14.csv,NONE,DICTIONARY,0.1480902896063348
data_14.csv,GZIP,PLAIN,0.14158417768953
data_14.csv,GZIP,HUFFMAN,0.1399262871362617
data_14.csv,GZIP,RLE,0.1598015073501977
data_14.csv,GZIP,DICTIONARY,0.1392952505166713
data_14.csv,LZ4,PLAIN,0.142788933120933
data_14.csv,LZ4,HUFFMAN,0.1415165859350751
data_14.csv,LZ4,RLE,0.1556848991368803
data_14.csv,LZ4,DICTIONARY,0.1406016639467744
data_14.csv,SNAPPY,PLAIN,0.164939021422801
data_14.csv,SNAPPY,HUFFMAN,0.1503624540240886
data_14.csv,SNAPPY,RLE,0.2763502399236916
data_14.csv,SNAPPY,DICTIONARY,0.1427797406423271
data_65.csv,NONE,PLAIN,0.988853207485127
data_65.csv,NONE,HUFFMAN,0.6939141200493633
data_65.csv,NONE,RLE,1.0192393936072452
data_65.csv,NONE,DICTIONARY,0.9880856073958738
data_65.csv,GZIP,PLAIN,0.0918265805484956
data_65.csv,GZIP,HUFFMAN,0.1713372150775141
data_65.csv,GZIP,RLE,0.2981890705540054
data_65.csv,GZIP,DICTIONARY,0.0970269878147958
data_65.csv,LZ4,PLAIN,0.1268417325381454
data_65.csv,LZ4,HUFFMAN,0.2036568212579014
data_65.csv,LZ4,RLE,0.3304129828549842
data_65.csv,LZ4,DICTIONARY,0.1308767174130687
data_65.csv,SNAPPY,PLAIN,0.1667701795729747
data_65.csv,SNAPPY,HUFFMAN,0.2541735253906537
data_65.csv,SNAPPY,RLE,0.3994941160956065
data_65.csv,SNAPPY,DICTIONARY,0.1705564949261753
data_69.csv,NONE,PLAIN,0.9896790929326592
data_69.csv,NONE,HUFFMAN,0.6968751612677566
data_69.csv,NONE,RLE,1.0168354076906228
data_69.csv,NONE,DICTIONARY,0.9858702208837874
data_69.csv,GZIP,PLAIN,0.0884055507071698
data_69.csv,GZIP,HUFFMAN,0.1731413926882776
data_69.csv,GZIP,RLE,0.2893509954736082
data_69.csv,GZIP,DICTIONARY,0.0931414614958537
data_69.csv,LZ4,PLAIN,0.1232870067213534
data_69.csv,LZ4,HUFFMAN,0.2043857662354343
data_69.csv,LZ4,RLE,0.3182444148317024
data_69.csv,LZ4,DICTIONARY,0.1269628507896242
data_69.csv,SNAPPY,PLAIN,0.1651803847949018
data_69.csv,SNAPPY,HUFFMAN,0.2635823861779341
data_69.csv,SNAPPY,RLE,0.3965001599776146
data_69.csv,SNAPPY,DICTIONARY,0.1684790486664518
data_51.csv,NONE,PLAIN,0.98971204613637
data_51.csv,NONE,HUFFMAN,0.6980071614455677
data_51.csv,NONE,RLE,1.0171116611902349
data_51.csv,NONE,DICTIONARY,0.986052462502223
data_51.csv,GZIP,PLAIN,0.0905831912799507
data_51.csv,GZIP,HUFFMAN,0.1811326258856696
data_51.csv,GZIP,RLE,0.3134172861726202
data_51.csv,GZIP,DICTIONARY,0.095178072030283
data_51.csv,LZ4,PLAIN,0.1270534047736224
data_51.csv,LZ4,HUFFMAN,0.2146530033979051
data_51.csv,LZ4,RLE,0.3490844566836128
data_51.csv,LZ4,DICTIONARY,0.1306970104391872
data_51.csv,SNAPPY,PLAIN,0.170449453110436
data_51.csv,SNAPPY,HUFFMAN,0.2761833600804718
data_51.csv,SNAPPY,RLE,0.4241731344092442
data_51.csv,SNAPPY,DICTIONARY,0.1737109023539177
data_79.csv,NONE,PLAIN,0.990312598072166
data_79.csv,NONE,HUFFMAN,0.6994600727616811
data_79.csv,NONE,RLE,1.0144335432892486
data_79.csv,NONE,DICTIONARY,0.983895723143468
data_79.csv,GZIP,PLAIN,0.0926034014725829
data_79.csv,GZIP,HUFFMAN,0.1868825437329966
data_79.csv,GZIP,RLE,0.3029193584424242
data_79.csv,GZIP,DICTIONARY,0.0966198419369336
data_79.csv,LZ4,PLAIN,0.1304795875241175
data_79.csv,LZ4,HUFFMAN,0.2231546599156703
data_79.csv,LZ4,RLE,0.3449481001590266
data_79.csv,LZ4,DICTIONARY,0.1337750694278195
data_79.csv,SNAPPY,PLAIN,0.175233204530479
data_79.csv,SNAPPY,HUFFMAN,0.2816519876161962
data_79.csv,SNAPPY,RLE,0.4179957070526972
data_79.csv,SNAPPY,DICTIONARY,0.1779587835377204
data_108.csv,NONE,PLAIN,0.9890862157680144
data_108.csv,NONE,HUFFMAN,0.6946047053457269
data_108.csv,NONE,RLE,1.0192745566861925
data_108.csv,NONE,DICTIONARY,0.985110198477859
data_108.csv,GZIP,PLAIN,0.0960694902685519
data_108.csv,GZIP,HUFFMAN,0.1842526941908658
data_108.csv,GZIP,RLE,0.3101121116065707
data_108.csv,GZIP,DICTIONARY,0.1010367723714932
data_108.csv,LZ4,PLAIN,0.1374118772162294
data_108.csv,LZ4,HUFFMAN,0.2251548879570698
data_108.csv,LZ4,RLE,0.3611447256588521
data_108.csv,LZ4,DICTIONARY,0.141297181263323
data_108.csv,SNAPPY,PLAIN,0.1784419147709083
data_108.csv,SNAPPY,HUFFMAN,0.2806501709438992
data_108.csv,SNAPPY,RLE,0.4219684230370582
data_108.csv,SNAPPY,DICTIONARY,0.1819120208329528
data_130.csv,NONE,PLAIN,0.989246087640607
data_130.csv,NONE,HUFFMAN,0.6956400898108044
data_130.csv,NONE,RLE,1.0179297927964115
data_130.csv,NONE,DICTIONARY,0.9899820185836518
data_130.csv,GZIP,PLAIN,0.0903084341838402
data_130.csv,GZIP,HUFFMAN,0.1725121183925324
data_130.csv,GZIP,RLE,0.2972468167494445
data_130.csv,GZIP,DICTIONARY,0.0952879805663906
data_130.csv,LZ4,PLAIN,0.125355214631414
data_130.csv,LZ4,HUFFMAN,0.2058329061395819
data_130.csv,LZ4,RLE,0.3308570566885074
data_130.csv,LZ4,DICTIONARY,0.1293480364769418
data_130.csv,SNAPPY,PLAIN,0.1671220938937902
data_130.csv,SNAPPY,HUFFMAN,0.2616981242517464
data_130.csv,SNAPPY,RLE,0.4034455885696242
data_130.csv,SNAPPY,DICTIONARY,0.1709154799008662
data_46.csv,NONE,PLAIN,0.9888737072751198
data_46.csv,NONE,HUFFMAN,0.6946108985482582
data_46.csv,NONE,RLE,1.019219517828435
data_46.csv,NONE,DICTIONARY,0.9829309260210362
data_46.csv,GZIP,PLAIN,0.0909566543991393
data_46.csv,GZIP,HUFFMAN,0.170113750672384
data_46.csv,GZIP,RLE,0.2968135224416735
data_46.csv,GZIP,DICTIONARY,0.0959166456467499
data_46.csv,LZ4,PLAIN,0.1265900326087287
data_46.csv,LZ4,HUFFMAN,0.2048010198964908
data_46.csv,LZ4,RLE,0.3317079315490209
data_46.csv,LZ4,DICTIONARY,0.1304310855698018
data_46.csv,SNAPPY,PLAIN,0.1671389411432201
data_46.csv,SNAPPY,HUFFMAN,0.2616151805332272
data_46.csv,SNAPPY,RLE,0.4035665379133453
data_46.csv,SNAPPY,DICTIONARY,0.170349335821281
data_84.csv,NONE,PLAIN,0.9891334924486618
data_84.csv,NONE,HUFFMAN,0.6949764013462214
data_84.csv,NONE,RLE,1.0189509818130154
data_84.csv,NONE,DICTIONARY,0.9860408443742228
data_84.csv,GZIP,PLAIN,0.0931372762251321
data_84.csv,GZIP,HUFFMAN,0.1796883130332241
data_84.csv,GZIP,RLE,0.3012337922846275
data_84.csv,GZIP,DICTIONARY,0.098140532220464
data_84.csv,LZ4,PLAIN,0.1327983503156982
data_84.csv,LZ4,HUFFMAN,0.2204847780605763
data_84.csv,LZ4,RLE,0.3493374446243047
data_84.csv,LZ4,DICTIONARY,0.1366492056598369
data_84.csv,SNAPPY,PLAIN,0.1745191298238102
