DataFile,Compression,Encoding,Compression Ratio
data_84.csv,SNAPPY,HUFFMAN,0.2734444488677035
data_84.csv,SNAPPY,RLE,0.4125115539310095
data_84.csv,SNAPPY,DICTIONARY,0.1781471789088661
data_66.csv,NONE,PLAIN,0.989189748890287
data_66.csv,NONE,HUFFMAN,0.6954318226872829
data_66.csv,NONE,RLE,1.0180787210557367
data_66.csv,NONE,DICTIONARY,0.9881641010425262
data_66.csv,GZIP,PLAIN,0.0908936902643273
data_66.csv,GZIP,HUFFMAN,0.1736264128492117
data_66.csv,GZIP,RLE,0.2969527568903402
data_66.csv,GZIP,DICTIONARY,0.0958402585844111
data_66.csv,LZ4,PLAIN,0.1261905859187043
data_66.csv,LZ4,HUFFMAN,0.2065251217207033
data_66.csv,LZ4,RLE,0.3277731183816167
data_66.csv,LZ4,DICTIONARY,0.1301276898906518
data_66.csv,SNAPPY,PLAIN,0.1676047553476518
data_66.csv,SNAPPY,HUFFMAN,0.2650049845178843
data_66.csv,SNAPPY,RLE,0.4017206653134687
data_66.csv,SNAPPY,DICTIONARY,0.1713356310537424
data_129.csv,NONE,PLAIN,0.9899288638950594
data_129.csv,NONE,HUFFMAN,0.6970519238432619
data_129.csv,NONE,RLE,1.0157726045389484
data_129.csv,NONE,DICTIONARY,0.990153082552916
data_129.csv,GZIP,PLAIN,0.0867054554895117
data_129.csv,GZIP,HUFFMAN,0.1734503837357726
data_129.csv,GZIP,RLE,0.2900285088775318
data_129.csv,GZIP,DICTIONARY,0.0914854835028861
data_129.csv,LZ4,PLAIN,0.1222377479871057
data_129.csv,LZ4,HUFFMAN,0.2036773311503279
data_129.csv,LZ4,RLE,0.3227567002841117
data_129.csv,LZ4,DICTIONARY,0.1259486896035765
data_129.csv,SNAPPY,PLAIN,0.1646913120155322
data_129.csv,SNAPPY,HUFFMAN,0.2642821380890468
data_129.csv,SNAPPY,RLE,0.4014751477262338
data_129.csv,SNAPPY,DICTIONARY,0.168210417150829
data_33.csv,NONE,PLAIN,0.7747886154417468
data_33.csv,NONE,HUFFMAN,0.4273909397686355
data_33.csv,NONE,RLE,1.6903708297635238
data_33.csv,NONE,DICTIONARY,0.1289595823739225
data_33.csv,GZIP,PLAIN,0.1109287850897738
data_33.csv,GZIP,HUFFMAN,0.112243920170735
data_33.csv,GZIP,RLE,0.1244844786727252
data_33.csv,GZIP,DICTIONARY,0.1002949157430717
data_33.csv,LZ4,PLAIN,0.14038297261371
data_33.csv,LZ4,HUFFMAN,0.1400194725447486
data_33.csv,LZ4,RLE,0.1539097621289479
data_33.csv,LZ4,DICTIONARY,0.1096397265046845
data_33.csv,SNAPPY,PLAIN,0.1460082697051125
data_33.csv,SNAPPY,HUFFMAN,0.1397244625492822
data_33.csv,SNAPPY,RLE,0.194241304352607
data_33.csv,SNAPPY,DICTIONARY,0.1102784435662215
data_4.csv,NONE,PLAIN,0.4363356667043017
data_4.csv,NONE,HUFFMAN,0.2561376437971221
data_4.csv,NONE,RLE,4.105394509051221
data_4.csv,NONE,DICTIONARY,0.2158924830328804
data_4.csv,GZIP,PLAIN,0.2032800484237201
data_4.csv,GZIP,HUFFMAN,0.2026175153362688
data_4.csv,GZIP,RLE,0.2316827242733306
data_4.csv,GZIP,DICTIONARY,0.2028252919849962
data_4.csv,LZ4,PLAIN,0.2064382534843752
data_4.csv,LZ4,HUFFMAN,0.2053382133403585
data_4.csv,LZ4,RLE,0.2270645942318066
data_4.csv,LZ4,DICTIONARY,0.2049273644198562
data_4.csv,SNAPPY,PLAIN,0.2180596326822475
data_4.csv,SNAPPY,HUFFMAN,0.2094263169119215
data_4.csv,SNAPPY,RLE,0.3961783209765032
data_4.csv,SNAPPY,DICTIONARY,0.2081820092080338
data_12.csv,NONE,PLAIN,0.7682618116162042
data_12.csv,NONE,HUFFMAN,0.425311952641982
data_12.csv,NONE,RLE,1.7397517441896184
data_12.csv,NONE,DICTIONARY,0.1484849631244185
data_12.csv,GZIP,PLAIN,0.1406917651486712
data_12.csv,GZIP,HUFFMAN,0.1416003572286583
data_12.csv,GZIP,RLE,0.1587362098517895
data_12.csv,GZIP,DICTIONARY,0.1140777774221011
data_12.csv,LZ4,PLAIN,0.1989357508996193
data_12.csv,LZ4,HUFFMAN,0.198816114220048
data_12.csv,LZ4,RLE,0.2541723292000477
data_12.csv,LZ4,DICTIONARY,0.1261746624386417
data_12.csv,SNAPPY,PLAIN,0.1963538620175206
data_12.csv,SNAPPY,HUFFMAN,0.1887106949048031
data_12.csv,SNAPPY,RLE,0.243543095233707
data_12.csv,SNAPPY,DICTIONARY,0.1279042208143895
data_116.csv,NONE,PLAIN,0.9888949307313042
data_116.csv,NONE,HUFFMAN,0.6944963270255565
data_116.csv,NONE,RLE,1.0202061808129026
data_116.csv,NONE,DICTIONARY,0.9836206517366104
data_116.csv,GZIP,PLAIN,0.0918521638357038
data_116.csv,GZIP,HUFFMAN,0.1768717258383609
data_116.csv,GZIP,RLE,0.2980978295421313
data_116.csv,GZIP,DICTIONARY,0.0969015264926441
data_116.csv,LZ4,PLAIN,0.1312388655918338
data_116.csv,LZ4,HUFFMAN,0.2169972993613337
data_116.csv,LZ4,RLE,0.3460745467771532
data_116.csv,LZ4,DICTIONARY,0.1350580326129298
data_116.csv,SNAPPY,PLAIN,0.1719699246034442
data_116.csv,SNAPPY,HUFFMAN,0.2696174104348405
data_116.csv,SNAPPY,RLE,0.4093533926016578
data_116.csv,SNAPPY,DICTIONARY,0.1753638373099884
data_72.csv,NONE,PLAIN,0.9895433409008012
data_72.csv,NONE,HUFFMAN,0.6967561966656048
data_72.csv,NONE,RLE,1.016710441959288
data_72.csv,NONE,DICTIONARY,0.9862663200724872
data_72.csv,GZIP,PLAIN,0.0908826381958203
data_72.csv,GZIP,HUFFMAN,0.1781967873515321
data_72.csv,GZIP,RLE,0.298815847907486
data_72.csv,GZIP,DICTIONARY,0.0955616998359464
data_72.csv,LZ4,PLAIN,0.1272925507464513
data_72.csv,LZ4,HUFFMAN,0.2122000618730765
data_72.csv,LZ4,RLE,0.3326954796945967
data_72.csv,LZ4,DICTIONARY,0.1309744555661939
data_72.csv,SNAPPY,PLAIN,0.170245329994673
data_72.csv,SNAPPY,HUFFMAN,0.2708815816020071
data_72.csv,SNAPPY,RLE,0.4090801741834258
data_72.csv,SNAPPY,DICTIONARY,0.1736253672834143
data_74.csv,NONE,PLAIN,0.9898382700371616
data_74.csv,NONE,HUFFMAN,0.6987505497369781
data_74.csv,NONE,RLE,1.0155224724501288
data_74.csv,NONE,DICTIONARY,0.9845018719988948
data_74.csv,GZIP,PLAIN,0.0908967348907069
data_74.csv,GZIP,HUFFMAN,0.182432281509058
data_74.csv,GZIP,RLE,0.3048855572470873
data_74.csv,GZIP,DICTIONARY,0.0951813579188658
data_74.csv,LZ4,PLAIN,0.1282779291691423
data_74.csv,LZ4,HUFFMAN,0.216312922488083
data_74.csv,LZ4,RLE,0.341224680831864
data_74.csv,LZ4,DICTIONARY,0.1317420076239675
data_74.csv,SNAPPY,PLAIN,0.1716597931011847
data_74.csv,SNAPPY,HUFFMAN,0.2779222255366243
data_74.csv,SNAPPY,RLE,0.4173427177791526
data_74.csv,SNAPPY,DICTIONARY,0.1747756594884748
data_86.csv,NONE,PLAIN,0.9887996920436593
data_86.csv,NONE,HUFFMAN,0.6937442975332031
data_86.csv,NONE,RLE,1.0207229571211511
data_86.csv,NONE,DICTIONARY,0.9780892641558436
data_86.csv,GZIP,PLAIN,0.0982419283298242
data_86.csv,GZIP,HUFFMAN,0.1823955326589796
data_86.csv,GZIP,RLE,0.3124960132855524
data_86.csv,GZIP,DICTIONARY,0.1031216668136944
data_86.csv,LZ4,PLAIN,0.1409819748070492
data_86.csv,LZ4,HUFFMAN,0.2249816626557903
data_86.csv,LZ4,RLE,0.361385593787573
data_86.csv,LZ4,DICTIONARY,0.1446417324024727
data_86.csv,SNAPPY,PLAIN,0.181603618487004
data_86.csv,SNAPPY,HUFFMAN,0.2840006440433088
data_86.csv,SNAPPY,RLE,0.4240635308008777
data_86.csv,SNAPPY,DICTIONARY,0.184564552078366
data_2.csv,NONE,PLAIN,0.5836189460629487
data_2.csv,NONE,HUFFMAN,0.3117100253255521
data_2.csv,NONE,RLE,3.117062583669945
data_2.csv,NONE,DICTIONARY,0.1714064664190132
data_2.csv,GZIP,PLAIN,0.1621635091826859
data_2.csv,GZIP,HUFFMAN,0.1641628948786749
data_2.csv,GZIP,RLE,0.1942151107196049
data_2.csv,GZIP,DICTIONARY,0.1594055159863925
data_2.csv,LZ4,PLAIN,0.2211969655699988
data_2.csv,LZ4,HUFFMAN,0.1984068662961524
data_2.csv,LZ4,RLE,0.2397796619009811
data_2.csv,LZ4,DICTIONARY,0.1631145213354737
data_2.csv,SNAPPY,PLAIN,0.2088083081719819
data_2.csv,SNAPPY,HUFFMAN,0.1896831698086964
data_2.csv,SNAPPY,RLE,0.3242157482048993
data_2.csv,SNAPPY,DICTIONARY,0.1656656215771386
data_136.csv,NONE,PLAIN,0.9903030211886892
data_136.csv,NONE,HUFFMAN,0.6987955035266072
data_136.csv,NONE,RLE,1.0144007685896943
data_136.csv,NONE,DICTIONARY,0.9888252960953956
data_136.csv,GZIP,PLAIN,0.0902304582820835
data_136.csv,GZIP,HUFFMAN,0.1794846793077035
data_136.csv,GZIP,RLE,0.3011662754668833
data_136.csv,GZIP,DICTIONARY,0.0944619145993413
data_136.csv,LZ4,PLAIN,0.12704711425836
data_136.csv,LZ4,HUFFMAN,0.212543488271105
data_136.csv,LZ4,RLE,0.3356891824317686
data_136.csv,LZ4,DICTIONARY,0.1306001205644732
data_136.csv,SNAPPY,PLAIN,0.1711745964080234
data_136.csv,SNAPPY,HUFFMAN,0.2739375272762394
data_136.csv,SNAPPY,RLE,0.4140314689725371
data_136.csv,SNAPPY,DICTIONARY,0.1744879613466183
data_93.csv,NONE,PLAIN,0.9903711186775784
data_93.csv,NONE,HUFFMAN,0.7000407212766446
data_93.csv,NONE,RLE,1.0132480117515068
data_93.csv,NONE,DICTIONARY,0.9858265773275576
data_93.csv,GZIP,PLAIN,0.0886626228779637
data_93.csv,GZIP,HUFFMAN,0.1836604419232002
data_93.csv,GZIP,RLE,0.3078351395825697
data_93.csv,GZIP,DICTIONARY,0.0927042009287775
data_93.csv,LZ4,PLAIN,0.1260810521468055
data_93.csv,LZ4,HUFFMAN,0.2164506446754194
data_93.csv,LZ4,RLE,0.3467451197791223
data_93.csv,LZ4,DICTIONARY,0.1294263813306117
data_93.csv,SNAPPY,PLAIN,0.1705358271726055
data_93.csv,SNAPPY,HUFFMAN,0.2796082021371253
data_93.csv,SNAPPY,RLE,0.424205383108269
data_93.csv,SNAPPY,DICTIONARY,0.1734716530348004
data_133.csv,NONE,PLAIN,0.9896700613929942
data_133.csv,NONE,HUFFMAN,0.6972117294937874
data_133.csv,NONE,RLE,1.0166776660008034
data_133.csv,NONE,DICTIONARY,0.9907289395123264
data_133.csv,GZIP,PLAIN,0.0924494486455823
data_133.csv,GZIP,HUFFMAN,0.1811918955592158
data_133.csv,GZIP,RLE,0.3132295211369308
data_133.csv,GZIP,DICTIONARY,0.0971943914392856
data_133.csv,LZ4,PLAIN,0.129424178074102
data_133.csv,LZ4,HUFFMAN,0.2159115067983311
data_133.csv,LZ4,RLE,0.349284962351143
data_133.csv,LZ4,DICTIONARY,0.1332600869559132
data_133.csv,SNAPPY,PLAIN,0.1728948224199039
data_133.csv,SNAPPY,HUFFMAN,0.2757170549472082
data_133.csv,SNAPPY,RLE,0.4243586240896986
data_133.csv,SNAPPY,DICTIONARY,0.17648102904067
data_38.csv,NONE,PLAIN,0.8705489148939983
data_38.csv,NONE,HUFFMAN,0.4851839572767513
data_38.csv,NONE,RLE,1.0045787709897671
data_38.csv,NONE,DICTIONARY,0.906663859070626
data_38.csv,GZIP,PLAIN,0.2235712621637605
data_38.csv,GZIP,HUFFMAN,0.2212415548108456
data_38.csv,GZIP,RLE,0.275573018404688
data_38.csv,GZIP,DICTIONARY,0.2663213920897475
data_38.csv,LZ4,PLAIN,0.3586629271876848
data_38.csv,LZ4,HUFFMAN,0.2603358362753356
data_38.csv,LZ4,RLE,0.3819689611297288
data_38.csv,LZ4,DICTIONARY,0.3964265873371445
data_38.csv,SNAPPY,PLAIN,0.3249404132542428
data_38.csv,SNAPPY,HUFFMAN,0.2761420046235731
data_38.csv,SNAPPY,RLE,0.3673007652192613
data_38.csv,SNAPPY,DICTIONARY,0.3642766258669199
data_99.csv,NONE,PLAIN,0.9886996789487864
data_99.csv,NONE,HUFFMAN,0.6953859392690217
data_99.csv,NONE,RLE,1.020700701569367
data_99.csv,NONE,DICTIONARY,0.9809235221624136
data_99.csv,GZIP,PLAIN,0.093410984782941
data_99.csv,GZIP,HUFFMAN,0.1792661211971181
data_99.csv,GZIP,RLE,0.3075363444944451
data_99.csv,GZIP,DICTIONARY,0.0984525621801171
data_99.csv,LZ4,PLAIN,0.1330450207292994
data_99.csv,LZ4,HUFFMAN,0.2201224081518983
data_99.csv,LZ4,RLE,0.3562572629127497
data_99.csv,LZ4,DICTIONARY,0.1368901714926454
data_99.csv,SNAPPY,PLAIN,0.173735606416562
data_99.csv,SNAPPY,HUFFMAN,0.2734436399819623
data_99.csv,SNAPPY,RLE,0.4178878108428043
data_99.csv,SNAPPY,DICTIONARY,0.1769960415671352
data_96.csv,NONE,PLAIN,0.989233250853742
data_96.csv,NONE,HUFFMAN,0.6968187762004188
data_96.csv,NONE,RLE,1.0181884283350475
data_96.csv,NONE,DICTIONARY,0.9831999439866548
data_96.csv,GZIP,PLAIN,0.0976013840211366
data_96.csv,GZIP,HUFFMAN,0.1865568209114272
data_96.csv,GZIP,RLE,0.3166228535576028
data_96.csv,GZIP,DICTIONARY,0.102164696746296
data_96.csv,LZ4,PLAIN,0.1367917893553927
data_96.csv,LZ4,HUFFMAN,0.2259689111094153
data_96.csv,LZ4,RLE,0.3628389980509006
data_96.csv,LZ4,DICTIONARY,0.140523865463377
data_96.csv,SNAPPY,PLAIN,0.1785515902290192
data_96.csv,SNAPPY,HUFFMAN,0.2802546339601206
data_96.csv,SNAPPY,RLE,0.4249361665424679
data_96.csv,SNAPPY,DICTIONARY,0.181806520016297
data_135.csv,NONE,PLAIN,0.99001899231998
data_135.csv,NONE,HUFFMAN,0.6979274743969677
data_135.csv,NONE,RLE,1.0160762557999354
data_135.csv,NONE,DICTIONARY,0.9908637555571752
data_135.csv,GZIP,PLAIN,0.091479781997054
data_135.csv,GZIP,HUFFMAN,0.1799433411153895
data_135.csv,GZIP,RLE,0.3095561234951709
data_135.csv,GZIP,DICTIONARY,0.0960461386902039
data_135.csv,LZ4,PLAIN,0.1284766789550236
data_135.csv,LZ4,HUFFMAN,0.2146814268192318
data_135.csv,LZ4,RLE,0.3445195242344116
data_135.csv,LZ4,DICTIONARY,0.1321851570581714
data_135.csv,SNAPPY,PLAIN,0.1718426490591373
data_135.csv,SNAPPY,HUFFMAN,0.2744782997099685
data_135.csv,SNAPPY,RLE,0.4231999829836704
data_135.csv,SNAPPY,DICTIONARY,0.1755018324922272
data_16.csv,NONE,PLAIN,0.7326742117629875
data_16.csv,NONE,HUFFMAN,0.4149406768230111
data_16.csv,NONE,RLE,2.0045126750613127
data_16.csv,NONE,DICTIONARY,0.1330488334710746
data_16.csv,GZIP,PLAIN,0.1214155886449455
data_16.csv,GZIP,HUFFMAN,0.1205768443989695
data_16.csv,GZIP,RLE,0.1384714212150501
data_16.csv,GZIP,DICTIONARY,0.114469400180492
data_16.csv,LZ4,PLAIN,0.1547742097508955
data_16.csv,LZ4,HUFFMAN,0.1522002225224627
data_16.csv,LZ4,RLE,0.165194237666808
data_16.csv,LZ4,DICTIONARY,0.1214707348681371
data_16.csv,SNAPPY,PLAIN,0.1520273316605645
data_16.csv,SNAPPY,HUFFMAN,0.1486324854477314
data_16.csv,SNAPPY,RLE,0.2161094786669816
data_16.csv,SNAPPY,DICTIONARY,0.1227264292745961
data_61.csv,NONE,PLAIN,0.9891628952024976
data_61.csv,NONE,HUFFMAN,0.6956454225880752
data_61.csv,NONE,RLE,1.0188251166301796
data_61.csv,NONE,DICTIONARY,0.9884734247597872
data_61.csv,GZIP,PLAIN,0.0946881120303285
data_61.csv,GZIP,HUFFMAN,0.1818199990777136
data_61.csv,GZIP,RLE,0.3095785728626169
data_61.csv,GZIP,DICTIONARY,0.0996782142093095
data_61.csv,LZ4,PLAIN,0.1346264056227032
data_61.csv,LZ4,HUFFMAN,0.2230695732833315
data_61.csv,LZ4,RLE,0.3599383139413287
data_61.csv,LZ4,DICTIONARY,0.1385869704270745
data_61.csv,SNAPPY,PLAIN,0.1761906704175375
data_61.csv,SNAPPY,HUFFMAN,0.2749061397013749
data_61.csv,SNAPPY,RLE,0.4201042758209748
data_61.csv,SNAPPY,DICTIONARY,0.1798955565994037
data_107.csv,NONE,PLAIN,0.9889876870880988
data_107.csv,NONE,HUFFMAN,0.6946246510869326
data_107.csv,NONE,RLE,1.0190552433505664
data_107.csv,NONE,DICTIONARY,0.9855393904350414
data_107.csv,GZIP,PLAIN,0.0977597512516253
data_107.csv,GZIP,HUFFMAN,0.1858048643282494
data_107.csv,GZIP,RLE,0.3115585753403513
data_107.csv,GZIP,DICTIONARY,0.1025681267931772
data_107.csv,LZ4,PLAIN,0.1388437505558341
data_107.csv,LZ4,HUFFMAN,0.2273286470930669
data_107.csv,LZ4,RLE,0.3611364127621615
data_107.csv,LZ4,DICTIONARY,0.1426426258943464
data_107.csv,SNAPPY,PLAIN,0.1801574393436168
data_107.csv,SNAPPY,HUFFMAN,0.2839908329205716
data_107.csv,SNAPPY,RLE,0.4230297848684704
data_107.csv,SNAPPY,DICTIONARY,0.1836922878417117
data_88.csv,NONE,PLAIN,0.9897063299849695
data_88.csv,NONE,HUFFMAN,0.6980895535467093
data_88.csv,NONE,RLE,1.016227942559018
data_88.csv,NONE,DICTIONARY,0.9884724617221357
data_88.csv,GZIP,PLAIN,0.0898291170002962
data_88.csv,GZIP,HUFFMAN,0.1779765068900713
data_88.csv,GZIP,RLE,0.3035627828269324
data_88.csv,GZIP,DICTIONARY,0.0945586549564907
data_88.csv,LZ4,PLAIN,0.1251294484872496
data_88.csv,LZ4,HUFFMAN,0.2084716099905769
data_88.csv,LZ4,RLE,0.3342962679390961
data_88.csv,LZ4,DICTIONARY,0.1288603583253518
data_88.csv,SNAPPY,PLAIN,0.1671172151428502
data_88.csv,SNAPPY,HUFFMAN,0.2707822857316027
data_88.csv,SNAPPY,RLE,0.4115925349356321
data_88.csv,SNAPPY,DICTIONARY,0.1707149098237067
data_44.csv,NONE,PLAIN,0.9888835625947414
data_44.csv,NONE,HUFFMAN,0.6942606615245124
data_44.csv,NONE,RLE,1.0195659772552557
data_44.csv,NONE,DICTIONARY,0.988732980422517
data_44.csv,GZIP,PLAIN,0.090796532996555
data_44.csv,GZIP,HUFFMAN,0.1691208702099174
data_44.csv,GZIP,RLE,0.2959929424754433
data_44.csv,GZIP,DICTIONARY,0.0959695830115964
data_44.csv,LZ4,PLAIN,0.1263620033874579
data_44.csv,LZ4,HUFFMAN,0.2021967601150003
data_44.csv,LZ4,RLE,0.328709467751839
data_44.csv,LZ4,DICTIONARY,0.1303663477472171
data_44.csv,SNAPPY,PLAIN,0.1663583557220294
data_44.csv,SNAPPY,HUFFMAN,0.2567339056452841
data_44.csv,SNAPPY,RLE,0.3993349480682251
data_44.csv,SNAPPY,DICTIONARY,0.1702347021834689
data_47.csv,NONE,PLAIN,0.989233526100132
data_47.csv,NONE,HUFFMAN,0.6943960622949729
data_47.csv,NONE,RLE,1.0181293035492702
data_47.csv,NONE,DICTIONARY,0.9885247567205796
data_47.csv,GZIP,PLAIN,0.0896520736314936
data_47.csv,GZIP,HUFFMAN,0.1704490001621093
data_47.csv,GZIP,RLE,0.2963447014707897
data_47.csv,GZIP,DICTIONARY,0.0946202385126488
data_47.csv,LZ4,PLAIN,0.1243283683360373
data_47.csv,LZ4,HUFFMAN,0.2032554723141808
data_47.csv,LZ4,RLE,0.3280121751315791
data_47.csv,LZ4,DICTIONARY,0.1282828171590515
data_47.csv,SNAPPY,PLAIN,0.1654459326371277
data_47.csv,SNAPPY,HUFFMAN,0.2593160751453033
data_47.csv,SNAPPY,RLE,0.4012981652044264
data_47.csv,SNAPPY,DICTIONARY,0.1692842169356509
data_20.csv,NONE,PLAIN,0.7165813118835341
data_20.csv,NONE,HUFFMAN,0.3745043788425449
data_20.csv,NONE,RLE,2.124486607565983
data_20.csv,NONE,DICTIONARY,0.110616718585122
data_20.csv,GZIP,PLAIN,0.1075233317115398
data_20.csv,GZIP,HUFFMAN,0.104817358667012
data_20.csv,GZIP,RLE,0.1210081763668876
data_20.csv,GZIP,DICTIONARY,0.1034181668256866
data_20.csv,LZ4,PLAIN,0.1105468182306443
data_20.csv,LZ4,HUFFMAN,0.1087985195341871
data_20.csv,LZ4,RLE,0.1196840188043801
data_20.csv,LZ4,DICTIONARY,0.1048252570121508
data_20.csv,SNAPPY,PLAIN,0.1358298159369649
data_20.csv,SNAPPY,HUFFMAN,0.1194498328710168
data_20.csv,SNAPPY,RLE,0.2051350301084916
data_20.csv,SNAPPY,DICTIONARY,0.1065925117369408
data_103.csv,NONE,PLAIN,0.9888825042734694
data_103.csv,NONE,HUFFMAN,0.6955451787695565
data_103.csv,NONE,RLE,1.0199228405263725
data_103.csv,NONE,DICTIONARY,0.9841703443148684
data_103.csv,GZIP,PLAIN,0.0922503644680903
data_103.csv,GZIP,HUFFMAN,0.1775572930364053
data_103.csv,GZIP,RLE,0.3031243984942179
data_103.csv,GZIP,DICTIONARY,0.0973644383429137
data_103.csv,LZ4,PLAIN,0.13115086334893
data_103.csv,LZ4,HUFFMAN,0.2174039892563319
data_103.csv,LZ4,RLE,0.3515963857710353
data_103.csv,LZ4,DICTIONARY,0.1349920098652101
data_103.csv,SNAPPY,PLAIN,0.1719311749874127
data_103.csv,SNAPPY,HUFFMAN,0.2691850216327512
data_103.csv,SNAPPY,RLE,0.4136753355688955
data_103.csv,SNAPPY,DICTIONARY,0.1755543989485821
data_94.csv,NONE,PLAIN,0.9914921650571288
data_94.csv,NONE,HUFFMAN,0.701273329219549
data_94.csv,NONE,RLE,1.0091763309162984
data_94.csv,NONE,DICTIONARY,0.9904999235560692
data_94.csv,GZIP,PLAIN,0.0847358873627643
data_94.csv,GZIP,HUFFMAN,0.1769500314435435
data_94.csv,GZIP,RLE,0.2869180044836347
data_94.csv,GZIP,DICTIONARY,0.0884071231049836
data_94.csv,LZ4,PLAIN,0.1207046417761758
data_94.csv,LZ4,HUFFMAN,0.2068474250680257
data_94.csv,LZ4,RLE,0.3208586280603979
data_94.csv,LZ4,DICTIONARY,0.1238846707624811
data_94.csv,SNAPPY,PLAIN,0.1657841590012566
data_94.csv,SNAPPY,HUFFMAN,0.2744429860639835
data_94.csv,SNAPPY,RLE,0.402978584112906
data_94.csv,SNAPPY,DICTIONARY,0.1687736020787353
data_23.csv,NONE,PLAIN,0.6680098808536962
data_23.csv,NONE,HUFFMAN,0.3751945818968447
data_23.csv,NONE,RLE,2.480360115785186
data_23.csv,NONE,DICTIONARY,0.1788193184282175
data_23.csv,GZIP,PLAIN,0.1613424313132261
data_23.csv,GZIP,HUFFMAN,0.1616637486124409
data_23.csv,GZIP,RLE,0.1877824529316389
data_23.csv,GZIP,DICTIONARY,0.1501360859669408
data_23.csv,LZ4,PLAIN,0.2182484184947463
data_23.csv,LZ4,HUFFMAN,0.1957876457890559
data_23.csv,LZ4,RLE,0.2560455040774934
data_23.csv,LZ4,DICTIONARY,0.1616230638321087
data_23.csv,SNAPPY,PLAIN,0.1994155261443634
data_23.csv,SNAPPY,HUFFMAN,0.2016319220183719
data_23.csv,SNAPPY,RLE,0.2882720110440686
data_23.csv,SNAPPY,DICTIONARY,0.1631168425281707
data_123.csv,NONE,PLAIN,0.9890913026904667
data_123.csv,NONE,HUFFMAN,0.6933605310882106
data_123.csv,NONE,RLE,1.018583267385742
data_123.csv,NONE,DICTIONARY,0.9914011794639666
data_123.csv,GZIP,PLAIN,0.0999080755372269
data_123.csv,GZIP,HUFFMAN,0.186378069755341
data_123.csv,GZIP,RLE,0.3250494206019126
data_123.csv,GZIP,DICTIONARY,0.1048974213580031
data_123.csv,LZ4,PLAIN,0.1420613183257488
data_123.csv,LZ4,HUFFMAN,0.2302174086833561
data_123.csv,LZ4,RLE,0.3831890729459744
data_123.csv,LZ4,DICTIONARY,0.1461271930378048
data_123.csv,SNAPPY,PLAIN,0.1825134175034524
