DataFile,Compression,Encoding,Compression Ratio
data_123.csv,SNAPPY,HUFFMAN,0.2838517222175644
data_123.csv,SNAPPY,RLE,0.4402261533024988
data_123.csv,SNAPPY,DICTIONARY,0.1865472488950974
data_67.csv,NONE,PLAIN,0.9893264607973584
data_67.csv,NONE,HUFFMAN,0.6951081348752184
data_67.csv,NONE,RLE,1.0181299915453232
data_67.csv,NONE,DICTIONARY,0.9882061667640974
data_67.csv,GZIP,PLAIN,0.0903524035751659
data_67.csv,GZIP,HUFFMAN,0.1743821204326698
data_67.csv,GZIP,RLE,0.2973742157919658
data_67.csv,GZIP,DICTIONARY,0.0953232145859193
data_67.csv,LZ4,PLAIN,0.1255134349354691
data_67.csv,LZ4,HUFFMAN,0.2079207240747691
data_67.csv,LZ4,RLE,0.3293678607380539
data_67.csv,LZ4,DICTIONARY,0.1294006818983695
data_67.csv,SNAPPY,PLAIN,0.1673749471490589
data_67.csv,SNAPPY,HUFFMAN,0.2650951322835141
data_67.csv,SNAPPY,RLE,0.4045149936605401
data_67.csv,SNAPPY,DICTIONARY,0.1710229480753856
data_100.csv,NONE,PLAIN,0.9889623621619452
data_100.csv,NONE,HUFFMAN,0.6955464905729477
data_100.csv,NONE,RLE,1.0190736011513588
data_100.csv,NONE,DICTIONARY,0.9844773598654328
data_100.csv,GZIP,PLAIN,0.092561523461885
data_100.csv,GZIP,HUFFMAN,0.1780150109453233
data_100.csv,GZIP,RLE,0.3069727573815669
data_100.csv,GZIP,DICTIONARY,0.0976097350951785
data_100.csv,LZ4,PLAIN,0.1323599751507488
data_100.csv,LZ4,HUFFMAN,0.2181534524493235
data_100.csv,LZ4,RLE,0.3575568131516402
data_100.csv,LZ4,DICTIONARY,0.1362363675298073
data_100.csv,SNAPPY,PLAIN,0.1733821540910841
data_100.csv,SNAPPY,HUFFMAN,0.2733738760518747
data_100.csv,SNAPPY,RLE,0.419689838366366
data_100.csv,SNAPPY,DICTIONARY,0.1767963685588872
data_128.csv,NONE,PLAIN,0.9899112701033534
data_128.csv,NONE,HUFFMAN,0.6973945282285372
data_128.csv,NONE,RLE,1.015130149121379
data_128.csv,NONE,DICTIONARY,0.9906901304844912
data_128.csv,GZIP,PLAIN,0.0855712511760421
data_128.csv,GZIP,HUFFMAN,0.170680618424934
data_128.csv,GZIP,RLE,0.2916644458492334
data_128.csv,GZIP,DICTIONARY,0.0902716302892852
data_128.csv,LZ4,PLAIN,0.1206755360145134
data_128.csv,LZ4,HUFFMAN,0.2003185530384447
data_128.csv,LZ4,RLE,0.3229823280095026
data_128.csv,LZ4,DICTIONARY,0.124356307534096
data_128.csv,SNAPPY,PLAIN,0.1632884841154275
data_128.csv,SNAPPY,HUFFMAN,0.2642589271674682
data_128.csv,SNAPPY,RLE,0.4010073544898981
data_128.csv,SNAPPY,DICTIONARY,0.1667395445136866
data_113.csv,NONE,PLAIN,0.9890743602377696
data_113.csv,NONE,HUFFMAN,0.6954093463168912
data_113.csv,NONE,RLE,1.019258272703265
data_113.csv,NONE,DICTIONARY,0.9841566010966448
data_113.csv,GZIP,PLAIN,0.0968247818909367
data_113.csv,GZIP,HUFFMAN,0.1850432452361346
data_113.csv,GZIP,RLE,0.3115346044855933
data_113.csv,GZIP,DICTIONARY,0.1016290279696125
data_113.csv,LZ4,PLAIN,0.1373266506556137
data_113.csv,LZ4,HUFFMAN,0.2271844670681742
data_113.csv,LZ4,RLE,0.3620430262816496
data_113.csv,LZ4,DICTIONARY,0.1410931058863229
data_113.csv,SNAPPY,PLAIN,0.1788226814041809
data_113.csv,SNAPPY,HUFFMAN,0.2820151170113232
data_113.csv,SNAPPY,RLE,0.4242235795046479
data_113.csv,SNAPPY,DICTIONARY,0.1823982978621766
data_92.csv,NONE,PLAIN,0.9905345763298498
data_92.csv,NONE,HUFFMAN,0.6993509853495883
data_92.csv,NONE,RLE,1.0122755972334097
data_92.csv,NONE,DICTIONARY,0.9856560404780488
data_92.csv,GZIP,PLAIN,0.0846701672305256
data_92.csv,GZIP,HUFFMAN,0.1742013887549117
data_92.csv,GZIP,RLE,0.2869162534417473
data_92.csv,GZIP,DICTIONARY,0.0887155204814956
data_92.csv,LZ4,PLAIN,0.1202323283301167
data_92.csv,LZ4,HUFFMAN,0.2024127909777102
data_92.csv,LZ4,RLE,0.3191476790305116
data_92.csv,LZ4,DICTIONARY,0.1234841605929408
data_92.csv,SNAPPY,PLAIN,0.1638787387796156
data_92.csv,SNAPPY,HUFFMAN,0.2694538832170507
data_92.csv,SNAPPY,RLE,0.39947475530478
data_92.csv,SNAPPY,DICTIONARY,0.1668141705928644
data_68.csv,NONE,PLAIN,0.989102507048023
data_68.csv,NONE,HUFFMAN,0.6948407374958878
data_68.csv,NONE,RLE,1.0183677539942373
data_68.csv,NONE,DICTIONARY,0.985300578032616
data_68.csv,GZIP,PLAIN,0.0889233172945457
data_68.csv,GZIP,HUFFMAN,0.1688577466414878
data_68.csv,GZIP,RLE,0.2887847994091111
data_68.csv,GZIP,DICTIONARY,0.0938982785082271
data_68.csv,LZ4,PLAIN,0.1230673713676959
data_68.csv,LZ4,HUFFMAN,0.2005499012901447
data_68.csv,LZ4,RLE,0.3172626730669305
data_68.csv,LZ4,DICTIONARY,0.1268593215667897
data_68.csv,SNAPPY,PLAIN,0.1641209365813159
data_68.csv,SNAPPY,HUFFMAN,0.258066696382688
data_68.csv,SNAPPY,RLE,0.3934216247085739
data_68.csv,SNAPPY,DICTIONARY,0.1675911220824473
data_7.csv,NONE,PLAIN,0.7304591738222012
data_7.csv,NONE,HUFFMAN,0.4096723492717244
data_7.csv,NONE,RLE,2.020962854830991
data_7.csv,NONE,DICTIONARY,0.2347998265992798
data_7.csv,GZIP,PLAIN,0.1488079451789265
data_7.csv,GZIP,HUFFMAN,0.2024671286178054
data_7.csv,GZIP,RLE,0.169074342177922
data_7.csv,GZIP,DICTIONARY,0.1541132709401279
data_7.csv,LZ4,PLAIN,0.1786448147700149
data_7.csv,LZ4,HUFFMAN,0.2618132997150308
data_7.csv,LZ4,RLE,0.204074541273203
data_7.csv,LZ4,DICTIONARY,0.1724724854078185
data_7.csv,SNAPPY,PLAIN,0.1836188159315292
data_7.csv,SNAPPY,HUFFMAN,0.2644406061211656
data_7.csv,SNAPPY,RLE,0.251746215874881
data_7.csv,SNAPPY,DICTIONARY,0.1764134450170207
data_57.csv,NONE,PLAIN,0.9891955852245272
data_57.csv,NONE,HUFFMAN,0.6955734750440828
data_57.csv,NONE,RLE,1.0183307088859812
data_57.csv,NONE,DICTIONARY,0.9868726930870112
data_57.csv,GZIP,PLAIN,0.0952442518512863
data_57.csv,GZIP,HUFFMAN,0.1819209172142703
data_57.csv,GZIP,RLE,0.3105088060965409
data_57.csv,GZIP,DICTIONARY,0.1001088052647191
data_57.csv,LZ4,PLAIN,0.1349880150815237
data_57.csv,LZ4,HUFFMAN,0.2229273859657696
data_57.csv,LZ4,RLE,0.3598506345092273
data_57.csv,LZ4,DICTIONARY,0.1388760690952794
data_57.csv,SNAPPY,PLAIN,0.1763465227099982
data_57.csv,SNAPPY,HUFFMAN,0.278270095812505
data_57.csv,SNAPPY,RLE,0.4202923823985909
data_57.csv,SNAPPY,DICTIONARY,0.1799148006501875
data_109.csv,NONE,PLAIN,0.9889322695482938
data_109.csv,NONE,HUFFMAN,0.694912723681209
data_109.csv,NONE,RLE,1.0194620245485122
data_109.csv,NONE,DICTIONARY,0.9848237426046272
data_109.csv,GZIP,PLAIN,0.0958094202124819
data_109.csv,GZIP,HUFFMAN,0.1819800428070141
data_109.csv,GZIP,RLE,0.3074410554210084
data_109.csv,GZIP,DICTIONARY,0.1007328031799496
data_109.csv,LZ4,PLAIN,0.1356634116510791
data_109.csv,LZ4,HUFFMAN,0.2223724283031047
data_109.csv,LZ4,RLE,0.3545799137064953
data_109.csv,LZ4,DICTIONARY,0.1395423726345727
data_109.csv,SNAPPY,PLAIN,0.1768035852087691
data_109.csv,SNAPPY,HUFFMAN,0.2747967334171354
data_109.csv,SNAPPY,RLE,0.4170306213326474
data_109.csv,SNAPPY,DICTIONARY,0.1802950019656282
data_39.csv,NONE,PLAIN,0.7999890032096881
data_39.csv,NONE,HUFFMAN,0.4156511818113088
data_39.csv,NONE,RLE,1.519508993312577
data_39.csv,NONE,DICTIONARY,0.8602101761548349
data_39.csv,GZIP,PLAIN,0.3112710227702289
data_39.csv,GZIP,HUFFMAN,0.3008790559255517
data_39.csv,GZIP,RLE,0.4087025849330227
data_39.csv,GZIP,DICTIONARY,0.3764888623133123
data_39.csv,LZ4,PLAIN,0.4973642068221338
data_39.csv,LZ4,HUFFMAN,0.3575056530375197
data_39.csv,LZ4,RLE,0.5973044117748132
data_39.csv,LZ4,DICTIONARY,0.5607744489577104
data_39.csv,SNAPPY,PLAIN,0.4463253537873633
data_39.csv,SNAPPY,HUFFMAN,0.4128744922575723
data_39.csv,SNAPPY,RLE,0.566355320040963
data_39.csv,SNAPPY,DICTIONARY,0.5069726523570933
data_1.csv,NONE,PLAIN,0.6601337034278538
data_1.csv,NONE,HUFFMAN,0.4082511330438066
data_1.csv,NONE,RLE,2.545216231792987
data_1.csv,NONE,DICTIONARY,0.1559147773139503
data_1.csv,GZIP,PLAIN,0.1501215614758481
data_1.csv,GZIP,HUFFMAN,0.1501773974203793
data_1.csv,GZIP,RLE,0.1738154025818919
data_1.csv,GZIP,DICTIONARY,0.1407931732513649
data_1.csv,LZ4,PLAIN,0.220158763356857
data_1.csv,LZ4,HUFFMAN,0.1946956799067256
data_1.csv,LZ4,RLE,0.2469079662750895
data_1.csv,LZ4,DICTIONARY,0.1475516884694989
data_1.csv,SNAPPY,PLAIN,0.2037605035455824
data_1.csv,SNAPPY,HUFFMAN,0.1878496252840298
data_1.csv,SNAPPY,RLE,0.2866352408090723
data_1.csv,SNAPPY,DICTIONARY,0.150130078823319
data_82.csv,NONE,PLAIN,0.9889430807808904
data_82.csv,NONE,HUFFMAN,0.6946474734883745
data_82.csv,NONE,RLE,1.0190058061254668
data_82.csv,NONE,DICTIONARY,0.985650598362567
data_82.csv,GZIP,PLAIN,0.0927757612387049
data_82.csv,GZIP,HUFFMAN,0.1781995165930192
data_82.csv,GZIP,RLE,0.3029587580191439
data_82.csv,GZIP,DICTIONARY,0.0977939208979838
data_82.csv,LZ4,PLAIN,0.1322920348326098
data_82.csv,LZ4,HUFFMAN,0.2177818968165575
data_82.csv,LZ4,RLE,0.3502417500232139
data_82.csv,LZ4,DICTIONARY,0.1361576815438305
data_82.csv,SNAPPY,PLAIN,0.1738170853574986
data_82.csv,SNAPPY,HUFFMAN,0.2748272949290241
data_82.csv,SNAPPY,RLE,0.4156190452059169
data_82.csv,SNAPPY,DICTIONARY,0.1773534297887701
data_53.csv,NONE,PLAIN,0.989982107354032
data_53.csv,NONE,HUFFMAN,0.6986492556687772
data_53.csv,NONE,RLE,1.0155184139036926
data_53.csv,NONE,DICTIONARY,0.9837228800223315
data_53.csv,GZIP,PLAIN,0.0892283935760799
data_53.csv,GZIP,HUFFMAN,0.1807227922730208
data_53.csv,GZIP,RLE,0.3107523244837087
data_53.csv,GZIP,DICTIONARY,0.0936145740178844
data_53.csv,LZ4,PLAIN,0.1260863447070613
data_53.csv,LZ4,HUFFMAN,0.2128454933549243
data_53.csv,LZ4,RLE,0.3450469117983655
data_53.csv,LZ4,DICTIONARY,0.1294953816791899
data_53.csv,SNAPPY,PLAIN,0.1694743419590915
data_53.csv,SNAPPY,HUFFMAN,0.2734305954775497
data_53.csv,SNAPPY,RLE,0.42074121040913
data_53.csv,SNAPPY,DICTIONARY,0.1724720103864341
data_18.csv,NONE,PLAIN,0.6943194142070211
data_18.csv,NONE,HUFFMAN,0.3936593879694772
data_18.csv,NONE,RLE,2.2765007921932874
data_18.csv,NONE,DICTIONARY,0.1696681729906584
data_18.csv,GZIP,PLAIN,0.1377083579053055
data_18.csv,GZIP,HUFFMAN,0.1429128612931507
data_18.csv,GZIP,RLE,0.15941415592561
data_18.csv,GZIP,DICTIONARY,0.1296859371959551
data_18.csv,LZ4,PLAIN,0.1695366020549762
data_18.csv,LZ4,HUFFMAN,0.1710583966314434
data_18.csv,LZ4,RLE,0.1883789225915812
data_18.csv,LZ4,DICTIONARY,0.1427468008888915
data_18.csv,SNAPPY,PLAIN,0.1696111163389386
data_18.csv,SNAPPY,HUFFMAN,0.1734811753499936
data_18.csv,SNAPPY,RLE,0.2512281018486781
data_18.csv,SNAPPY,DICTIONARY,0.1416333445885385
data_118.csv,NONE,PLAIN,0.9888093332158766
data_118.csv,NONE,HUFFMAN,0.6948344510875601
data_118.csv,NONE,RLE,1.020850698420845
data_118.csv,NONE,DICTIONARY,0.9807588370249224
data_118.csv,GZIP,PLAIN,0.091584800585241
data_118.csv,GZIP,HUFFMAN,0.1779416214394325
data_118.csv,GZIP,RLE,0.3001091275388852
data_118.csv,GZIP,DICTIONARY,0.0965596252618838
data_118.csv,LZ4,PLAIN,0.1308509512082087
data_118.csv,LZ4,HUFFMAN,0.217712703331048
data_118.csv,LZ4,RLE,0.3494367361321235
data_118.csv,LZ4,DICTIONARY,0.1345893545878991
data_118.csv,SNAPPY,PLAIN,0.1721150718720436
data_118.csv,SNAPPY,HUFFMAN,0.2692867489629973
data_118.csv,SNAPPY,RLE,0.4119220955306428
data_118.csv,SNAPPY,DICTIONARY,0.1750694360926734
data_64.csv,NONE,PLAIN,0.9886625796997308
data_64.csv,NONE,HUFFMAN,0.693760043334951
data_64.csv,NONE,RLE,1.020818534767597
data_64.csv,NONE,DICTIONARY,0.9872020065792516
data_64.csv,GZIP,PLAIN,0.0958353241857882
data_64.csv,GZIP,HUFFMAN,0.1732887357380581
data_64.csv,GZIP,RLE,0.304109463256177
data_64.csv,GZIP,DICTIONARY,0.1010802359169535
data_64.csv,LZ4,PLAIN,0.1334718741616229
data_64.csv,LZ4,HUFFMAN,0.2102110791157889
data_64.csv,LZ4,RLE,0.3434453011256536
data_64.csv,LZ4,DICTIONARY,0.1375750304472286
data_64.csv,SNAPPY,PLAIN,0.1723720685088271
data_64.csv,SNAPPY,HUFFMAN,0.2587369044413324
data_64.csv,SNAPPY,RLE,0.4073122229214688
data_64.csv,SNAPPY,DICTIONARY,0.1763031113804752
data_6.csv,NONE,PLAIN,0.5797688446149428
data_6.csv,NONE,HUFFMAN,0.3019010281565998
data_6.csv,NONE,RLE,3.145911792246744
data_6.csv,NONE,DICTIONARY,0.1730033297090408
data_6.csv,GZIP,PLAIN,0.1592493444982597
data_6.csv,GZIP,HUFFMAN,0.1595072755867932
data_6.csv,GZIP,RLE,0.1855267321300838
data_6.csv,GZIP,DICTIONARY,0.1575994043604976
data_6.csv,LZ4,PLAIN,0.1856706120570209
data_6.csv,LZ4,HUFFMAN,0.1782958884848683
data_6.csv,LZ4,RLE,0.1997316580874848
data_6.csv,LZ4,DICTIONARY,0.1619924211540925
data_6.csv,SNAPPY,PLAIN,0.1879528050444536
data_6.csv,SNAPPY,HUFFMAN,0.1755838103498797
data_6.csv,SNAPPY,RLE,0.3110941366590262
data_6.csv,SNAPPY,DICTIONARY,0.1640482664515876
data_37.csv,NONE,PLAIN,0.8558558110380372
data_37.csv,NONE,HUFFMAN,0.5313062771747241
data_37.csv,NONE,RLE,1.2894126777239396
data_37.csv,NONE,DICTIONARY,0.8739789268409166
data_37.csv,GZIP,PLAIN,0.3118389763897042
data_37.csv,GZIP,HUFFMAN,0.3265095963465231
data_37.csv,GZIP,RLE,0.4350144766036196
data_37.csv,GZIP,DICTIONARY,0.3550349726884694
data_37.csv,LZ4,PLAIN,0.4354025092779607
data_37.csv,LZ4,HUFFMAN,0.4088720188643577
data_37.csv,LZ4,RLE,0.5687812789158964
data_37.csv,LZ4,DICTIONARY,0.4731710229138269
data_37.csv,SNAPPY,PLAIN,0.4303033619548887
data_37.csv,SNAPPY,HUFFMAN,0.4002059558040733
data_37.csv,SNAPPY,RLE,0.5450764623359567
data_37.csv,SNAPPY,DICTIONARY,0.4695394350642244
data_56.csv,NONE,PLAIN,0.9898823743565798
data_56.csv,NONE,HUFFMAN,0.6986370699017713
data_56.csv,NONE,RLE,1.0151084834103834
data_56.csv,NONE,DICTIONARY,0.9818090853386182
data_56.csv,GZIP,PLAIN,0.0914944794913121
data_56.csv,GZIP,HUFFMAN,0.1832947218945306
data_56.csv,GZIP,RLE,0.2991535338913608
data_56.csv,GZIP,DICTIONARY,0.0956487529878208
data_56.csv,LZ4,PLAIN,0.1290321438973992
data_56.csv,LZ4,HUFFMAN,0.2202010466388206
data_56.csv,LZ4,RLE,0.3415161325885188
data_56.csv,LZ4,DICTIONARY,0.1324202265900479
data_56.csv,SNAPPY,PLAIN,0.1730124268155968
data_56.csv,SNAPPY,HUFFMAN,0.2802070181004287
data_56.csv,SNAPPY,RLE,0.4102350929990771
data_56.csv,SNAPPY,DICTIONARY,0.1756615174468228
data_0.csv,NONE,PLAIN,0.7187656812565077
data_0.csv,NONE,HUFFMAN,0.3761380671910478
data_0.csv,NONE,RLE,2.1090404011892665
data_0.csv,NONE,DICTIONARY,0.279020125324602
data_0.csv,GZIP,PLAIN,0.1306189862381293
data_0.csv,GZIP,HUFFMAN,0.2069584791690188
data_0.csv,GZIP,RLE,0.1539491676389045
data_0.csv,GZIP,DICTIONARY,0.1698044860938617
data_0.csv,LZ4,PLAIN,0.1861435713120821
data_0.csv,LZ4,HUFFMAN,0.2828714419228984
data_0.csv,LZ4,RLE,0.2027923613463299
data_0.csv,LZ4,DICTIONARY,0.1919013366703047
data_0.csv,SNAPPY,PLAIN,0.1681422729040432
data_0.csv,SNAPPY,HUFFMAN,0.2601395004578927
data_0.csv,SNAPPY,RLE,0.2337326565303024
data_0.csv,SNAPPY,DICTIONARY,0.1965488690677806
data_29.csv,NONE,PLAIN,0.4401978623823995
data_29.csv,NONE,HUFFMAN,0.2588850035855354
data_29.csv,NONE,RLE,4.07778392885924
data_29.csv,NONE,DICTIONARY,0.2155191006651732
data_29.csv,GZIP,PLAIN,0.2025231891878003
data_29.csv,GZIP,HUFFMAN,0.2034598665293184
data_29.csv,GZIP,RLE,0.2309131552945628
data_29.csv,GZIP,DICTIONARY,0.2019002948626012
data_29.csv,LZ4,PLAIN,0.2050856207180881
data_29.csv,LZ4,HUFFMAN,0.2065174990481396
data_29.csv,LZ4,RLE,0.2252502672605964
data_29.csv,LZ4,DICTIONARY,0.2041434930512245
data_29.csv,SNAPPY,PLAIN,0.2171713278627639
data_29.csv,SNAPPY,HUFFMAN,0.2107407225729896
data_29.csv,SNAPPY,RLE,0.3935454132787055
data_29.csv,SNAPPY,DICTIONARY,0.2074993362282347
data_87.csv,NONE,PLAIN,0.9891340721248874
data_87.csv,NONE,HUFFMAN,0.6956532410126627
data_87.csv,NONE,RLE,1.0175741511596144
data_87.csv,NONE,DICTIONARY,0.986400648179736
data_87.csv,GZIP,PLAIN,0.0945944925742629
data_87.csv,GZIP,HUFFMAN,0.1816993437348926
data_87.csv,GZIP,RLE,0.3102004375692833
data_87.csv,GZIP,DICTIONARY,0.099381470573023
data_87.csv,LZ4,PLAIN,0.1322805534444081
data_87.csv,LZ4,HUFFMAN,0.2165415506522461
data_87.csv,LZ4,RLE,0.3496594181653099
data_87.csv,LZ4,DICTIONARY,0.1361125931331305
data_87.csv,SNAPPY,PLAIN,0.1734476464508402
data_87.csv,SNAPPY,HUFFMAN,0.2729049081283028
data_87.csv,SNAPPY,RLE,0.416635513858211
data_87.csv,SNAPPY,DICTIONARY,0.1768349463071835
data_11.csv,NONE,PLAIN,0.7111989580717243
data_11.csv,NONE,HUFFMAN,0.3849101513951407
data_11.csv,NONE,RLE,2.108290831932719
data_11.csv,NONE,DICTIONARY,0.2324935281958155
data_11.csv,GZIP,PLAIN,0.134184488276697
data_11.csv,GZIP,HUFFMAN,0.1800896232186439
data_11.csv,GZIP,RLE,0.155890388243855
data_11.csv,GZIP,DICTIONARY,0.1454900218302648
data_11.csv,LZ4,PLAIN,0.1654463613005428
data_11.csv,LZ4,HUFFMAN,0.2201962952945798
data_11.csv,LZ4,RLE,0.1797672404355749
data_11.csv,LZ4,DICTIONARY,0.1653272285866996
data_11.csv,SNAPPY,PLAIN,0.1780909304586931
data_11.csv,SNAPPY,HUFFMAN,0.2223704673222185
data_11.csv,SNAPPY,RLE,0.2385588322418201
data_11.csv,SNAPPY,DICTIONARY,0.1668819909974306
data_90.csv,NONE,PLAIN,0.9904951869080584
data_90.csv,NONE,HUFFMAN,0.6988199422059741
data_90.csv,NONE,RLE,1.0140459375796749
data_90.csv,NONE,DICTIONARY,0.9890947132982396
data_90.csv,GZIP,PLAIN,0.0851803357358291
data_90.csv,GZIP,HUFFMAN,0.1727495769649325
data_90.csv,GZIP,RLE,0.2834854612593315
data_90.csv,GZIP,DICTIONARY,0.0895503300989497
data_90.csv,LZ4,PLAIN,0.1204990476295046
data_90.csv,LZ4,HUFFMAN,0.2005503775169839
data_90.csv,LZ4,RLE,0.3145084275733124
data_90.csv,LZ4,DICTIONARY,0.1240369120062839
data_90.csv,SNAPPY,PLAIN,0.1630690857076393
data_90.csv,SNAPPY,HUFFMAN,0.2649076298308199
data_90.csv,SNAPPY,RLE,0.3936431792387161
data_90.csv,SNAPPY,DICTIONARY,0.1662864881369605
data_3.csv,NONE,PLAIN,0.4366594603150474
data_3.csv,NONE,HUFFMAN,0.2704810964520145
data_3.csv,NONE,RLE,4.103027843054595
data_3.csv,NONE,DICTIONARY,0.2695454983548675
data_3.csv,GZIP,PLAIN,0.2286706749548852
data_3.csv,GZIP,HUFFMAN,0.2264883963112046
data_3.csv,GZIP,RLE,0.2786522999336305
data_3.csv,GZIP,DICTIONARY,0.2292669816147921
data_3.csv,LZ4,PLAIN,0.2860955548120223
data_3.csv,LZ4,HUFFMAN,0.2391683363514338
data_3.csv,LZ4,RLE,0.3646920636363422
data_3.csv,LZ4,DICTIONARY,0.2439317373837261
data_3.csv,SNAPPY,PLAIN,0.2672159061079511
data_3.csv,SNAPPY,HUFFMAN,0.2403280391854184
data_3.csv,SNAPPY,RLE,0.4535378380474992
data_3.csv,SNAPPY,DICTIONARY,0.2441229316347343
data_32.csv,NONE,PLAIN,0.6381023676073353
data_32.csv,NONE,HUFFMAN,0.3346775534220434
data_32.csv,NONE,RLE,2.709300357372791
data_32.csv,NONE,DICTIONARY,0.1616645894646058
data_32.csv,GZIP,PLAIN,0.1469067153239075
data_32.csv,GZIP,HUFFMAN,0.1456190851377451
data_32.csv,GZIP,RLE,0.170460373130644
data_32.csv,GZIP,DICTIONARY,0.1427435792290541
data_32.csv,LZ4,PLAIN,0.1755806678145852
data_32.csv,LZ4,HUFFMAN,0.1687777890845634
data_32.csv,LZ4,RLE,0.1912095562713534
data_32.csv,LZ4,DICTIONARY,0.1491001197959539
data_32.csv,SNAPPY,PLAIN,0.1767227091416705
data_32.csv,SNAPPY,HUFFMAN,0.165345619891166
data_32.csv,SNAPPY,RLE,0.2777220834622139
data_32.csv,SNAPPY,DICTIONARY,0.1503106735273107
data_120.csv,NONE,PLAIN,0.9890565991512116
data_120.csv,NONE,HUFFMAN,0.6943603940202159
data_120.csv,NONE,RLE,1.0190638972598218
data_120.csv,NONE,DICTIONARY,0.9885707808940096
data_120.csv,GZIP,PLAIN,0.0923624416078327
data_120.csv,GZIP,HUFFMAN,0.1772433964215883
data_120.csv,GZIP,RLE,0.3017677470309242
data_120.csv,GZIP,DICTIONARY,0.097475060281101
data_120.csv,LZ4,PLAIN,0.1313958408455537
data_120.csv,LZ4,HUFFMAN,0.2174941101834724
data_120.csv,LZ4,RLE,0.3511252808269998
data_120.csv,LZ4,DICTIONARY,0.1353971449885794
data_120.csv,SNAPPY,PLAIN,0.17266472036392
data_120.csv,SNAPPY,HUFFMAN,0.2692962349807383
data_120.csv,SNAPPY,RLE,0.4142716321172999
data_120.csv,SNAPPY,DICTIONARY,0.1763564214582631
data_112.csv,NONE,PLAIN,0.9889965707084248
data_112.csv,NONE,HUFFMAN,0.6953961759852286
data_112.csv,NONE,RLE,1.019061829994495
data_112.csv,NONE,DICTIONARY,0.9840133076250476
data_112.csv,GZIP,PLAIN,0.0957593446594242
data_112.csv,GZIP,HUFFMAN,0.1830420874600302
data_112.csv,GZIP,RLE,0.307289446407573
data_112.csv,GZIP,DICTIONARY,0.1005802946971053
data_112.csv,LZ4,PLAIN,0.1363375158761132
data_112.csv,LZ4,HUFFMAN,0.2246601687123532
data_112.csv,LZ4,RLE,0.3571642942691617
data_112.csv,LZ4,DICTIONARY,0.140102078006904
data_112.csv,SNAPPY,PLAIN,0.1778603381938743
data_112.csv,SNAPPY,HUFFMAN,0.2766318858295208
data_112.csv,SNAPPY,RLE,0.4193339794783749
data_112.csv,SNAPPY,DICTIONARY,0.1813120312545526
