DataFile,Compression,Encoding,Insert Time,Select Time
data_97.csv,LZ4,RLE,0.1431043624877929,0.5950729370117187
data_97.csv,LZ4,DICTIONARY,0.0734369993209838,0.5830801963806153
data_97.csv,SNAPPY,PLAIN,0.0837169408798217,0.573371696472168
data_97.csv,SNAPPY,HUFFMAN,2.013659954071045,0.5990822315216064
data_97.csv,SNAPPY,RLE,0.1533712387084961,0.6092515468597413
data_97.csv,SNAPPY,DICTIONARY,0.0855385065078735,0.5611530303955078
data_119.csv,NONE,PLAIN,0.1075536489486694,0.5825220346450806
data_119.csv,NONE,HUFFMAN,2.048547458648682,0.6140138626098632
data_119.csv,NONE,RLE,0.1540455818176269,0.6024091243743896
data_119.csv,NONE,DICTIONARY,0.0903908729553222,0.5867895126342774
data_119.csv,GZIP,PLAIN,0.2848442077636718,0.6097743034362793
data_119.csv,GZIP,HUFFMAN,2.0275144577026367,0.6090191602706909
data_119.csv,GZIP,RLE,0.3910838603973389,0.6021627187728882
data_119.csv,GZIP,DICTIONARY,0.2768507003784179,0.5974856853485108
data_119.csv,LZ4,PLAIN,0.0759897708892822,0.5745430707931518
data_119.csv,LZ4,HUFFMAN,2.0691397905349733,0.613040566444397
data_119.csv,LZ4,RLE,0.1403391122817993,0.6040472030639649
data_119.csv,LZ4,DICTIONARY,0.0891249179840087,0.5560849905014038
data_119.csv,SNAPPY,PLAIN,0.0788426160812378,0.5764253854751586
data_119.csv,SNAPPY,HUFFMAN,1.7610916137695312,0.6027171611785889
data_119.csv,SNAPPY,RLE,0.1495772361755371,0.6002601623535156
data_119.csv,SNAPPY,DICTIONARY,0.0827758073806762,0.5644776105880738
data_31.csv,NONE,PLAIN,0.0464230775833129,0.2388046503067016
data_31.csv,NONE,HUFFMAN,0.0635484933853149,0.2394783973693847
data_31.csv,NONE,RLE,0.0515892028808593,0.2620133876800537
data_31.csv,NONE,DICTIONARY,0.0389065027236938,0.2394478559494018
data_31.csv,GZIP,PLAIN,0.0642623662948608,0.2564987659454346
data_31.csv,GZIP,HUFFMAN,0.0706217288970947,0.2422512292861938
data_31.csv,GZIP,RLE,0.0678128480911254,0.2435173511505127
data_31.csv,GZIP,DICTIONARY,0.0434549331665039,0.2425786256790161
data_31.csv,LZ4,PLAIN,0.0466424226760864,0.2523371696472168
data_31.csv,LZ4,HUFFMAN,0.0759557247161865,0.2496318340301513
data_31.csv,LZ4,RLE,0.0470648765563964,0.2432603359222412
data_31.csv,LZ4,DICTIONARY,0.0419603586196899,0.2406570196151733
data_31.csv,SNAPPY,PLAIN,0.051561164855957,0.2309638977050781
data_31.csv,SNAPPY,HUFFMAN,0.0739647388458251,0.2377507448196411
data_31.csv,SNAPPY,RLE,0.0494578599929809,0.2327923059463501
data_31.csv,SNAPPY,DICTIONARY,0.0425751686096191,0.241037368774414
data_26.csv,NONE,PLAIN,0.0411631345748901,0.2499459266662597
data_26.csv,NONE,HUFFMAN,0.0815375804901123,0.2506124258041382
data_26.csv,NONE,RLE,0.0497323274612426,0.248750352859497
data_26.csv,NONE,DICTIONARY,0.0412875175476074,0.256114649772644
data_26.csv,GZIP,PLAIN,0.0509395360946655,0.2713932752609252
data_26.csv,GZIP,HUFFMAN,0.0890395879745483,0.2678667783737182
data_26.csv,GZIP,RLE,0.0800797700881958,0.2563931465148926
data_26.csv,GZIP,DICTIONARY,0.0476907730102539,0.2542932033538818
data_26.csv,LZ4,PLAIN,0.0399099588394165,0.2699197769165039
data_26.csv,LZ4,HUFFMAN,0.0768628597259521,0.2641529560089111
data_26.csv,LZ4,RLE,0.0496874332427978,0.2698442220687866
data_26.csv,LZ4,DICTIONARY,0.0419378042221069,0.2665198564529419
data_26.csv,SNAPPY,PLAIN,0.0382293701171875,0.2582531213760376
data_26.csv,SNAPPY,HUFFMAN,0.0892920017242431,0.2728014707565308
data_26.csv,SNAPPY,RLE,0.0448648452758789,0.2649232387542725
data_26.csv,SNAPPY,DICTIONARY,0.0397763013839721,0.2637147426605224
data_85.csv,NONE,PLAIN,0.1338979482650756,0.5625257730484009
data_85.csv,NONE,HUFFMAN,2.0271374940872198,0.6047709465026856
data_85.csv,NONE,RLE,0.1661396026611328,0.6015570402145386
data_85.csv,NONE,DICTIONARY,0.0828946828842163,0.5503030776977539
data_85.csv,GZIP,PLAIN,0.2735490322113037,0.5573650360107422
data_85.csv,GZIP,HUFFMAN,1.978215217590332,0.6002336978912354
data_85.csv,GZIP,RLE,0.4022078037261963,0.6018204927444458
data_85.csv,GZIP,DICTIONARY,0.2545912981033325,0.579539680480957
data_85.csv,LZ4,PLAIN,0.0708424091339111,0.5641534328460693
data_85.csv,LZ4,HUFFMAN,2.007218098640442,0.5990362405776978
data_85.csv,LZ4,RLE,0.1369370222091674,0.6018306493759156
data_85.csv,LZ4,DICTIONARY,0.0781173229217529,0.5894627094268798
data_85.csv,SNAPPY,PLAIN,0.0878683805465698,0.5726498365402222
data_85.csv,SNAPPY,HUFFMAN,2.070814061164856,0.6091608047485352
data_85.csv,SNAPPY,RLE,0.155939507484436,0.5936613559722901
data_85.csv,SNAPPY,DICTIONARY,0.0824971437454223,0.557611608505249
data_54.csv,NONE,PLAIN,0.1007948398590087,0.6320300817489624
data_54.csv,NONE,HUFFMAN,2.2613622188568114,0.6715774536132812
data_54.csv,NONE,RLE,0.1601623296737671,0.6765426158905029
data_54.csv,NONE,DICTIONARY,0.1023654699325561,0.6727423906326294
data_54.csv,GZIP,PLAIN,0.3172065496444702,0.6638208389282226
data_54.csv,GZIP,HUFFMAN,2.266439700126648,0.6819950819015503
data_54.csv,GZIP,RLE,0.4380826234817505,0.6404765844345093
data_54.csv,GZIP,DICTIONARY,0.3052895784378052,0.6625335693359375
data_54.csv,LZ4,PLAIN,0.068559193611145,0.6434352159500122
data_54.csv,LZ4,HUFFMAN,2.316738152503967,0.6627447366714477
data_54.csv,LZ4,RLE,0.1393914461135864,0.6869146347045898
data_54.csv,LZ4,DICTIONARY,0.077050232887268,0.6421451091766357
data_54.csv,SNAPPY,PLAIN,0.0871248245239257,0.6378143548965454
data_54.csv,SNAPPY,HUFFMAN,2.1257970333099365,0.6667500495910644
data_54.csv,SNAPPY,RLE,0.1641782999038696,0.6864325046539307
data_54.csv,SNAPPY,DICTIONARY,0.0845828294754028,0.6250407934188843
data_73.csv,NONE,PLAIN,0.0940482139587402,0.6292037010192871
data_73.csv,NONE,HUFFMAN,2.169439911842346,0.6474746704101563
data_73.csv,NONE,RLE,0.1538461446762085,0.650846290588379
data_73.csv,NONE,DICTIONARY,0.0871900081634521,0.6230791807174683
data_73.csv,GZIP,PLAIN,0.3084829092025757,0.6428052902221679
data_73.csv,GZIP,HUFFMAN,2.317627263069153,0.6526190042495728
data_73.csv,GZIP,RLE,0.4201508283615112,0.6563008069992066
data_73.csv,GZIP,DICTIONARY,0.2762022733688354,0.6620181798934937
data_73.csv,LZ4,PLAIN,0.0704306125640869,0.6096640825271606
data_73.csv,LZ4,HUFFMAN,2.027648663520813,0.6598483562469483
data_73.csv,LZ4,RLE,0.1314739465713501,0.6650993824005127
data_73.csv,LZ4,DICTIONARY,0.0808843612670898,0.6120176792144776
data_73.csv,SNAPPY,PLAIN,0.0799372911453247,0.6063845872879028
data_73.csv,SNAPPY,HUFFMAN,2.027336287498474,0.648613452911377
data_73.csv,SNAPPY,RLE,0.1605115413665771,0.6271740913391113
data_73.csv,SNAPPY,DICTIONARY,0.0830940961837768,0.6182240962982177
data_45.csv,NONE,PLAIN,0.0901012897491455,0.554283881187439
data_45.csv,NONE,HUFFMAN,2.005280613899231,0.6037824392318726
data_45.csv,NONE,RLE,0.1329953193664551,0.6155947208404541
data_45.csv,NONE,DICTIONARY,0.1089094638824463,0.5553789854049682
data_45.csv,GZIP,PLAIN,0.3081062078475952,0.5981610298156739
data_45.csv,GZIP,HUFFMAN,2.1488527774810797,0.5884325265884399
data_45.csv,GZIP,RLE,0.3927801370620727,0.6159990072250366
data_45.csv,GZIP,DICTIONARY,0.2854125738143921,0.6383009433746338
data_45.csv,LZ4,PLAIN,0.0707661867141723,0.5708415031433105
data_45.csv,LZ4,HUFFMAN,1.8700143814086916,0.62294499874115
data_45.csv,LZ4,RLE,0.1388798713684082,0.590459656715393
data_45.csv,LZ4,DICTIONARY,0.070435094833374,0.6131985664367676
data_45.csv,SNAPPY,PLAIN,0.0774847507476806,0.5752653121948242
data_45.csv,SNAPPY,HUFFMAN,1.8993873119354248,0.6076493740081788
data_45.csv,SNAPPY,RLE,0.1381888151168823,0.6155653953552246
data_45.csv,SNAPPY,DICTIONARY,0.0823265075683593,0.5750425577163696
data_49.csv,NONE,PLAIN,0.1037752389907837,0.6488487958908081
data_49.csv,NONE,HUFFMAN,2.08106849193573,0.657630181312561
data_49.csv,NONE,RLE,0.1429316759109497,0.6642698526382447
data_49.csv,NONE,DICTIONARY,0.0909380435943603,0.6333787441253662
data_49.csv,GZIP,PLAIN,0.27945077419281,0.6664818286895752
data_49.csv,GZIP,HUFFMAN,2.117580509185791,0.6877359628677369
data_49.csv,GZIP,RLE,0.4124637365341186,0.677048659324646
data_49.csv,GZIP,DICTIONARY,0.2904279470443726,0.6682603359222412
data_49.csv,LZ4,PLAIN,0.0666917085647583,0.6375476598739624
data_49.csv,LZ4,HUFFMAN,1.9684789896011352,0.6832080841064453
data_49.csv,LZ4,RLE,0.1384158849716186,0.654733419418335
data_49.csv,LZ4,DICTIONARY,0.0647538185119629,0.6256922245025635
data_49.csv,SNAPPY,PLAIN,0.098514723777771,0.6299050092697144
data_49.csv,SNAPPY,HUFFMAN,1.9656606197357176,0.6882510662078858
data_49.csv,SNAPPY,RLE,0.1697143793106079,0.6688163995742797
data_49.csv,SNAPPY,DICTIONARY,0.0790782451629638,0.6314526557922363
data_55.csv,NONE,PLAIN,0.0915106296539306,0.6887220144271851
data_55.csv,NONE,HUFFMAN,2.3041194438934327,0.714150857925415
data_55.csv,NONE,RLE,0.1451711177825927,0.7065430164337159
data_55.csv,NONE,DICTIONARY,0.096254825592041,0.6764480352401734
data_55.csv,GZIP,PLAIN,0.2891409397125244,0.6930676698684692
data_55.csv,GZIP,HUFFMAN,2.464510679244995,0.7069377422332763
data_55.csv,GZIP,RLE,0.4947606086730957,0.7000166416168213
data_55.csv,GZIP,DICTIONARY,0.2948557376861572,0.7043048620224
data_55.csv,LZ4,PLAIN,0.0699336528778076,0.6806026697158813
data_55.csv,LZ4,HUFFMAN,2.039768671989441,0.6936728239059449
data_55.csv,LZ4,RLE,0.1574990034103393,0.6929726362228393
data_55.csv,LZ4,DICTIONARY,0.0717227697372436,0.6733517408370971
data_55.csv,SNAPPY,PLAIN,0.0813165664672851,0.648827075958252
data_55.csv,SNAPPY,HUFFMAN,2.3163506746292115,0.7213183641433716
data_55.csv,SNAPPY,RLE,0.1507782459259033,0.6876314878463745
data_55.csv,SNAPPY,DICTIONARY,0.0811360359191894,0.6699135065078735
data_91.csv,NONE,PLAIN,0.1073249340057373,0.6670485496520996
data_91.csv,NONE,HUFFMAN,2.2355934619903564,0.7096607446670532
data_91.csv,NONE,RLE,0.1551684379577636,0.7321139097213745
data_91.csv,NONE,DICTIONARY,0.0973078727722168,0.6931278705596924
data_91.csv,GZIP,PLAIN,0.2855713844299316,0.6963386774063111
data_91.csv,GZIP,HUFFMAN,2.3538047075271606,0.734662675857544
data_91.csv,GZIP,RLE,0.4450798511505127,0.701469111442566
data_91.csv,GZIP,DICTIONARY,0.2992411136627197,0.6982995271682739
data_91.csv,LZ4,PLAIN,0.0813562631607055,0.6957352161407471
data_91.csv,LZ4,HUFFMAN,2.2570712327957154,0.7187739849090576
data_91.csv,LZ4,RLE,0.1513007402420044,0.7015219688415527
data_91.csv,LZ4,DICTIONARY,0.0830387830734253,0.6741374254226684
data_91.csv,SNAPPY,PLAIN,0.089197564125061,0.6866924047470093
data_91.csv,SNAPPY,HUFFMAN,2.26012806892395,0.7163412570953369
data_91.csv,SNAPPY,RLE,0.166576862335205,0.6961463689804077
data_91.csv,SNAPPY,DICTIONARY,0.0848659038543701,0.694447374343872
data_101.csv,NONE,PLAIN,0.0923862218856811,0.5631357431411743
data_101.csv,NONE,HUFFMAN,2.087571501731873,0.6015725612640381
data_101.csv,NONE,RLE,0.1474202394485473,0.6064479112625122
data_101.csv,NONE,DICTIONARY,0.0854152917861938,0.5700618505477906
data_101.csv,GZIP,PLAIN,0.2473130464553833,0.5794777870178223
data_101.csv,GZIP,HUFFMAN,2.2196558475494386,0.6055444002151489
data_101.csv,GZIP,RLE,0.4385459423065185,0.5922352075576782
data_101.csv,GZIP,DICTIONARY,0.2698358297348022,0.6069702625274658
data_101.csv,LZ4,PLAIN,0.0761222124099731,0.5782559394836426
data_101.csv,LZ4,HUFFMAN,2.0884037971496583,0.610593581199646
data_101.csv,LZ4,RLE,0.1344590902328491,0.5978688716888427
data_101.csv,LZ4,DICTIONARY,0.0759862184524536,0.579323410987854
data_101.csv,SNAPPY,PLAIN,0.0822717905044555,0.6061544179916382
data_101.csv,SNAPPY,HUFFMAN,2.0444493293762207,0.6233587265014648
data_101.csv,SNAPPY,RLE,0.1566307067871093,0.613014817237854
data_101.csv,SNAPPY,DICTIONARY,0.0888524293899536,0.5896367311477662
data_95.csv,NONE,PLAIN,0.0955159187316894,0.6372368574142456
data_95.csv,NONE,HUFFMAN,2.1507996320724487,0.6913190603256225
data_95.csv,NONE,RLE,0.1552991390228271,0.6679033994674682
data_95.csv,NONE,DICTIONARY,0.1148088216781616,0.6478763818740845
data_95.csv,GZIP,PLAIN,0.3097216129302979,0.682829737663269
data_95.csv,GZIP,HUFFMAN,2.342436170578003,0.6737118005752564
data_95.csv,GZIP,RLE,0.4519594669342041,0.6784449338912963
data_95.csv,GZIP,DICTIONARY,0.2808063983917236,0.6645317554473877
data_95.csv,LZ4,PLAIN,0.0681388854980468,0.6544162034988403
data_95.csv,LZ4,HUFFMAN,2.069930505752564,0.6713916540145874
data_95.csv,LZ4,RLE,0.1502567529678344,0.684379243850708
data_95.csv,LZ4,DICTIONARY,0.0688275575637817,0.6528274059295655
data_95.csv,SNAPPY,PLAIN,0.0934840679168701,0.6707239866256713
data_95.csv,SNAPPY,HUFFMAN,2.1405568599700926,0.6838726043701172
data_95.csv,SNAPPY,RLE,0.1682636499404907,0.6875150203704834
data_95.csv,SNAPPY,DICTIONARY,0.0978270769119262,0.6525346755981445
data_10.csv,NONE,PLAIN,0.0411651134490966,0.248625636100769
data_10.csv,NONE,HUFFMAN,0.1211174964904785,0.2788571834564209
data_10.csv,NONE,RLE,0.0534687280654907,0.2579487323760986
data_10.csv,NONE,DICTIONARY,0.0413485288619995,0.281043553352356
data_10.csv,GZIP,PLAIN,0.0475675106048584,0.2519001960754394
data_10.csv,GZIP,HUFFMAN,0.1261211395263672,0.2531153678894043
data_10.csv,GZIP,RLE,0.0735226392745971,0.2609499216079712
data_10.csv,GZIP,DICTIONARY,0.044972801208496,0.2469793319702148
data_10.csv,LZ4,PLAIN,0.0348124742507934,0.2699964046478271
data_10.csv,LZ4,HUFFMAN,0.1143939018249511,0.2612564086914062
data_10.csv,LZ4,RLE,0.0416857004165649,0.259753680229187
data_10.csv,LZ4,DICTIONARY,0.0394360065460205,0.2550932645797729
data_10.csv,SNAPPY,PLAIN,0.0364939212799072,0.2542170524597168
data_10.csv,SNAPPY,HUFFMAN,0.0960178852081298,0.2669156551361084
data_10.csv,SNAPPY,RLE,0.0491795539855957,0.2627144813537597
data_10.csv,SNAPPY,DICTIONARY,0.0389698266983032,0.2605576276779174
data_132.csv,NONE,PLAIN,0.0951128482818603,0.6320207834243774
data_132.csv,NONE,HUFFMAN,1.8662078619003293,0.6440592527389526
data_132.csv,NONE,RLE,0.1564177751541137,0.6476130247116089
data_132.csv,NONE,DICTIONARY,0.1133360862731933,0.6151535034179687
data_132.csv,GZIP,PLAIN,0.2991295337677002,0.6283713102340698
data_132.csv,GZIP,HUFFMAN,1.992585587501526,0.6465804100036621
data_132.csv,GZIP,RLE,0.4198302745819092,0.6466763257980347
data_132.csv,GZIP,DICTIONARY,0.2815711975097656,0.641015625
data_132.csv,LZ4,PLAIN,0.0700902462005615,0.6120823383331299
data_132.csv,LZ4,HUFFMAN,1.9634459972381595,0.6524728775024414
data_132.csv,LZ4,RLE,0.1450026988983154,0.6623896837234498
data_132.csv,LZ4,DICTIONARY,0.0680342674255371,0.6213088274002075
data_132.csv,SNAPPY,PLAIN,0.0986610412597656,0.6107959270477294
data_132.csv,SNAPPY,HUFFMAN,1.9821895599365236,0.6463383436203003
data_132.csv,SNAPPY,RLE,0.1469112873077392,0.6339634180068969
data_132.csv,SNAPPY,DICTIONARY,0.091658067703247,0.6189854383468628
data_34.csv,NONE,PLAIN,0.0367830276489257,0.2804605007171631
data_34.csv,NONE,HUFFMAN,0.1357011795043945,0.2783758878707886
data_34.csv,NONE,RLE,0.0540661811828613,0.2780070543289185
data_34.csv,NONE,DICTIONARY,0.0432878732681274,0.2787143468856811
data_34.csv,GZIP,PLAIN,0.0556167602539062,0.2737430572509766
data_34.csv,GZIP,HUFFMAN,0.1412029266357422,0.2826612472534179
data_34.csv,GZIP,RLE,0.092177939414978,0.2576671600341796
data_34.csv,GZIP,DICTIONARY,0.0552460432052612,0.2715013742446899
data_34.csv,LZ4,PLAIN,0.0372334480285644,0.2600762128829956
data_34.csv,LZ4,HUFFMAN,0.1359911441802978,0.276898717880249
data_34.csv,LZ4,RLE,0.0445869445800781,0.2843287944793701
data_34.csv,LZ4,DICTIONARY,0.0397734642028808,0.2801058053970336
data_34.csv,SNAPPY,PLAIN,0.038203477859497,0.2649580717086792
data_34.csv,SNAPPY,HUFFMAN,0.1508438348770141,0.2616887092590332
data_34.csv,SNAPPY,RLE,0.0485549688339233,0.2715440273284912
data_34.csv,SNAPPY,DICTIONARY,0.0381243467330932,0.267788553237915
data_8.csv,NONE,PLAIN,0.0381362199783325,0.2758940696716309
data_8.csv,NONE,HUFFMAN,0.1066593408584594,0.2721996307373047
data_8.csv,NONE,RLE,0.0533629417419433,0.2851646184921265
data_8.csv,NONE,DICTIONARY,0.0488150596618652,0.2698193311691284
data_8.csv,GZIP,PLAIN,0.049045705795288,0.2691874504089355
data_8.csv,GZIP,HUFFMAN,0.1334482669830322,0.2836006164550781
data_8.csv,GZIP,RLE,0.0732714891433715,0.2859469175338745
data_8.csv,GZIP,DICTIONARY,0.0567436695098877,0.2917646408081055
data_8.csv,LZ4,PLAIN,0.0383847475051879,0.2955334663391113
data_8.csv,LZ4,HUFFMAN,0.1105622053146362,0.2724876880645752
data_8.csv,LZ4,RLE,0.0536813020706176,0.2781311273574829
data_8.csv,LZ4,DICTIONARY,0.0420560121536254,0.298642635345459
data_8.csv,SNAPPY,PLAIN,0.0495872020721435,0.3065918922424316
data_8.csv,SNAPPY,HUFFMAN,0.1292203187942505,0.2935883045196533
data_8.csv,SNAPPY,RLE,0.0502829313278198,0.2798411607742309
data_8.csv,SNAPPY,DICTIONARY,0.0374640464782714,0.3023103237152099
data_58.csv,NONE,PLAIN,0.1633993864059448,0.6426002502441406
data_58.csv,NONE,HUFFMAN,2.052595591545105,0.634894585609436
data_58.csv,NONE,RLE,0.1624030590057373,0.6494573831558228
data_58.csv,NONE,DICTIONARY,0.0945285320281982,0.6207276582717896
data_58.csv,GZIP,PLAIN,0.3051391839981079,0.6173653602600098
